Ion, Observed , Rel. , Aki, Ek ,J,,,,,,,,,,,,,,
K II ,203.4679,5,8.81E+07,229 524.9      ,2,,,,,,,,,,,,,,
K II ,203.5408,50,1.20E+09,229 507.0      ,3,,,,,,,,,,,,,,
K II ,203.6014,10,3.89E+05,229 492.5      ,3,,,,,,,,,,,,,,
K II ,203.7005,45,6.74E+08,229 524.9      ,2,,,,,,,,,,,,,,
K II ,204.4832,10,7.49E+07,229 507.0      ,3,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,204.5283,40,1.80E+09,229 495.9      ,4,,,,,,,,,,,,,,
K II ,204.543,15,7.78E+07,229 492.5      ,3,,,,,,,,,,,,,,
K II ,207.6798,60,9.73E+08,227 484.8      ,3,,,,,,,,,,,,,,
K II ,207.8694,70,1.85E+09,227 487.5      ,4,,,,,,,,,,,,,,
K II ,208.1885,25,2.39E+08,227 367.2      ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,208.2891,25,1.26E+07,227 343.9      ,3,,,,,,,,,,,,,,
K II ,208.3942,15,3.79E+06,227 367.2      ,2,,,,,,,,,,,,,,
K II ,208.4933,60,3.69E+08,227 343.9      ,3,,,,,,,,,,,,,,
K II ,208.9855,50,5.71E+08,227 230.6      ,4,,,,,,,,,,,,,,
K II ,209.4558,4,2.27E+07,227 123.2      ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,212.2827,15,9.37E+05,227 484.8      ,3,,,,,,,,,,,,,,
K II ,212.8138,15,1.66E+07,227 367.2      ,2,,,,,,,,,,,,,,
K II ,212.919,40,4.61E+08,227 343.9      ,3,,,,,,,,,,,,,,
K II ,213.0687,50,4.00E+08,227 367.2      ,2,,,,,,,,,,,,,,
K II ,213.2947,10,5.12E+07,227 487.5      ,4,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,213.3061,10,1.09E+08,227 484.8      ,3,,,,,,,,,,,,,,
K II ,213.8427,1,1.06E+07,227 367.2      ,2,,,,,,,,,,,,,,
K XIX , ,  ,5.13E+06,(29 880 277.00)    , 3/2 ,,,,,,,,,,,,,,
K II ,213.9246,20,1.64E+08,227 123.2      ,2,,,,,,,,,,,,,,
K II ,213.9494,10,3.98E+07,227 343.9      ,3,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,214.0277,7,1.62E+07,227 100.9      ,1,,,,,,,,,,,,,,
K II ,214.1823,5,2.03E+07,227 123.2      ,2,,,,,,,,,,,,,,
K II ,214.286,15,8.69E+07,227 100.9      ,1,,,,,,,,,,,,,,
K II ,214.4699,50,6.90E+08,227 230.6      ,4,,,,,,,,,,,,,,
K II ,214.9667,0,2.99E+06,227 123.2      ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,218.932,6, , ,  ,,,,,,,,,,,,,,
K II ,220.984,4, , ,  ,,,,,,,,,,,,,,
K II ,226.434,5, , ,  ,,,,,,,,,,,,,,
K II ,229.679,1, , ,  ,,,,,,,,,,,,,,
K II ,234.23,3, , ,  ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,235.87,1, , ,  ,,,,,,,,,,,,,,
K VI , ,  ,1.57E+01,43 358.8      ,0,,,,,,,,,,,,,,
K VI , ,  ,1.40E-01,43 358.8      ,0,,,,,,,,,,,,,,
K II ,250.46,3, , ,  ,,,,,,,,,,,,,,
K V , ,  ,2.40E+00,39 758.1      , 1/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K V , ,  ,5.10E-04,39 758.1      , 1/2 ,,,,,,,,,,,,,,
K III ,255.002,6,1.58E+08,246 625.6      , 3/2 ,,,,,,,,,,,,,,
K III ,263.511,5,1.29E+08,246 625.6      , 3/2 ,,,,,,,,,,,,,,
K III ,268.99,5,7.48E+07,246 625.6      , 3/2 ,,,,,,,,,,,,,,
K IV , ,  ,1.04E+01,38 546.3      ,0,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K III ,273.696,1, ,243 947.4      , 3/2 ,,,,,,,,,,,,,,
K II ,274.355,4, , ,  ,,,,,,,,,,,,,,
K II ,277.789,2,2.82E+07,219 192.1      ,2,,,,,,,,,,,,,,
K III ,280.04,3,4.97E+06,243 120.6      , 5/2 ,,,,,,,,,,,,,,
K II ,280.899,3, , ,  ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K III ,287.735,1,4.05E+06,242 165.3      , 3/2 ,,,,,,,,,,,,,,
K III ,289.89,1, ,243 947.4      , 3/2 ,,,,,,,,,,,,,,
K III ,290.336,4,1.33E+07,243 120.6      , 5/2 ,,,,,,,,,,,,,,
K I , ,  ,8.15E+02,34 148.4861   , 3/2 ,,,,,,,,,,,,,,
K I , ,  ,4.69E+02,34 148.0284   , 1/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K III ,293.845,5,4.24E+07,241 443.5      , 5/2 ,,,,,,,,,,,,,,
K I , ,  ,1.13E+03,33 972.8148   , 3/2 ,,,,,,,,,,,,,,
K I , ,  ,6.82E+02,33 972.2064   , 1/2 ,,,,,,,,,,,,,,
K III ,294.894,1, ,246 625.6      , 3/2 ,,,,,,,,,,,,,,
K II ,295.088,2, , ,  ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K III ,295.433,3,3.00E+07,242 526.7      , 1/2 ,,,,,,,,,,,,,,
K I , ,  ,1.73E+03,33 737.3284   , 3/2 ,,,,,,,,,,,,,,
K I , ,  ,1.10E+03,33 736.4979   , 1/2 ,,,,,,,,,,,,,,
K III ,298.62,5,1.18E+08,242 165.3      , 3/2 ,,,,,,,,,,,,,,
K I ,299.2108, a ,3.16E+03,33 411.3986   , 3/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I ,299.2215, a ,2.12E+03,33 410.2306   , 1/2 ,,,,,,,,,,,,,,
K III ,299.242,6,2.51E+08,240 829.9      , 7/2 ,,,,,,,,,,,,,,
K III ,302.343,3,2.13E+08,242 526.7      , 1/2 ,,,,,,,,,,,,,,
K II ,303.043,2, , ,  ,,,,,,,,,,,,,,
K I ,303.4751, a ,6.74E+03,32 941.9262   , 3/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I ,303.4911, a ,4.78E+03,32 940.2030   , 1/2 ,,,,,,,,,,,,,,
K II ,304.716,2,1.92E+07,219 192.1      ,2,,,,,,,,,,,,,,
K III ,305.207,6,1.85E+08,241 443.5      , 5/2 ,,,,,,,,,,,,,,
K III ,305.684,5,1.18E+08,242 165.3      , 3/2 ,,,,,,,,,,,,,,
K III ,306.125,3,1.31E+08,245 382.3      , 1/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,306.218,5,8.82E+08,215 851.5      ,2,,,,,,,,,,,,,,
K II ,307.5,3,4.30E+07,219 192.1      ,2,,,,,,,,,,,,,,
K I ,310.1791, a ,1.62E+04,32 230.11     , 3/2 ,,,,,,,,,,,,,,
K I ,310.2051, a ,1.22E+04,32 227.44     , 1/2 ,,,,,,,,,,,,,,
K II ,310.5,6,4.97E+08,215 400.9      ,1,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,314.275,2,1.98E+08,215 014.6      ,1,,,,,,,,,,,,,,
K II ,315.715,2,2.73E+07,219 192.1      ,2,,,,,,,,,,,,,,
K II ,317.181,2,1.09E+08,214 722.7      ,0,,,,,,,,,,,,,,
K II ,319.007,5,3.19E+08,217 722.3      ,3,,,,,,,,,,,,,,
K III ,320.195,6,6.12E+07,243 947.4      , 3/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K III ,320.934,6,3.94E+07,245 382.3      , 1/2 ,,,,,,,,,,,,,,
K I ,321.7151, a ,5.01E+04,31 074.40     , 3/2 ,,,,,,,,,,,,,,
K I ,321.7615, a ,4.00E+04,31 069.90     , 1/2 ,,,,,,,,,,,,,,
K II ,322.06, 4bl* ,2.52E+08,219 192.1      ,2,,,,,,,,,,,,,,
K II ,322.06, 4bl* ,1.79E+08,217 722.3      ,3,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K III ,325.398,3,1.15E+08,243 448.2      , 3/2 ,,,,,,,,,,,,,,
K II ,325.881,3,2.53E+07,217 061.9      ,2,,,,,,,,,,,,,,
K III ,327.879,6,1.09E+08,237 912.2      , 3/2 ,,,,,,,,,,,,,,
K III ,328.906,6,1.76E+08,243 120.6      , 5/2 ,,,,,,,,,,,,,,
K II ,329.065,5,4.72E+08,217 061.9      ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,330.16,3,9.17E+06,194 772.2      ,0,,,,,,,,,,,,,,
K III ,332.24,6,1.52E+08,237 512.0      , 5/2 ,,,,,,,,,,,,,,
K II ,333.767,1,4.78E+05,219 192.1      ,2,,,,,,,,,,,,,,
K II ,335.651,2,5.88E+07,212 988.6      ,1,,,,,,,,,,,,,,
K III ,335.843,3,1.59E+08,238 455.1      , 1/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K III ,336.422,6,1.12E+08,243 947.4      , 3/2 ,,,,,,,,,,,,,,
K II ,338.062,6,1.59E+09,217 722.3      ,3,,,,,,,,,,,,,,
K II ,338.486, 6bl* ,1.10E+09,217 061.9      ,2,,,,,,,,,,,,,,
K II ,338.486, 6bl* ,5.25E+07,219 192.1      ,2,,,,,,,,,,,,,,
K II ,339.263,3,3.72E+07,215 851.5      ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,340.424,6,2.20E+08,212 571.2      ,2,,,,,,,,,,,,,,
K III ,342.082,6,2.76E+07,237 912.2      , 3/2 ,,,,,,,,,,,,,,
K III ,342.183,4,6.87E+07,243 448.2      , 3/2 ,,,,,,,,,,,,,,
K II ,342.713,2,1.72E+07,215 851.5      ,2,,,,,,,,,,,,,,
K II ,344.005,7,1.12E+09,219 192.1      ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K XV ,344.53,  ,2.24E+02,29 017        , 3/2 ,,,,,,,,,,,,,,
K I ,344.6376, a ,1.65E+05,29 007.71     , 3/2 ,,,,,,,,,,,,,,
K I ,344.7376, a ,1.45E+05,28 999.27     , 1/2 ,,,,,,,,,,,,,,
K III ,344.801,3,1.95E+07,238 455.1      , 1/2 ,,,,,,,,,,,,,,
K II ,345.785,2,8.91E+06,217 061.9      ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K III ,346.832,6,2.97E+07,237 512.0      , 5/2 ,,,,,,,,,,,,,,
K III ,348.111,1,1.02E+07,241 443.5      , 5/2 ,,,,,,,,,,,,,,
K III ,351.388,5,4.35E+07,237 912.2      , 3/2 ,,,,,,,,,,,,,,
K II ,352.851,1,2.39E+07,215 014.6      ,1,,,,,,,,,,,,,,
K II ,352.953,3,3.13E+07,215 851.5      ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,353.075,7,2.26E+08,194 772.2      ,0,,,,,,,,,,,,,,
K XIV , ,  ,2.22E-03,28 225        ,2,,,,,,,,,,,,,,
K II ,356.215,4,6.49E+07,217 722.3      ,3,,,,,,,,,,,,,,
K II ,358.66,2,2.52E+07,215 400.9      ,1,,,,,,,,,,,,,,
K II ,359.322,2,3.46E+06,217 061.9      ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,360.888,5,3.64E+08,215 851.5      ,2,,,,,,,,,,,,,,
K II ,361.849,6,8.14E+07,190 130.7      ,1,,,,,,,,,,,,,,
K II ,362.642,4,5.38E+08,229 524.9      ,2,,,,,,,,,,,,,,
K II ,363.7,3,7.62E+06,215 014.6      ,1,,,,,,,,,,,,,,
K II ,364.795,2,5.37E+05,217 061.9      ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I ,364.8841,3, ,27 398.147    , 3/2 ,,,,,,,,,,,,,,
K I ,364.8981,4, ,27 397.077    , 5/2 ,,,,,,,,,,,,,,
K II ,366.86,3,3.67E+07,215 400.9      ,1,,,,,,,,,,,,,,
K II ,367.605,3,8.36E+07,214 722.7      ,0,,,,,,,,,,,,,,
K II ,368.154,6,1.56E+08,189 657.4      ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,371.66,5,1.48E+07,190 130.7      ,1,,,,,,,,,,,,,,
K II ,372.134,5,1.44E+08,215 014.6      ,1,,,,,,,,,,,,,,
K II ,373.913,5,2.36E+07,189 239.5      ,1,,,,,,,,,,,,,,
K II ,374.442,5,1.07E+07,190 130.7      ,1,,,,,,,,,,,,,,
K II ,375.662,3,4.40E+07,215 851.5      ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,376.736,6,1.01E+08,189 768.0      ,0,,,,,,,,,,,,,,
K II ,378.319,6,1.49E+08,189 657.4      ,2,,,,,,,,,,,,,,
K II ,380.014,6,2.75E+08,212 988.6      ,1,,,,,,,,,,,,,,
K II ,381.656,6,2.42E+08,215 851.5      ,2,,,,,,,,,,,,,,
K II ,381.75,7,5.73E+08,212 571.2      ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,382.13,3,6.88E+06,215 400.9      ,1,,,,,,,,,,,,,,
K II ,384.402,1,1.12E+07,189 239.5      ,1,,,,,,,,,,,,,,
K II ,386.141,3,1.26E+08,212 571.2      ,2,,,,,,,,,,,,,,
K II ,387.374,5,2.91E+07,189 239.5      ,1,,,,,,,,,,,,,,
K II ,387.862,4,9.88E+07,215 014.6      ,1,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,388.342,3,1.71E+08,215 400.9      ,1,,,,,,,,,,,,,,
K III ,388.55,1, ,238 455.1      , 1/2 ,,,,,,,,,,,,,,
K II ,388.684,2,2.01E+07,215 851.5      ,2,,,,,,,,,,,,,,
K II ,389.792,8,3.63E+08,188 150.3      ,2,,,,,,,,,,,,,,
K II ,389.928,3,5.16E+06,190 130.7      ,1,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,390.011,3,7.75E+07,215 400.9      ,1,,,,,,,,,,,,,,
K II ,392.3,5,5.55E+07,214 722.7      ,0,,,,,,,,,,,,,,
K II ,392.636,5,1.36E+08,212 988.6      ,1,,,,,,,,,,,,,,
K II ,393.436,5,7.10E+08,227 367.2      ,2,,,,,,,,,,,,,,
K II ,394.253,6,1.86E+08,215 014.6      ,1,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,395.521,6,8.86E+07,189 768.0      ,0,,,,,,,,,,,,,,
K II ,395.61,3,9.07E+07,215 400.9      ,1,,,,,,,,,,,,,,
K II ,395.984,3,3.25E+06,215 014.6      ,1,,,,,,,,,,,,,,
K II ,396.672,6,4.71E+07,190 130.7      ,1,,,,,,,,,,,,,,
K II ,397.258, 6bl* ,5.88E+08,227 123.2      ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,397.258, 6bl* ,4.43E+07,189 657.4      ,2,,,,,,,,,,,,,,
K II ,399.18,4,2.29E+07,212 571.2      ,2,,,,,,,,,,,,,,
K II ,399.51,6,4.61E+07,187 527.0      ,1,,,,,,,,,,,,,,
K II ,400.124,7,1.50E+08,190 130.7      ,1,,,,,,,,,,,,,,
K II ,401.21,5,4.37E+07,188 150.3      ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,401.752,4,6.75E+07,215 014.6      ,1,,,,,,,,,,,,,,
