Ion, Observed , Rel. , Aki, Ek ,J,,,,,,,,,,,,,,
K II ,402.488,4,1.10E+08,212 988.6      ,1,,,,,,,,,,,,,,
K II ,403.969,4,4.08E+07,189 239.5      ,1,,,,,,,,,,,,,,
K II ,404.259,6,9.30E+07,189 657.4      ,2,,,,,,,,,,,,,,
K I ,404.4136,18,1.15E+06,24 720.139    , 3/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I ,404.7208,17,1.07E+06,24 701.382    , 1/2 ,,,,,,,,,,,,,,
K II ,406.523,4,2.30E+07,214 722.7      ,0,,,,,,,,,,,,,,
K II ,409.369,5,1.60E+08,212 571.2      ,2,,,,,,,,,,,,,,
K VI , ,  ,4.10E+00,43 358.8      ,0,,,,,,,,,,,,,,
K II ,411.214,4,1.36E+07,189 239.5      ,1,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,411.499,6,2.34E+08,187 527.0      ,1,,,,,,,,,,,,,,
K V ,412.263,  ,4.59E-03,24 249.6      , 5/2 ,,,,,,,,,,,,,,
K II ,413.472,7,2.31E+08,186 681.4      ,2,,,,,,,,,,,,,,
K II ,414.919, 7bl* ,1.68E+08,187 527.0      ,1,,,,,,,,,,,,,,
K II ,414.919, 7bl* ,4.41E+07,189 239.5      ,1,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K V ,416.33,  ,8.84E-02,24 012.5      , 3/2 ,,,,,,,,,,,,,,
K II ,418.624,8,1.03E+09,186 383.8      ,3,,,,,,,,,,,,,,
K II ,420.949,4,4.37E+07,212 988.6      ,1,,,,,,,,,,,,,,
K II ,422.297,7,2.30E+08,190 130.7      ,1,,,,,,,,,,,,,,
K II ,422.567,7,9.42E+07,188 150.3      ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K XI ,425.51,  ,2.25E+02,23 495        , 1/2 ,,,,,,,,,,,,,,
K II ,426.34,7,3.91E+08,186 681.4      ,2,,,,,,,,,,,,,,
K II ,428.489, 3bl* ,9.52E+06,212 571.2      ,2,,,,,,,,,,,,,,
K II ,428.489, 3bl* ,6.97E+06,212 988.6      ,1,,,,,,,,,,,,,,
K II ,428.87,4,1.16E+07,189 768.0      ,0,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,430.5,7,8.66E+07,188 150.3      ,2,,,,,,,,,,,,,,
K II ,430.527,0,4.52E+07,212 988.6      ,1,,,,,,,,,,,,,,
K II ,430.91,7,4.19E+08,189 657.4      ,2,,,,,,,,,,,,,,
K II ,434.003,5,6.52E+07,187 527.0      ,1,,,,,,,,,,,,,,
K II ,436.296,3,5.88E+07,212 571.2      ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,438.816,7,1.80E+08,189 239.5      ,1,,,,,,,,,,,,,,
K II ,442.373,3,7.76E+06,187 527.0      ,1,,,,,,,,,,,,,,
K II ,445.5,2,2.93E+07,212 571.2      ,2,,,,,,,,,,,,,,
K II ,446.665,5,5.20E+07,187 527.0      ,1,,,,,,,,,,,,,,
K II ,450.533, 6bl* ,8.27E+04,237 204.7      ,1,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,450.533, 6bl* ,6.16E+07,186 681.4      ,2,,,,,,,,,,,,,,
K IV ,451.093,  ,3.18E+00,38 546.3      ,0,,,,,,,,,,,,,,
K II ,459.565,5,1.24E+07,186 681.4      ,2,,,,,,,,,,,,,,
K II ,460.845,8,2.10E+08,188 150.3      ,2,,,,,,,,,,,,,,
K XVI , ,  ,1.31E+02,274 090        ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I ,464.1876,10,1.54E+02,21 536.988    , 3/2 ,,,,,,,,,,,,,,
K I ,464.2373,11,1.54E+02,21 534.680    , 5/2 ,,,,,,,,,,,,,,
K II ,465.938,5,1.49E+07,186 383.8      ,3,,,,,,,,,,,,,,
K I ,474.0914,4,8.00E+04,34 072.2393   , 1/2 ,,,,,,,,,,,,,,
K I ,474.4345,6,9.80E+04,34 057.0385   , 3/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,474.492,4,4.28E+05,187 527.0      ,1,,,,,,,,,,,,,,
K I ,475.3934,5,1.60E+05,34 072.2393   , 1/2 ,,,,,,,,,,,,,,
K I , ,  ,1.90E+04,34 057.0385   , 3/2 ,,,,,,,,,,,,,,
K I ,475.7389,7,1.20E+05,34 057.0051   , 5/2 ,,,,,,,,,,,,,,
K I ,478.6491,5,1.03E+05,33 871.4788   , 1/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I ,479.1049,7,1.30E+05,33 851.6418   , 3/2 ,,,,,,,,,,,,,,
K I ,479.9754,6,2.07E+05,33 871.4788   , 1/2 ,,,,,,,,,,,,,,
K I , ,  ,2.60E+04,33 851.6418   , 3/2 ,,,,,,,,,,,,,,
K I ,480.4348,8,1.60E+05,33 851.5956   , 5/2 ,,,,,,,,,,,,,,
K II ,482.923,9,2.52E+08,183 204.1      ,1,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I ,484.9865,7,1.87E+05,33 598.5597   , 1/2 ,,,,,,,,,,,,,,
K I ,485.609,8,2.10E+05,33 572.1249   , 3/2 ,,,,,,,,,,,,,,
K I ,486.3483,8,3.70E+05,33 598.5597   , 1/2 ,,,,,,,,,,,,,,
K I , ,  ,4.38E+04,33 572.1249   , 3/2 ,,,,,,,,,,,,,,
K I ,486.9757,9,2.61E+05,33 572.0592   , 5/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,493.875,3,4.29E+07,215 014.6      ,1,,,,,,,,,,,,,,
K I ,494.2002, 8bl ,2.69E+05,33 214.2267   , 1/2 ,,,,,,,,,,,,,,
K II ,494.324,6,1.25E+07,186 681.4      ,2,,,,,,,,,,,,,,
K I ,495.0815,9,2.69E+05,33 178.2324   , 3/2 ,,,,,,,,,,,,,,
K I ,495.61461,9,5.32E+05,33 214.2267   , 1/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I , ,  ,5.56E+04,33 178.2324   , 3/2 ,,,,,,,,,,,,,,
K I ,496.5031,10,3.36E+05,33 178.1339   , 5/2 ,,,,,,,,,,,,,,
K II ,500.56,8,1.11E+08,183 204.1      ,1,,,,,,,,,,,,,,
K II ,505.627,7,3.28E+07,183 204.1      ,1,,,,,,,,,,,,,,
K I ,508.4226,10,4.07E+05,32 648.3511   , 1/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I ,509.7171,11,3.39E+05,32 598.4437   , 3/2 ,,,,,,,,,,,,,,
K I ,509.92,11,8.06E+05,32 648.3511   , 1/2 ,,,,,,,,,,,,,,
K I , ,  ,7.01E+04,32 598.4437   , 3/2 ,,,,,,,,,,,,,,
K I ,511.2249,12,4.22E+05,32 598.2881   , 5/2 ,,,,,,,,,,,,,,
K XII ,527.72,  ,1.50E+02,18 944        ,1,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K II ,531.024,5,1.50E+07,189 657.4      ,2,,,,,,,,,,,,,,
K I ,532.3276,12,6.62E+05,31 765.3767   , 1/2 ,,,,,,,,,,,,,,
K I ,533.9688,13,1.31E+06,31 765.3767   , 1/2 ,,,,,,,,,,,,,,
K I ,534.297,12,3.86E+05,31 696.1661   , 3/2 ,,,,,,,,,,,,,,
K I , ,  ,8.10E+04,31 696.1661   , 3/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I ,535.9574,14,4.86E+05,31 695.9005   , 5/2 ,,,,,,,,,,,,,,
K II ,547.013,6,2.07E+07,183 204.1      ,1,,,,,,,,,,,,,,
K II ,548.806,2,2.63E+07,212 988.6      ,1,,,,,,,,,,,,,,
K II ,551.269,2,2.06E+06,189 657.4      ,2,,,,,,,,,,,,,,
K II ,553.601,3,2.11E+06,183 204.1      ,1,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K VI , ,  ,5.40E-01,18 977.8      ,2,,,,,,,,,,,,,,
K II ,564.273,5,1.38E+07,189 239.5      ,1,,,,,,,,,,,,,,
K II ,577.232,4,8.32E+06,188 150.3      ,2,,,,,,,,,,,,,,
K I ,578.2384,16,1.19E+06,30 274.2487   , 1/2 ,,,,,,,,,,,,,,
K I ,580.1752,17,2.35E+06,30 274.2487   , 1/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I ,581.2148,15,2.86E+05,30 185.7476   , 3/2 ,,,,,,,,,,,,,,
K I , ,  ,6.13E+04,30 185.7476   , 3/2 ,,,,,,,,,,,,,,
K I ,583.1887,17,3.71E+05,30 185.2439   , 5/2 ,,,,,,,,,,,,,,
K II ,596.964,2,1.35E+06,183 204.1      ,1,,,,,,,,,,,,,,
K II ,601.241,1,1.19E+06,188 150.3      ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K IV ,610.183,  ,8.39E-01,16 384.0      ,2,,,,,,,,,,,,,,
K II ,612.027,8,1.68E+08,186 383.8      ,3,,,,,,,,,,,,,,
K VI , ,  ,1.17E+00,18 977.8      ,2,,,,,,,,,,,,,,
K II ,624.659,6,6.13E+07,187 527.0      ,1,,,,,,,,,,,,,,
K II ,630.729,7,8.91E+07,186 681.4      ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K V , ,  ,1.20E+00,39 758.1      , 1/2 ,,,,,,,,,,,,,,
K V , ,  ,3.00E-01,39 758.1      , 1/2 ,,,,,,,,,,,,,,
K II ,642.796,5,1.56E+07,186 383.8      ,3,,,,,,,,,,,,,,
K V , ,  ,1.90E-01,39 758.1      , 1/2 ,,,,,,,,,,,,,,
K II ,659.5,2,1.18E+07,186 681.4      ,2,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K XIV , ,  ,1.79E-04,28 225        ,2,,,,,,,,,,,,,,
K XIV , ,  ,4.21E+01,28 225        ,2,,,,,,,,,,,,,,
K IV , ,  ,2.01E-01,16 384.0      ,2,,,,,,,,,,,,,,
K I ,691.1084,19,2.50E+06,27 450.7104   , 1/2 ,,,,,,,,,,,,,,
K I ,693.6284,12,1.90E+04,27 398.147    , 3/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I ,693.8767,20,4.96E+06,27 450.7104   , 1/2 ,,,,,,,,,,,,,,
K I ,696.418,7,2.40E+03,27 398.147    , 3/2 ,,,,,,,,,,,,,,
K I ,696.4672,12,1.37E+04,27 397.077    , 5/2 ,,,,,,,,,,,,,,
K I , ,  ,4.90E+03,34 283.0181   , 3/2 ,,,,,,,,,,,,,,
K I , ,  ,4.90E+03,34 282.6573   , 1/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K XIV , ,  ,4.22E+01,13 235        ,1,,,,,,,,,,,,,,
K I , ,  ,6.50E+03,34 148.4861   , 3/2 ,,,,,,,,,,,,,,
K I , ,  ,6.50E+03,34 148.0284   , 1/2 ,,,,,,,,,,,,,,
K I ,766.489913, 25r ,3.78E+07,13 042.896027 , 3/2 ,,,,,,,,,,,,,,
K I ,769.896456, 24r ,3.73E+07,12 985.185724 , 1/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I , ,  ,8.90E+03,33 972.8148   , 3/2 ,,,,,,,,,,,,,,
K I , ,  ,8.90E+03,33 972.2064   , 1/2 ,,,,,,,,,,,,,,
K I ,774.107, a* , ,34 448.98     , 7/2 ,,,,,,,,,,,,,,
K I ,774.107, a* , ,34 448.98     , 5/2 ,,,,,,,,,,,,,,
K I ,774.246, a , ,34 448.98     , 5/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I ,779.517, a* , ,34 359.36     , 5/2 ,,,,,,,,,,,,,,
K I ,779.517, a* , ,34 359.36     , 7/2 ,,,,,,,,,,,,,,
K I ,779.656, a , ,34 359.36     , 5/2 ,,,,,,,,,,,,,,
K I ,786.447, a* , ,34 246.37     , 5/2 ,,,,,,,,,,,,,,
K I ,786.447, a* , ,34 246.37     , 7/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I , ,  ,1.30E+04,33 737.3284   , 3/2 ,,,,,,,,,,,,,,
K I , ,  ,1.30E+04,33 736.4979   , 1/2 ,,,,,,,,,,,,,,
K I ,786.587, a , ,34 246.37     , 5/2 ,,,,,,,,,,,,,,
K I ,795.537,5, ,34 101.36     , 7/2 ,,,,,,,,,,,,,,
K I ,795.683,4, ,34 101.36     , 5/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I , ,  ,2.00E+04,33 972.8148   , 3/2 ,,,,,,,,,,,,,,
K I , ,  ,2.30E+03,33 972.8148   , 3/2 ,,,,,,,,,,,,,,
K I , ,  ,2.30E+04,33 972.2064   , 1/2 ,,,,,,,,,,,,,,
K I , ,  ,1.60E+04,33 411.3986   , 3/2 ,,,,,,,,,,,,,,
K I , ,  ,1.46E+04,33 410.2306   , 1/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I ,807.811,7, ,33 910.42     , 7/2 ,,,,,,,,,,,,,,
K I ,807.962,6, ,33 910.42     , 5/2 ,,,,,,,,,,,,,,
K I , ,  ,2.80E+04,33 737.3284   , 3/2 ,,,,,,,,,,,,,,
K I , ,  ,3.10E+03,33 737.3284   , 3/2 ,,,,,,,,,,,,,,
K I , ,  ,3.10E+04,33 736.4979   , 1/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I ,825.018, 9bl* ,9.60E+05,33 652.32     , 7/2 ,,,,,,,,,,,,,,
K I ,825.018, 9bl* ,6.40E+04,33 652.32     , 5/2 ,,,,,,,,,,,,,,
K I ,825.174,8,8.90E+05,33 652.32     , 5/2 ,,,,,,,,,,,,,,
K I ,839.022,3,2.71E+04,32 941.9262   , 3/2 ,,,,,,,,,,,,,,
K I , , m ,2.47E+04,32 940.2030   , 1/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I ,841.754,2,4.81E+04,33 411.3986   , 3/2 ,,,,,,,,,,,,,,
K I , ,  ,5.29E+03,33 411.3986   , 3/2 ,,,,,,,,,,,,,,
K I ,842,1,5.25E+04,33 410.2306   , 1/2 ,,,,,,,,,,,,,,
K I ,850.345, 11bl* ,1.32E+06,33 291.40     , 7/2 ,,,,,,,,,,,,,,
K I ,850.345, 11bl* ,8.80E+04,33 291.40     , 5/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I ,850.511,10,1.23E+06,33 291.40     , 5/2 ,,,,,,,,,,,,,,
K I ,876.396,4,7.13E+04,32 941.9262   , 3/2 ,,,,,,,,,,,,,,
K I , ,  ,7.97E+03,32 941.9262   , 3/2 ,,,,,,,,,,,,,,
K I ,876.705,3,7.81E+04,32 940.2030   , 1/2 ,,,,,,,,,,,,,,
K I ,890.219, 13bl* ,2.05E+06,32 764.80     , 7/2 ,,,,,,,,,,,,,,
 , , , , , ,,,,,,,,,,,,,,
K I ,890.219, 13bl* ,1.37E+05,32 764.80     , 5/2 ,,,,,,,,,,,,,,
K I ,890.402,12,1.91E+06,32 764.80     , 5/2 ,,,,,,,,,,,,,,
K I ,892.331,5,5.23E+04,32 230.11     , 3/2 ,,,,,,,,,,,,,,
K I ,892.544,4,4.77E+04,32 227.44     , 1/2 ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
