Wavelength (nm),Fe I (1.5e-1),Fe II (8.5e-1),Fe III (1.1e-4)
200.0047,,,1.167e-5
200.037732,,4.768e+2,
200.11662,,,6.217e-5
200.13638,,,6.917e-6
200.1488,,,2.472e-6
200.18307,,,1.471e-5
200.2475,,,1.224e-6
200.25932,,,3.511e-6
200.34963,,,2.434e-6
200.35032,,,2.279e-4
200.49451,,,1.679e-5
200.50899,,,1.063e-4
200.54576,,,1.560e-5
200.5714,,,1.315e-5
200.62691,,,5.595e-5
200.701387,,4.320e+1,
200.78602,,,1.813e-4
200.8474,,,1.065e-4
201.069688,,3.117e+2,
201.07297,,,2.366e-6
201.15455,,,2.883e-5
201.18949,,,1.264e-5
201.26824,,,3.186e-5
201.44222,,,1.957e-6
201.4797,,,7.780e-6
201.50732,,,1.620e-5
201.548736,,1.912e+2,
201.67096,,,8.664e-6
201.7299,,,9.046e-6
201.85766,,,1.132e-5
201.877724,,3.197e+2,
202.075101,,2.126e+2,
202.20394,,,2.456e-6
202.32993,,,1.473e-5
202.52901,,,1.914e-6
202.55023,,,4.341e-6
202.557,,,2.178e-5
202.60475,,,3.350e-5
202.8564,,,1.899e-8
202.95319,,,8.115e-6
203.0773,,,1.512e-6
203.240945,,2.691e+2,
203.43052,,,1.380e-5
203.45529,,,4.891e-6
203.47078,,,2.519e-5
203.51026,,,4.321e-6
203.51726,,,9.609e-6
203.53715,,,5.664e-6
203.59378,,,3.397e-5
203.60262,,,6.304e-6
203.643626,,1.423e+2,
203.68551,,,2.621e-5
203.71544,,,1.704e-5
203.73035,,,3.047e-5
203.80998,,,3.257e-5
203.89172,,,2.621e-5
203.9522,,,3.199e-5
204.04114,,,2.955e-5
204.05476,,,1.398e-5
204.068999,,5.089e+2,
204.0773,,,2.678e-5
204.34879,,,3.123e-6
204.4041,,,1.477e-5
204.43137,,,5.503e-5
204.45496,,,2.075e-6
204.4977,,,8.178e-5
204.5841,,,2.223e-5
204.71307,,,1.512e-6
204.9398,,,5.080e-5
205.103385,,3.146e+2,
205.44938,,,3.060e-6
205.526768,,1.505e+2,
205.58701,,,3.172e-5
205.61636,,,1.543e-4
205.70653,,,9.553e-5
205.794,,,6.772e-6
205.857,,,1.646e-4
205.96909,,,1.575e-4
206.156,,,1.539e-2
206.1762,,,2.351e-4
206.20878,,,3.664e-6
206.36773,,1.819e+2,
206.4987,,,9.424e-8
206.5277,,,3.614e-8
206.52774,,,1.824e-6
206.5486,,,9.636e-9
206.60082,,7.158e+1,
206.73145,,,1.848e-5
206.791357,,1.359e+2,
206.799901,,4.303e-1,
206.8252,,,2.469e-2
206.98179,,,1.340e-6
207.033359,,2.811e+1,
207.0553,,,8.449e-5
207.2248,,,9.558e-9
207.42394,,,2.128e-6
207.63317,,,1.411e-6
207.8993,,,3.508e-2
207.9296,,,9.409e-7
208.0229,,,1.344e-6
208.024306,,1.337e+2,
208.23824,,,1.244e-6
208.3119,,,2.532e-8
208.3547,,,1.576e-5
208.4017,,,1.616e-8
208.423,,,6.156e-9
208.4366,,,5.515e-4
208.45251,,,2.690e-5
208.4536,,,8.465e-9
208.58462,,,3.042e-6
208.592143,,3.777e-1,
208.71454,,,1.591e-4
208.754134,,2.526e+2,
208.7915,,,5.448e-5
208.86357,,,3.015e-5
209.0142,,,2.134e-5
209.01521,,,6.867e-4
209.02556,,,1.161e-4
209.1323,,,7.623e-5
209.1479,,,2.494e-6
209.1672,,,9.990e-9
209.201272,,4.237e-1,
209.260232,,4.604e-1,
209.29539,,,1.321e-5
209.362555,,2.730e+1,
209.56886,,,2.870e-6
209.64367,,,3.977e-5
209.7494,,,9.680e-4
209.77047,,,5.916e-4
209.78671,,,2.719e-6
209.88265,,,1.310e-6
209.95473,,,8.083e-7
210.016556,,3.097e-1,
210.109735,,7.203e-1,
210.121952,,3.734e-1,
210.273186,,8.849e-1,
210.424004,,4.217e-1,
210.458513,,5.682e-1,
210.50274,,,4.096e-6
210.6357,,,6.508e-7
210.7336,,,3.545e-4
210.7553,,4.873e+1,
210.86821,,,5.613e-6
210.910264,,5.810e+1,
211.030757,,2.555e+0,
211.073425,,1.064e+2,
211.33504,,,3.320e-6
211.39096,,,4.668e-6
211.6598,,,4.756e-5
211.69912,,6.810e+1,
211.85714,,,3.347e-5
212.35999,,,8.313e-6
212.516826,,2.713e+0,
212.797197,,1.961e+1,
212.96872,,,1.089e-6
213.054886,,4.709e+1,
213.201699,2.042e+2,,
213.258234,,3.446e-1,
213.4867,,,1.768e-5
213.561344,,5.014e-1,
213.650854,,4.273e+1,
213.7383,,,4.260e-5
214.34802,,,5.180e-5
214.4295,,,4.858e-5
214.605,,,1.451e-5
214.6096,,,3.005e-5
214.770306,,6.585e+1,
215.062078,,1.554e+2,
215.17887,,,3.089e-5
215.84741,,,5.746e-6
216.115994,,6.390e+1,
216.202234,,4.111e+2,
216.348475,,4.994e-1,
216.671418,,4.030e+1,
216.677326,6.289e+3,,
216.787783,,4.764e+1,
216.86704,,5.538e-1,
217.153838,,6.768e-1,
217.46672,,,1.550e-4
217.484726,,5.602e+1,
217.545306,,2.542e+2,
217.650054,,2.787e+1,
218.370458,,8.793e-1,
218.38334,,2.691e+1,
218.729708,,7.255e+0,
219.183908,1.946e+3,,
219.198278,,4.051e+1,
219.604199,1.152e+3,,
219.866254,,3.196e+1,
220.028324,,3.043e+1,
220.038993,8.541e+2,,
220.072429,4.541e+2,,
220.141248,,1.339e+1,
220.158613,,4.174e+1,
220.608151,,5.435e+1,
220.614748,,7.350e+1,
220.840556,,1.154e+2,
220.88669,,,1.296e-5
220.903187,,7.389e+1,
221.365294,,4.070e+2,
221.403688,,8.604e+1,
221.507514,,6.709e+1,
221.57001,,4.109e+1,
221.82592,,1.140e+2,
221.989359,,2.519e+2,
222.037805,,5.165e+2,
222.042998,,2.191e+1,
222.116421,,2.147e+2,
222.267241,,1.677e+1,
222.348573,,2.037e+2,
222.383483,,1.162e+1,
222.45957,,9.717e-1,
222.718176,,5.019e+1,
222.743213,,2.236e+1,
222.845473,,4.875e+0,
222.873216,,9.251e+1,
222.9258,,,1.196e-6
222.971494,,4.729e-1,
223.14924,,4.732e+1,
223.178491,,7.114e-1,
223.185631,,4.802e-1,
223.312861,,1.050e+0,
223.391749,,3.987e+2,
223.488428,,7.357e-1,
223.56808,,1.116e+0,
223.635694,,4.611e-1,
223.744349,,4.793e-1,
223.756757,,5.122e+1,
223.789845,,3.770e+1,
223.8153,,,2.015e-6
223.827336,,6.219e+0,
223.834438,,4.271e-1,
223.85677,,6.411e-1,
223.86312,,7.889e+0,
223.903747,,7.125e+1,
224.116128,,6.390e-1,
224.134958,,8.288e-1,
224.141907,,5.251e+1,
224.15589,,,5.819e-6
224.187725,,5.706e+0,
224.308141,,5.579e+0,
224.326465,,1.899e+0,
224.407652,,3.279e+0,
224.420686,,2.677e+1,
224.439279,,5.550e+0,
224.549894,,2.054e+2,
224.668274,,2.062e+0,
224.691318,,8.851e+1,
224.76837,,1.891e+2,
224.793059,,1.303e+0,
224.891836,,1.954e+0,
224.90584,,1.249e+2,
224.905934,,4.611e+1,
224.91984,,7.846e+1,
225.087654,,6.549e-1,
225.182274,,4.347e+2,
225.407251,,2.082e+1,
225.414453,,4.344e-1,
225.420218,,1.124e+0,
225.514042,,2.178e+0,
225.563449,,3.572e+0,
225.568706,,1.868e+2,
225.576584,,2.079e+2,
225.583454,,5.313e-1,
225.689093,,3.701e+1,
225.709065,,2.566e+0,
225.75531,,8.034e-1,
225.778233,,7.714e+1,
225.859497,,3.297e-1,
225.886481,,6.029e-1,
225.922433,,4.667e-1,
225.9234,,,4.874e-11
225.951006,2.722e+2,,
225.962471,,2.271e+1,
226.120628,,4.523e-1,
226.182984,,9.255e-1,
226.2058,,,1.010e-10
226.323226,,1.442e+2,
226.4209,,,8.273e-11
226.4466,,,6.439e-11
226.459018,,1.857e+2,
226.670615,,6.195e-1,
226.803748,,4.192e-1,
226.847019,,9.023e-1,
227.03706,,4.626e+0,
227.111766,,3.833e-1,
227.2544,,,1.604e-10
227.395841,,1.291e+0,
227.40632,,2.908e+0,
227.41847,,7.552e-1,
227.602564,4.007e+2,,
227.607451,,1.069e+0,
227.696471,,5.423e-1,
227.971285,,2.317e+0,
227.991467,,9.681e+2,
228.065044,,2.133e+0,
228.276698,,1.867e+0,
228.359241,,1.319e+0,
228.369972,,3.607e+0,
228.399634,,1.053e+2,
228.408535,2.844e+2,,
228.487684,,1.256e+0,
228.705032,,8.398e-1,
228.724949,2.855e+2,,
228.782093,,1.284e+0,
228.835688,,2.164e+0,
228.866265,,5.668e+0,
228.896667,,5.537e-1,
229.199877,,8.398e-1,
229.282826,,1.004e+0,
229.3074,,,4.381e-7
229.460976,,9.917e+1,
229.58698,,,6.294e-6
229.609648,,1.886e+1,
229.689125,,8.140e-1,
229.778687,4.616e+2,,
229.816882,1.353e+3,,
229.822219,,7.551e+1,
229.844678,,6.078e-1,
229.972306,,7.630e-1,
229.975285,,5.279e-1,
230.03134,,5.641e-1,
230.062481,,5.078e-1,
230.156739,,6.060e-1,
230.189885,,5.289e-1,
230.384272,,3.482e+0,
230.40649,,7.576e-1,
230.473532,,1.027e+2,
230.490484,,1.042e+1,
230.59673,,3.713e+0,
230.636987,,3.128e+0,
230.645012,,4.667e-1,
230.666908,,5.139e+0,
230.731295,,3.627e+1,
230.772,,3.782e+0,
230.79186,,4.978e-1,
230.829587,,2.809e+0,
230.87676,,2.403e+1,
230.89303,,4.445e+0,
230.946914,,2.878e+0,
230.955313,,3.076e-1,
231.016577,,1.556e+0,
231.025964,,6.912e-1,
231.122482,,5.336e+1,
231.128724,,1.098e+1,
231.12892,,1.686e+1,
231.219214,,1.063e+0,
231.2315,,1.514e+0,
231.239844,,4.243e+0,
231.261126,,2.266e+0,
231.26523,,2.816e+0,
231.310413,3.782e+2,,
231.326166,,5.188e-1,
231.330053,,3.374e+1,
231.394039,,3.987e+0,
231.40562,,5.186e+0,
231.461336,,7.868e-1,
231.553535,,1.293e+0,
231.572932,,4.585e+0,
231.578045,,9.019e-1,
231.582519,,1.159e+0,
231.651225,,2.017e+0,
231.69114,,1.672e+0,
231.700549,,9.685e-1,
231.702401,,5.902e-1,
231.706035,,4.959e+0,
231.735119,,6.068e+0,
231.759565,,9.793e-1,
231.815016,,5.458e+0,
231.831838,,1.003e+0,
231.900799,,8.627e-1,
231.9236,,,1.446e-5
231.945628,,1.178e+0,
231.968961,,1.368e+0,
231.981176,,9.032e-1,
232.003477,,4.694e+0,
232.015884,,1.332e+0,
232.035752,6.176e+2,,
232.040492,,5.294e-1,
232.124291,,1.587e+0,
232.129331,,6.766e-1,
232.149391,,9.692e-1,
232.168942,,9.768e+1,
232.175553,,6.335e+0,
232.226881,,6.915e-1,
232.266304,,1.208e+0,
232.294102,,1.223e+1,
232.327051,,9.389e-1,
232.408205,,8.611e-1,
232.457906,,3.809e-1,
232.48158,,1.257e+0,
232.503161,,8.925e-1,
232.503556,,4.601e+0,
232.529317,,7.682e+0,
232.571478,,1.750e+1,
232.580906,,6.104e+0,
232.583117,,6.537e-1,
232.622115,,1.548e+1,
232.63607,,1.737e+1,
232.676944,,6.760e+0,
232.681022,,1.065e+1,
232.6938,,,1.794e-6
232.739541,,6.217e+3,
232.748923,,6.991e-1,
232.761301,,2.165e+0,
232.78751,,2.408e+1,
232.787607,,5.244e+0,
232.796081,,7.032e+1,
232.853981,,1.769e+0,
232.874822,,3.356e+0,
232.933815,,3.857e+0,
232.93619,,1.961e+1,
232.952097,,3.108e+0,
232.970291,,6.225e-1,
232.9925,,,8.183e-6
232.999213,,1.085e+1,
233.067136,,1.189e+0,
233.105546,,4.121e+0,
233.111243,,9.979e+0,
233.130809,,5.072e+3,
233.154479,,1.273e+0,
233.197444,,2.737e+1,
233.207628,,8.171e-1,
233.224104,,1.185e+1,
233.279874,,1.956e+4,
233.323203,,1.239e+0,
233.34658,,7.145e-1,
233.370814,,5.130e+1,
233.37827,,2.734e+0,
233.39519,,1.421e+0,
233.412286,,8.575e+0,
233.432083,,6.353e-1,
233.447871,,4.662e+0,
233.472734,,6.917e-1,
233.475275,,4.359e-1,
233.493796,,6.860e-1,
233.502501,,5.551e-1,
233.510808,,3.731e-1,
233.570183,,4.596e+0,
233.629823,,1.860e+0,
233.652929,,5.856e-1,
233.682353,,1.531e+1,
233.725207,,6.140e-1,
233.73782,,3.916e-1,
233.743428,,3.293e+0,
233.752387,,9.272e+0,
233.765457,,1.674e+0,
233.776074,,6.005e+0,
233.795905,,5.387e-1,
233.800655,,1.064e+4,
233.891933,,8.689e-1,
233.8975,,,2.713e-5
233.940765,,1.366e+2,
233.988237,,7.820e+0,
234.03555,,1.732e+1,
234.046246,,1.126e+2,
234.05949,,6.958e-1,
234.117466,,1.130e+1,
234.145226,,5.597e+0,
234.164824,,4.505e+0,
234.177605,,7.489e-1,
234.180239,,1.129e+0,
234.230799,,5.203e+0,
234.277038,,8.390e-1,
234.288806,,1.681e+0,
234.330744,,2.056e+1,
234.349481,,3.744e+4,
234.396077,,3.583e+3,
234.399793,,6.951e-1,
234.415459,,5.509e+0,
234.428128,,8.732e+3,
234.446308,,8.441e-1,
234.46028,,2.869e+0,
234.498424,,5.291e+0,
234.533693,,1.112e+3,
234.53641,,5.524e-1,
234.592712,,4.112e-1,
234.595829,,8.845e-1,
234.626874,,2.271e+1,
234.629528,,1.804e+0,
234.63541,,5.196e+0,
234.661662,,9.205e+0,
234.668118,,9.197e+0,
234.713285,,2.272e+0,
234.741119,,2.559e+0,
234.746693,,7.918e-1,
234.77786,,4.339e-1,
234.811561,,1.087e+4,
234.814629,,1.218e+0,
234.830215,,1.717e+4,
234.867434,,6.478e-1,
234.926883,,9.940e+0,
235.001631,,4.227e+0,
235.017812,,4.706e+1,
235.024665,,3.842e+0,
235.051751,,9.663e+0,
235.120071,,9.048e+2,
235.166673,,6.673e+1,
235.1802,,5.738e+0,
235.195675,,5.938e+0,
235.199975,,2.011e+0,
235.23091,,1.073e+2,
235.302355,,1.385e+0,
235.346963,,2.708e+1,
235.360766,,2.303e+0,
235.36784,,6.551e+1,
235.437354,,4.750e+0,
235.442916,,4.146e-1,
235.447758,,8.036e+2,
235.48898,,1.977e+3,
235.52158,,2.438e+2,
235.535023,,1.668e+2,
235.546213,,5.879e-1,
235.577838,,1.292e+0,
235.583823,,3.771e+0,
235.588092,,7.491e-1,
235.59284,,6.907e-1,
235.658861,,4.869e-1,
235.678708,,6.043e-1,
235.687565,,7.868e-1,
235.700312,,1.719e+2,
235.704849,,5.950e+1,
235.726866,,2.022e+0,
235.785354,,2.244e+0,
235.851617,,3.762e+0,
235.880129,,8.492e-1,
235.895281,,2.322e+0,
235.90245,,5.776e+0,
235.910519,,7.465e+3,
235.913209,,9.016e+2,
235.915173,,4.455e+0,
235.959562,,2.890e+2,
235.990517,,3.379e+0,
235.994412,,5.948e-1,
235.999939,,7.740e+3,
236.005399,,6.778e+0,
236.029423,,7.407e+3,
236.041015,,5.443e+0,
236.051098,,2.543e+1,
236.053102,,1.123e+1,
236.100937,,2.892e+0,
236.111153,,6.523e-1,
236.126837,,1.263e+0,
236.172484,,2.381e+2,
236.202138,,2.256e+3,
236.253575,,9.211e-1,
236.269764,,6.355e-1,
236.309538,,5.208e+0,
236.312007,,9.202e-1,
236.3296,,2.313e+0,
236.350029,,4.660e+1,
236.381056,,1.334e+2,
236.386088,,3.428e+2,
236.387816,,3.043e+1,
236.431065,,4.601e+0,
236.470994,,4.217e+0,
236.482785,,1.277e+4,
236.490765,,2.353e+0,
236.502067,,4.159e+0,
236.504971,,2.899e+0,
236.524322,,5.574e-1,
236.529354,,2.999e+0,
236.532035,,5.536e+0,
236.576239,,7.290e+1,
236.5766,,1.093e+1,
236.631858,,3.178e-1,
236.632122,,7.985e-1,
236.642928,,3.808e+0,
236.659348,,1.156e+3,
236.688818,,1.385e+0,
236.805715,,2.342e+0,
236.838066,,9.586e-1,
236.859599,,4.649e+3,
236.892879,,2.058e+0,
236.966052,,4.808e-1,
236.972704,,1.271e+1,
236.977748,,1.175e+0,
236.980878,,6.315e-1,
236.987929,,6.885e-1,
236.991468,,1.593e+0,
236.995317,,4.734e+2,
237.012889,,7.755e+0,
237.018261,,1.541e+0,
237.049866,,1.281e+3,
237.069813,,2.436e+0,
237.080012,,1.549e+0,
237.094115,,5.827e+0,
237.117506,,5.034e-1,
237.174182,,4.878e+0,
237.263287,,1.761e+2,
237.28071,,3.557e+0,
237.30523,,6.836e-1,
237.33787,,4.089e-1,
237.343652,,8.637e-1,
237.360959,,9.198e+0,
237.373534,,1.243e+4,
237.407078,,6.941e-1,
237.420859,,1.882e+0,
237.439114,,8.811e+0,
237.465314,,8.107e+0,
237.487396,,8.965e+0,
237.499572,,1.895e+0,
237.507038,,1.462e+0,
237.51381,,6.989e+0,
237.519365,,3.672e+3,
237.54741,,1.500e+0,
237.610629,,3.573e+0,
237.642916,,6.221e+2,
237.6715,,,2.728e-6
237.675775,,3.430e+0,
237.727104,,3.159e-1,
237.746169,,2.382e+0,
237.812606,,3.469e+0,
237.852274,,7.954e+1,
237.853897,,5.158e-1,
237.855337,,9.133e+0,
237.86969,,7.536e+0,
237.882028,,3.752e+0,
237.896889,,3.917e+0,
237.900235,,1.217e+2,
237.914193,,5.045e+1,
237.916973,,2.991e+1,
237.920461,,8.038e-1,
237.927624,,4.566e+3,
237.930926,,4.433e+1,
237.935865,,1.802e+0,
237.942084,,7.949e+0,
237.942214,,2.425e+0,
237.950591,,3.240e+0,
237.969114,,1.209e+0,
237.979981,,1.199e+0,
238.015152,,7.107e-1,
238.020491,,1.321e+1,
238.050403,,1.835e+0,
238.067277,,1.198e+1,
238.076128,,6.709e+3,
238.087506,,3.814e+0,
238.090489,,9.322e-1,
238.19581,,2.798e+1,
238.203729,,1.122e+5,
238.216421,,2.939e+0,
238.242361,,6.667e-1,
238.249227,,6.446e+0,
238.257245,,1.004e+0,
238.264821,,4.970e-1,
238.289693,,3.574e+2,
238.306018,,1.599e+3,
238.311729,,1.777e+0,
238.314405,,6.982e-1,
238.319814,,4.034e+0,
238.324494,,4.289e+3,
238.353841,,3.252e-1,
238.431593,,8.499e-1,
238.438765,,2.455e+3,
238.44228,,2.006e+1,
238.451915,,4.505e+0,
238.46427,,6.474e-1,
238.485855,,1.325e+0,
238.509385,,1.901e+0,
238.560784,,5.045e-1,
238.586538,,6.003e-1,
238.600325,,1.167e+0,
238.6374,,6.936e+1,
238.646357,,1.055e+0,
238.708383,,1.295e+0,
238.736719,,8.100e+1,
238.743475,,8.188e+1,
238.764205,,7.114e+0,
238.822624,,1.898e+2,
238.824699,,1.403e+0,
238.834205,,8.640e-1,
238.838783,,3.667e+2,
238.862859,,2.415e+4,
238.862883,,6.587e-1,
238.898807,,4.893e+0,
238.943869,,6.181e+0,
238.953,,,6.740e-6
239.009679,,3.377e+1,
239.075748,,3.368e+1,
239.077207,,1.076e+0,
239.167917,,6.969e-1,
239.172008,,6.053e-1,
239.195845,,1.116e+0,
239.208896,,6.469e+0,
239.212267,,9.542e-1,
239.214906,,1.357e+0,
239.257923,,4.089e+0,
239.334209,,1.282e+0,
239.402705,,7.620e-1,
239.483283,,3.451e+0,
239.488912,,1.480e+2,
239.541911,,2.998e+3,
239.549425,,2.743e+0,
239.554557,,2.246e+0,
239.562498,,7.578e+4,
239.610101,,6.988e+0,
239.671917,,1.893e+2,
239.701728,,1.211e+0,
239.726665,,2.685e+0,
239.864913,,9.967e+1,
239.908157,,8.133e-1,
239.915115,,4.234e+1,
239.924104,,2.364e+4,
239.92665,,2.852e+1,
239.942927,,5.946e-1,
239.95065,,2.325e+1,
239.979552,,2.033e+0,
240.004984,,2.403e+1,
240.027817,,1.341e+2,
240.034394,,5.675e+2,
240.129154,,7.448e+1,
240.170423,,3.991e-1,
240.189466,,5.341e-1,
240.208144,,7.251e+1,
240.22719,,3.230e+1,
240.239312,,6.593e-1,
240.244612,,4.210e+1,
240.263254,,4.400e+1,
240.270985,,2.935e+0,
240.3557,,,3.101e-6
240.376283,,6.989e+0,
240.39439,,5.038e-1,
240.397055,,2.988e+0,
240.406103,,1.382e+0,
240.443046,,3.596e+3,
240.48854,,4.508e+4,
240.499369,,9.602e+1,
240.502227,,8.578e-1,
240.568265,,6.073e+1,
240.583154,,6.245e+0,
240.6421,,,8.163e-8
240.666098,,1.808e+4,
240.675456,,5.359e-1,
240.697536,,1.161e+1,
240.699257,,2.067e+2,
240.740896,,6.609e-1,
240.775189,,1.410e+1,
240.864815,,5.476e+1,
240.877437,,7.849e+0,
240.929612,,4.666e-1,
240.953516,,5.779e+0,
240.985883,,1.172e+1,
241.02123,,1.506e+1,
241.026938,,4.451e+1,
241.051889,,2.636e+4,
241.054375,,1.763e+0,
241.098328,,1.917e+0,
241.106724,,1.323e+4,
241.16775,,5.359e+0,
241.180768,,1.647e+1,
241.200755,,8.396e+0,
241.225996,,1.638e+0,
241.243758,,1.982e+1,
241.331009,,1.145e+4,
241.349561,,1.700e+1,
241.367167,,2.983e+0,
241.399319,,2.133e+1,
241.4218,,3.922e+0,
241.506788,,1.478e+2,
241.536129,,9.693e+0,
241.608017,,5.652e+0,
241.64452,,1.223e+2,
241.671562,,3.477e+1,
241.782031,,1.053e+2,
241.787036,,8.565e+2,
241.810057,,4.667e-1,
241.822149,,3.011e-1,
241.843655,,8.985e+1,
241.866488,,7.290e+0,
241.900365,,2.140e+0,
241.993137,,6.246e-1,
241.998818,,4.663e+1,
242.10402,,6.913e-1,
242.181733,,4.958e-1,
242.194507,,1.271e+0,
242.268795,,4.185e+2,
242.278537,,1.016e+0,
242.321014,,3.024e+2,
242.349922,,3.915e+0,
242.414529,,3.368e+3,
242.42042,,9.402e-1,
242.43896,,2.123e+2,
242.459274,,2.679e+2,
242.477695,,5.635e-1,
242.536333,,8.092e+1,
242.563758,,8.093e+0,
242.568541,,1.554e+2,
242.60774,,4.958e+0,
242.61934,,1.336e+0,
242.705457,,1.702e+1,
242.719984,,7.998e+0,
242.72296,,1.985e+0,
242.728356,,2.626e+1,
242.82918,,2.293e+2,
242.836353,,9.605e+2,
242.845699,,5.801e-1,
242.855416,,1.068e+0,
242.879983,,2.015e+2,
242.89684,,1.636e+1,
242.903576,,1.796e+2,
242.915384,,7.529e+1,
242.938632,,3.998e+2,
242.98481,,8.631e+0,
242.986156,,1.424e+0,
243.007804,,2.400e+3,
243.08385,,2.807e+0,
243.088058,,2.716e+1,
243.099808,,1.148e+1,
243.12447,,1.011e+1,
243.182835,,2.562e+0,
243.203199,,6.912e-1,
243.22609,,1.558e+3,
243.236434,,1.101e+0,
243.270008,,2.845e+1,
243.279121,,3.027e+1,
243.287285,,1.187e+3,
243.304112,,1.638e+1,
243.343525,,2.438e+1,
243.349859,,2.360e+2,
243.358123,,3.658e+1,
243.405875,,3.331e+1,
243.405937,,1.216e+0,
243.423727,,1.459e+2,
243.46206,,5.836e-1,
243.46493,,1.924e+2,
243.4729,,9.921e+2,
243.481658,,1.086e+1,
243.490205,,4.565e+1,
243.495157,,1.027e+3,
243.499822,,1.175e+2,
243.621988,,7.346e+1,
243.662163,,1.451e+2,
243.69969,,4.173e+1,
243.6999,,1.607e+1,
243.710385,,9.656e+0,
243.716238,,8.255e+1,
243.720356,,6.788e+1,
243.73337,,9.043e+0,
243.765196,,3.962e+1,
243.818221,1.640e+2,,
243.9055,,1.169e+0,
243.930113,,2.775e+3,
243.974488,1.924e+3,,
243.986829,,1.758e+1,
244.0424,,3.532e+2,
244.04432,,1.744e+0,
244.058596,,2.393e+0,
244.112927,,5.265e+1,
244.164606,,8.947e-1,
244.213245,,1.162e+0,
244.237572,,9.992e+0,
244.256819,1.430e+3,,
244.306241,,6.178e-1,
