Wavelength (nm),Mn I (1.1e-1),Mn II (8.9e-1)
200.1896,,1.387e+1
203.73039,,1.157e+3
203.76474,,8.218e+2
203.99717,,6.665e+2
207.6217,,3.475e+2
208.47656,,4.706e+2
208.8924,,8.945e+1
209.74753,,4.555e+2
210.24965,,1.917e+2
211.39784,,4.607e+2
211.9437,,3.234e+1
211.97742,,2.277e+2
213.34555,,1.882e+2
222.99399,,3.968e+2
222.99967,,3.356e+2
223.16576,,2.944e+2
232.0386,,7.213e+2
233.2135,,6.207e+1
233.3234,,4.847e+1
236.6894,,1.383e+2
237.3359,,1.195e+3
239.7286,,3.190e+1
239.787,,3.725e+1
239.8247,,7.732e+0
239.8794,,4.398e+1
239.9062,,1.242e+1
240.0151,,5.555e+1
240.0219,,1.365e+1
240.1948,,1.254e+1
240.2079,,7.239e+1
242.73748,,7.614e+2
242.7716,,1.281e+3
242.7939,,1.153e+3
243.6538,,6.730e+1
243.7367,,2.128e+3
243.78463,,1.657e+3
243.8191,,6.403e+2
244.0454,,7.105e+1
244.1056,,8.074e+1
244.1472,,4.605e+0
244.6391,,9.537e+1
244.6589,,6.199e+0
244.9742,,5.856e+1
245.2162,,5.961e+0
245.232,,1.140e+2
245.2491,,4.141e+3
245.3132,,1.265e+3
245.36177,,2.329e+2
245.7784,,1.740e+1
245.8577,,1.339e+2
245.87354,,6.000e+1
246.2125,,5.762e+0
246.2408,,1.986e+1
246.62136,,6.976e+2
246.64128,,4.733e+2
246.7683,,6.092e+0
246.7755,,2.426e+1
247.285,,3.458e+2
247.3555,,3.225e+1
247.3694,,4.343e+0
247.9351,,4.757e+1
248.61474,,3.973e+2
248.842,,8.273e+1
249.09086,,6.849e+2
249.90029,,1.809e+3
250.75956,,6.748e+2
250.7814,,6.217e+1
251.42,,2.582e+2
251.66,,2.932e+2
251.6739,,1.647e+3
251.8178,,1.691e+2
251.9309,,7.587e+1
252.00911,,1.600e+2
252.025,,1.110e+2
252.0519,,2.083e+2
252.0614,,1.014e+2
252.3008,,1.718e+2
252.8005,,2.322e+2
253.27771,,8.180e+2
253.33304,,5.987e+2
253.4216,,9.089e+2
253.50332,,1.292e+2
253.56594,,1.276e+3
253.59771,,3.660e+2
253.79233,,2.054e+3
253.80444,,7.701e+2
254.29265,,1.684e+3
254.34567,,2.975e+3
254.6704,,5.214e+1
254.8371,,7.614e+1
254.87498,,3.244e+3
254.93229,,4.799e+1
254.98249,,5.526e+1
255.1526,,9.823e+1
255.1851,,9.310e+2
255.18576,,1.419e+2
255.31617,,2.182e+2
255.45209,,1.184e+2
255.6572,,4.063e+3
255.6895,,1.116e+3
255.7543,,1.883e+3
255.75973,,1.023e+3
255.83045,,2.966e+2
255.86072,,7.404e+3
255.88628,,4.448e+2
255.94156,,1.629e+3
255.96745,,2.714e+2
255.97394,,3.961e+2
256.22597,,2.839e+2
256.3644,,9.962e+3
256.38453,,1.785e+2
256.41126,,1.051e+2
256.52227,,1.157e+3
256.8717,,2.845e+2
257.09202,,1.819e+2
257.09618,,2.003e+2
257.2422,,1.391e+2
257.610377,,5.734e+5
257.6174,,2.262e+2
257.82715,,5.238e+2
257.88116,,1.983e+3
258.2977,,8.128e+2
258.3546,,2.869e+2
258.4511,,3.108e+2
258.51224,,1.714e+2
258.54358,,6.376e+2
258.58832,,1.017e+3
258.7294,,1.715e+2
258.8973,,1.603e+3
258.97252,,2.905e+3
258.98172,,2.197e+2
258.99791,,4.878e+2
259.01513,,1.617e+2
259.0152,,1.389e+3
259.02937,,3.738e+2
259.06668,,1.312e+2
259.12393,,9.236e+2
259.14263,,1.322e+3
259.2039,,2.916e+2
259.3297,,1.575e+3
259.372102,,4.566e+5
259.5651,,3.123e+2
259.7574,,3.088e+1
259.8247,,2.061e+2
259.8812,,1.774e+2
259.88993,,1.676e+3
259.89038,,2.229e+3
259.9006,,1.245e+2
259.95526,,1.700e+2
260.1836,,1.576e+2
260.1986,,2.803e+2
260.2724,,1.901e+3
260.30335,,6.338e+2
260.3261,,1.736e+2
260.3719,,2.727e+3
260.3841,,9.657e+1
260.43004,,1.824e+2
260.568028,,3.261e+5
260.5749,,2.727e+3
260.6107,,3.695e+2
260.62593,,2.211e+2
260.68387,,1.357e+2
260.8428,,2.888e+2
260.8809,,3.304e+2
260.95583,,4.665e+2
261.0202,,2.076e+4
261.0566,,1.936e+2
261.08486,,1.380e+2
261.2624,,2.974e+2
261.6528,,1.841e+2
261.8146,,1.763e+4
261.89198,,2.953e+2
261.90035,,4.044e+2
261.9297,,5.776e+2
262.47572,,6.049e+2
262.49562,,1.948e+2
262.5608,,1.356e+4
262.6464,,2.533e+2
262.70557,,1.748e+2
262.82879,,4.948e+2
262.8506,,2.595e+1
262.87669,,1.568e+2
263.1972,,2.676e+2
263.23533,,1.167e+4
263.55868,,1.148e+2
263.56229,,3.897e+2
263.78783,,6.515e+2
263.8171,,9.189e+3
263.98473,,4.819e+3
264.22366,,5.381e+1
264.27758,,5.933e+1
264.76261,,1.286e+2
264.80521,,4.828e+2
264.89401,,1.809e+3
265.1035,,7.645e+2
265.18619,,1.086e+2
265.24995,,9.068e+2
265.58082,,2.380e+2
265.5921,,4.460e+3
265.6173,,8.655e+2
265.90889,,2.917e+2
266.25416,,3.895e+2
266.6724,,1.563e+3
266.68933,,1.013e+3
266.70271,,3.040e+3
267.1801,,1.285e+2
267.18185,,1.708e+2
267.25798,,6.672e+3
267.33791,,1.839e+3
267.44397,,8.529e+2
267.4756,,1.051e+3
267.49823,,1.103e+3
267.5514,,2.139e+2
267.5518,,9.046e+2
267.72453,,2.144e+2
267.7848,,8.931e+2
267.91618,,8.186e+2
267.9947,,7.956e+2
268.03356,,8.646e+2
268.03814,,2.000e+2
268.0683,,1.569e+3
268.1252,,1.356e+3
268.45357,,1.318e+3
268.5877,,1.460e+3
268.5985,,1.881e+2
268.7364,,5.981e+2
268.7461,,1.267e+2
268.97798,,1.217e+3
269.0976,,1.485e+3
269.1715,,8.361e+1
269.198,,9.407e+2
269.2446,,6.917e+2
269.31892,,2.567e+3
269.3565,,4.749e+2
269.4089,,3.174e+2
269.4112,,1.744e+2
269.53611,,1.857e+3
269.8725,,1.216e+1
269.89845,,2.566e+3
269.98434,,1.702e+1
270.10281,,1.585e+3
270.11658,,1.776e+3
270.15252,,2.189e+1
270.1698,,1.880e+4
270.2987,,1.949e+1
270.32127,,5.627e+2
270.3975,,1.782e+3
270.4042,,3.067e+1
270.55532,,8.124e+2
270.573,,1.414e+4
270.75442,,2.170e+3
270.7908,,4.129e+1
270.84495,,8.428e+3
270.8812,,5.450e+2
270.99707,,2.362e+3
271.03337,,7.480e+3
271.0628,,1.826e+3
271.11193,,5.836e+0
271.15615,,1.381e+3
271.16226,,5.919e+3
271.45788,,5.114e+0
271.4738,,1.541e+1
271.5697,,7.446e+1
271.67926,,8.355e+2
271.69922,,6.650e+0
271.75243,,4.093e+2
271.90029,,7.926e+2
271.9311,,1.306e+3
271.97357,,1.637e+3
271.9738,,1.012e+2
271.9896,,1.814e+3
272.1661,,4.057e+0
272.20846,,1.924e+3
272.21048,,2.190e+2
272.44579,,2.011e+3
272.7586,,8.938e+2
272.8074,,5.977e+1
272.8615,,3.769e+3
272.8617,,1.915e+3
272.9611,,6.758e+0
273.38901,,1.044e+2
273.70169,,1.246e+2
273.7112,,1.012e+2
273.75696,,6.175e+2
273.82949,,1.629e+1
274.0234,,3.405e+1
274.07833,,3.520e+2
274.24637,,1.121e+1
274.49012,,6.768e+1
274.54831,,8.798e+1
274.5734,,4.465e+1
274.7321,,1.250e+2
274.79566,,1.346e+2
274.87019,,1.351e+2
274.9566,,4.587e+0
275.0125,,6.083e+2
275.34547,,6.060e+1
275.39816,,6.510e+1
275.63229,,1.653e+2
275.80766,,1.667e+2
275.84358,,1.412e+2
275.9432,,1.231e+1
276.1013,,5.587e+2
276.20767,,8.276e+2
276.36529,,3.152e+2
276.37625,,7.708e+1
276.56548,,1.459e+2
276.7807,,1.825e+2
276.7848,,1.176e+2
276.79338,,3.152e+2
276.84512,,1.026e+3
276.93211,,1.138e+2
276.9641,,3.937e+2
277.15316,,1.602e+2
277.4981,,2.670e+2
277.5319,,3.736e+1
277.5386,,7.519e+1
277.5637,,2.297e+1
277.56428,,1.104e+3
277.6126,,4.370e+0
277.73803,,7.883e+1
277.7778,,2.320e+2
278.19356,,3.026e+1
278.21446,,4.218e+2
278.42133,,5.335e+2
278.50431,,1.522e+3
278.64634,,9.646e+1
278.93061,,3.649e+1
278.99826,,5.769e+2
279.086,,4.560e+1
279.3228,,5.280e+1
279.37304,,6.431e+1
279.4817,1.229e+5,
279.51655,,3.877e+3
279.61054,,1.471e+3
279.7569,,4.466e+1
279.8269,9.027e+4,
280.1081,6.217e+4,
280.33474,,1.098e+2
280.53584,,1.497e+3
280.6036,,4.742e+0
280.6511,,5.294e+1
280.69,,9.285e+1
280.9792,,1.126e+2
281.0242,,5.135e+2
281.1507,,1.667e+2
281.19716,,7.719e+0
281.22609,,8.545e+2
281.25897,,1.740e+3
281.2713,,1.049e+2
281.45613,,8.143e+0
281.50199,,2.635e+3
281.63289,,9.317e+2
281.641,,7.832e+0
281.73182,,1.785e+2
281.7734,,6.760e+1
281.7948,,1.464e+2
281.9982,,6.338e+0
282.46819,,4.372e+2
282.8471,,7.175e+1
282.88436,,4.052e+0
283.0719,,5.791e+2
284.0352,,8.142e+1
284.6037,,3.512e+2
285.52033,,1.257e+2
285.6237,,1.080e+2
286.1303,,1.113e+1
286.1542,,3.511e+1
286.2403,,3.212e+1
286.48012,,7.241e+1
286.51811,,1.431e+1
286.6527,,1.007e+1
286.79885,,2.863e+1
286.89026,,2.382e+1
286.96287,,1.041e+2
287.0084,,2.339e+3
287.06752,,5.296e+0
287.153,,2.006e+1
287.16844,,1.459e+1
287.29381,,1.199e+3
287.3124,,2.226e+1
287.4828,,3.099e+0
287.9371,,2.642e+0
287.9486,,3.631e+3
287.98488,,5.208e+2
288.041,,5.842e+0
288.0763,,6.035e+0
288.38293,,5.534e+2
288.4314,,2.765e+0
288.4688,,2.582e+0
288.51333,,6.510e+2
288.6671,,3.207e+3
288.78835,,3.569e+2
288.8814,,8.107e+0
288.93156,,7.376e+0
288.9528,,6.087e+3
288.9599,,6.843e+3
289.13379,,1.439e+3
289.23837,,3.406e+3
289.3844,,2.439e+2
289.70678,,8.963e+2
289.87024,,2.799e+3
289.8958,,1.989e+2
290.0159,,2.710e+3
290.29037,,2.729e+2
290.4513,,1.022e+1
290.4667,,2.755e+2
290.5254,,1.852e+2
290.6996,,7.747e+0
290.7204,,4.957e+0
291.3128,,2.464e+2
291.3722,,8.902e+0
292.2597,,4.398e+2
292.73953,,3.414e+2
293.0523,,3.333e+2
293.30543,,7.021e+4
293.338,,5.368e+0
293.7706,,2.627e+2
293.93077,,1.148e+5
294.1567,,1.327e+2
294.31425,,1.543e+3
294.38954,,1.028e+3
294.92042,,1.617e+5
295.1172,,2.147e+3
295.2876,,3.406e+2
295.51392,,3.205e+2
295.8068,,8.519e+1
295.89444,,2.961e+2
296.16907,,2.571e+2
296.596,,9.652e+1
297.64779,,6.526e+2
297.68659,,3.651e+2
298.45972,,2.925e+2
299.36025,,2.709e+2
300.765,2.251e+2,
301.1163,1.728e+2,
301.1372,4.869e+2,
301.6453,5.512e+2,
301.9713,,6.352e+1
301.99174,,1.117e+3
302.90306,,3.135e+2
303.1043,,3.194e+3
303.1329,,2.575e+1
303.5357,,2.054e+3
303.8097,,1.419e+3
303.85078,,9.245e+2
303.95416,,2.781e+2
304.1219,1.087e+2,
304.3138,1.850e+2,
304.3352,7.796e+2,
304.4578,2.474e+3,
304.559,1.111e+3,
304.5804,2.819e+2,
304.62578,,1.264e+2
304.658,6.441e+1,
304.7028,1.220e+3,
304.8858,1.820e+2,
305.06573,,1.295e+3
305.14267,,5.947e+2
305.4366,1.471e+3,
305.90609,,7.419e+2
306.2131,2.736e+2,
306.6028,6.944e+2,
307.0268,6.074e+2,
307.082,,1.945e+2
307.3141,7.788e+2,
307.9642,3.368e+2,
308.0687,,2.014e+0
308.2698,1.989e+2,
309.3347,1.920e+1,
309.7753,2.761e+1,
310.5884,,1.733e+1
310.6287,,3.943e+0
310.6742,4.585e+1,
310.8811,,2.106e+1
310.9251,,2.031e+1
311.0684,3.000e+2,
311.3356,3.505e+1,
311.3791,1.313e+2,
311.5471,1.567e+2,
311.5766,8.447e+1,
311.753,5.293e+1,
311.8123,8.998e+1,
312.1071,4.382e+1,
312.1872,,8.024e+0
312.2874,9.595e+1,
312.3132,,1.262e+2
312.52263,,8.078e+1
312.6838,6.930e+1,
313.2287,9.869e+1,
313.2788,1.094e+2,
314.4468,,3.800e+0
314.8182,3.674e+2,
314.885,5.771e+1,
315.1456,2.827e+1,
315.2243,3.021e+1,
315.6075,3.014e+1,
316.0151,8.222e+1,
316.1041,2.004e+2,
316.9356,2.351e+1,
317.5377,2.089e+1,
317.5575,8.875e+1,
317.5717,7.207e+1,
318.996,6.373e+1,
319.2432,3.535e+1,
320.111,6.629e+1,
320.9951,,2.913e+0
321.2882,1.112e+3,
322.7034,3.180e+1,
322.8089,5.453e+3,
323.023,1.232e+2,
323.0713,1.930e+3,
323.8713,6.464e+1,
324.0397,4.622e+2,
324.0613,2.673e+2,
324.088,4.704e+1,
324.3775,2.178e+3,
324.9894,3.507e+1,
325.1133,3.129e+2,
325.2946,4.910e+2,
325.5504,3.248e+1,
325.6132,2.055e+3,
325.841,1.320e+3,
326.0231,1.037e+3,
326.4706,1.011e+3,
326.778,3.127e+2,
326.872,1.765e+2,
327.0344,1.966e+2,
327.3011,1.685e+2,
327.806,5.466e+1,
329.8233,2.024e+2,
330.3296,1.374e+2,
330.6995,6.796e+1,
330.7804,,4.522e+1
333.077,,3.259e+2
336.3017,,9.424e+1
336.5129,3.548e+1,
342.0787,1.306e+2,
342.9153,2.995e+1,
344.19859,,2.986e+4
345.0598,6.810e+1,
346.03148,,1.507e+4
346.3657,1.248e+2,
346.405,,1.527e+0
346.504,,2.415e+0
346.634,,3.503e+0
346.9994,9.361e+1,
347.40387,,7.672e+3
347.41271,,5.679e+3
348.29037,,9.274e+3
348.86755,,7.262e+3
351.1826,1.751e+2,
353.527,9.157e+1,
353.7974,2.594e+1,
355.9797,6.822e+1,
356.6,,5.612e-1
357.7868,8.261e+3,
359.5107,7.613e+2,
360.1264,1.264e+2,
360.7526,2.021e+3,
360.8481,2.318e+3,
361.0292,1.776e+3,
361.5307,7.301e+1,
362.378,6.246e+2,
363.58,9.439e+1,
364.869,3.252e+1,
365.2326,3.917e+1,
365.7897,6.743e+1,
366.04,8.131e+2,
366.3341,2.485e+1,
366.7687,4.556e+1,
367.5655,1.083e+2,
367.6923,5.521e+2,
368.0133,1.239e+2,
368.2087,4.743e+2,
368.4853,1.292e+2,
369.654,3.994e+2,
370.0309,1.104e+2,
370.6078,2.074e+3,
370.8856,3.390e+1,
370.993,3.056e+1,
371.8921,1.219e+3,
372.888,2.344e+2,
372.9539,7.777e+1,
373.0999,4.635e+1,
373.1931,1.060e+3,
374.661,2.119e+2,
375.6639,1.540e+2,
376.7688,1.232e+2,
376.8175,8.704e+1,
377.1434,8.463e+1,
377.3855,9.450e+1,
377.6301,2.568e+1,
378.5434,1.067e+2,
379.0207,7.778e+2,
380.0556,4.022e+2,
380.1898,3.273e+2,
380.6711,9.909e+3,
380.9592,1.553e+3,
382.3507,7.172e+3,
382.3887,1.863e+3,
383.3861,1.676e+3,
383.4362,4.660e+3,
383.9819,1.233e+3,
384.1071,2.661e+3,
384.3984,1.126e+3,
387.2093,7.096e+1,
387.3179,8.327e+1,
388.883,3.227e+1,
388.9456,1.532e+2,
389.8344,1.853e+2,
389.9313,1.792e+2,
391.1133,1.617e+2,
391.9303,3.365e+1,
392.3317,1.706e+2,
392.4047,7.749e+2,
392.6475,9.084e+2,
392.8292,3.589e+1,
392.9642,9.586e+1,
393.1512,6.207e+1,
393.6757,9.333e+1,
395.1963,7.670e+1,
395.2834,3.528e+2,
395.4565,4.338e+1,
397.5887,9.104e+1,
397.7078,1.284e+2,
398.0143,5.411e+1,
398.2157,9.406e+1,
398.2583,4.647e+2,
398.2791,1.087e+2,
398.5241,2.944e+2,
398.6819,5.590e+2,
398.7091,4.055e+2,
399.1611,1.021e+2,
400.326,9.837e+1,
401.19,9.574e+1,
401.81,3.471e+3,
402.6433,6.561e+2,
403.0753,2.745e+4,
403.1789,4.622e+2,
403.3062,2.002e+4,
403.4483,1.280e+4,
403.8723,9.611e+1,
404.1355,1.372e+4,
404.8743,4.971e+3,
405.2472,3.960e+2,
405.5544,5.889e+3,
405.893,2.383e+3,
405.9388,4.878e+2,
406.173,6.621e+2,
406.3528,1.702e+3,
406.5071,5.221e+2,
406.635,9.888e+1,
407.0278,7.561e+2,
407.5251,7.523e+1,
407.9412,2.518e+3,
408.2939,2.971e+3,
408.3628,3.826e+3,
408.8558,2.362e+1,
408.9931,2.527e+2,
409.2379,1.526e+2,
409.4045,2.550e+1,
409.951,4.944e+1,
410.538,1.902e+2,
410.7865,9.886e+1,
411.3867,8.241e+1,
411.4384,1.667e+2,
411.6502,6.740e+1,
412.2361,7.142e+1,
412.2763,6.490e+1,
412.3281,7.476e+1,
412.5815,4.139e+1,
413.2301,5.390e+1,
413.5034,5.702e+2,
414.1056,4.084e+2,
414.7559,1.751e+2,
414.8788,2.876e+2,
416.4975,3.956e+1,
417.6599,4.799e+2,
418.2244,1.234e+2,
418.9983,3.316e+2,
420.177,3.039e+2,
422.0609,1.157e+2,
423.5295,4.591e+3,
423.973,6.146e+2,
425.7669,5.831e+2,
426.1282,9.930e+1,
426.5923,1.583e+3,
427.8673,6.931e+1,
428.1097,1.152e+3,
428.4085,2.871e+2,
429.0066,4.503e+1,
429.3255,,1.194e+0
429.3676,,9.291e-1
430.0189,9.975e+1,
431.0709,,2.237e+0
438.1708,1.427e+2,
440.8085,5.281e+1,
441.1864,2.981e+2,
441.489,1.685e+3,
441.9774,1.907e+2,
443.6357,1.641e+3,
445.1586,6.285e+3,
445.2524,1.102e+2,
445.3012,1.009e+3,
445.5814,8.134e+2,
445.7044,7.462e+2,
445.7549,2.043e+3,
445.8254,2.949e+3,
446.1079,1.085e+3,
446.2031,5.589e+3,
446.4682,2.524e+3,
447.0144,1.127e+3,
447.2806,8.067e+2,
447.9393,2.574e+2,
449.009,9.350e+2,
449.6626,5.734e+1,
449.8902,1.432e+3,
450.2213,1.465e+3,
450.3874,1.550e+2,
460.537,5.592e+2,
462.653,6.725e+2,
470.9712,1.618e+3,
472.7461,1.170e+3,
473.9087,1.082e+3,
475.4042,5.938e+3,
476.1512,2.412e+3,
476.2367,9.522e+3,
476.5846,2.821e+3,
476.6418,4.326e+3,
478.3427,7.858e+3,
482.3524,9.779e+3,
525.5326,5.071e+2,
529.438,,9.264e+0
529.544,,2.299e+1
529.707,,4.207e+1
529.934,,6.485e+1
530.234,,9.854e+1
601.351,1.902e+3,
602.182,3.672e+3,
612.2431,,6.446e+1
612.2814,,9.042e+0
612.5861,,4.521e+1
612.622,,1.260e+1
612.8732,,2.872e+1
612.9034,,1.193e+1
613.0796,,1.675e+1
613.1016,,8.417e+0
613.1923,,8.417e+0
646.2465,,5.042e-1
646.28,,6.887e-1
646.32,,9.408e-1
646.3627,,1.229e+0
714.0984,,5.245e+0
714.2415,,8.518e+0
714.3331,,7.668e+0
717.2379,,1.409e+1
717.4368,,1.097e+1
717.5813,,4.259e+0
721.9967,,2.544e+1
722.2644,,7.659e+0
724.9122,,4.678e+0
725.2395,,1.833e+1
726.7379,,5.920e+0
726.976,,9.356e+0
727.8586,,4.552e+0
728.0155,,3.491e+0
820.072,,1.442e+0
822.2648,,6.754e-1
823.0914,,5.066e-1
823.2171,,6.099e-1
823.292,,7.885e-1
844.8442,,4.887e+0
849.5211,,6.842e+0
856.5818,,8.146e+0
868.3689,,6.539e+0
869.5197,,8.338e+1
871.332,,4.641e+0
876.9182,,6.754e+1
881.958,,4.870e+1
