Wavelength (nm),Si I (3.4e-1),Si II (6.6e-1),Si III (3.0e-5)
200.1072,,,1.012e-12
200.495,,2.542e-2,
200.914,,,1.116e-12
200.9899,,,4.377e-13
201.492,,9.179e-2,
201.666,,1.892e-1,
204.9903,,,8.281e-11
205.81331,2.364e+3,,
206.2207,,1.503e-1,
207.2015,,2.114e+1,
207.2695,,1.497e+0,
207.27,,2.936e+1,
207.5028,,,2.050e-12
207.5042,,,3.038e-12
207.5052,,,3.824e-13
207.5082,,,4.396e-12
207.5094,,,3.810e-13
212.29904,1.476e+3,,
212.4122,2.876e+4,,
217.0396,,,1.488e-12
217.1559,,,3.104e-12
217.5933,,,1.524e-12
217.6901,,,1.706e-11
218.0839,,,1.209e-11
218.2066,,,8.332e-12
219.1939,,,3.955e-13
220.7978,3.488e+3,,
221.08922,7.658e+3,,
221.17454,2.410e+3,,
221.66689,1.401e+4,,
221.80569,2.413e+3,,
222.2031,,,4.005e-12
222.222,,,1.731e-13
222.5248,,2.660e-1,
223.2507,,1.342e-1,
224.9199,,,1.590e-13
229.5477,,,9.243e-12
230.30585,6.592e+3,,
230.6424,,,9.332e-13
230.8188,,,1.554e-11
230.853,,2.883e-2,
231.173,,5.939e-1,
232.9945,,,1.419e-12
241.8281,,,1.670e-12
242.3049,,,2.449e-12
242.9365,,,3.508e-12
243.51545,7.288e+3,,
243.9943,,3.483e-1,
244.3517,,1.611e-1,
244.9449,,,9.690e-12
244.9458,,,1.436e-11
244.9482,,,1.803e-12
244.9505,,,2.079e-11
244.953,,,1.798e-12
246.5912,,,8.340e-13
248.1508,,,6.279e-13
248.3197,,,8.195e-13
248.5623,,,1.062e-12
250.0945,,2.567e-1,
250.1988,,3.665e-1,
250.3295,,8.344e-2,
250.4331,,7.491e-1,
250.5089,,4.098e-1,
250.6897,2.614e+4,,
251.43156,2.179e+4,,
251.61122,8.028e+4,,
251.92019,1.619e+4,,
252.41077,2.207e+4,,
252.8471,,,1.035e-11
252.85079,2.666e+4,,
253.23811,8.179e+2,,
254.1818,,,1.076e-4
254.6092,,,1.331e-9
255.9196,,,5.124e-9
263.12818,4.383e+3,,
264.0788,,,1.021e-11
264.5538,,9.246e-2,
265.552,,,2.398e-11
265.5805,,1.871e-1,
265.9779,,4.547e-1,
267.0156,,9.187e-2,
267.7906,,3.003e-1,
272.2249,,1.445e-1,
272.6702,,2.936e-1,
281.7113,,,2.105e-12
283.1489,,,1.482e-12
283.9628,,,1.013e-12
287.4627,,,8.319e-13
287.5072,,,4.987e-13
288.15777,5.358e+4,,
288.7358,,1.372e-1,
288.7515,,2.088e-1,
290.4283,,1.810e+0,
290.5678,,1.290e-1,
290.5692,,2.583e+0,
295.9153,,,3.534e-13
298.76434,7.844e+2,,
303.4731,,,6.217e-12
304.093,,,1.057e-11
304.3931,,,7.885e-12
304.5097,,,4.231e-12
306.8229,,,1.230e-12
307.7528,,,7.307e-13
308.6236,,,2.302e-7
308.6436,,,4.116e-8
309.3424,,,1.243e-7
309.3654,,,4.140e-8
309.6826,,,5.541e-8
312.6263,,,2.028e-12
313.5918,,,6.687e-13
314.7361,,,6.799e-13
315.7147,,,4.058e-13
316.161,,,7.445e-12
316.3298,,,5.375e-13
316.5347,,,5.429e-13
318.5121,,,1.170e-9
318.6018,,,9.028e-11
319.6501,,,1.171e-10
319.6546,,,7.822e-12
320.3872,,1.827e+0,
321.0026,,3.257e+0,
321.0042,,3.621e-1,
321.0557,,,1.506e-10
321.0628,,,7.704e-12
321.6249,,,7.264e-12
323.0496,,,5.269e-10
323.3954,,,1.575e-9
324.1626,,,2.607e-9
325.107,,,1.477e-13
325.139,,,2.189e-13
325.187,,,3.163e-13
325.3118,,,1.605e-12
325.341,,,7.903e-13
325.3745,,,2.368e-12
325.4807,,,3.414e-12
325.8667,,,4.386e-12
327.0461,,,8.035e-13
327.6265,,,2.394e-12
327.9261,,,1.070e-12
329.4131,,,2.397e-13
330.1678,,,1.442e-13
333.3139,,2.444e-1,
333.9818,,4.887e-1,
344.038,,,9.329e-13
348.6825,,,1.785e-10
348.6927,,,1.236e-10
348.697,,,8.315e-11
348.704,,,1.548e-11
348.7073,,,1.541e-11
352.5939,,,1.384e-12
356.9672,,,1.130e-12
359.0465,,,6.103e-9
362.2538,,,1.185e-12
362.401,,,1.851e-13
362.413,,,2.438e-13
362.44,,,3.168e-13
363.8524,,,3.267e-13
363.8894,,,4.840e-13
363.9441,,,6.969e-13
364.5119,,,6.696e-13
367.6731,,,4.706e-13
368.1402,,,1.558e-12
368.2132,,,9.313e-13
379.1439,,,3.778e-9
379.6124,,,8.442e-9
379.6203,,,2.812e-9
380.6526,,,1.572e-8
380.67,,,2.804e-9
380.6779,,,1.867e-10
383.518,,,1.642e-13
384.2462,,,2.253e-12
385.3665,,1.869e+1,
385.6018,,1.609e+2,
386.2595,,7.213e+1,
390.55231,3.284e+3,,
392.4468,,,3.564e-10
406.5377,,,1.883e-13
407.5452,,5.600e-1,
410.2423,,,1.061e-11
411.117,,,4.990e-13
411.133,,,6.539e-13
411.1512,,,8.522e-13
411.5487,,,2.508e-12
412.8054,,3.281e+1,
413.0872,,2.356e+0,
413.0894,,5.108e+1,
420.0658,,8.355e-2,
420.0898,,1.195e-1,
433.85,,,1.178e-8
435.6851,,,3.663e-13
440.383,,,9.831e-13
440.5352,,,9.025e-13
440.6717,,,1.922e-12
446.8447,,,3.391e-13
448.2874,,,3.216e-13
449.4043,,,1.001e-12
455.2622,,,1.987e-7
455.3997,,,1.612e-12
455.7273,,,1.664e-12
456.784,,,1.195e-7
457.4757,,,3.971e-8
461.9646,,,1.255e-12
462.1418,,1.795e-1,
462.1722,,2.562e-1,
463.8278,,,1.018e-12
466.5862,,,7.497e-13
467.3256,,1.186e-1,
467.3284,,8.278e-2,
468.3022,,,3.604e-12
468.3794,,,9.971e-13
471.6654,,,2.099e-10
473.0521,,,1.201e-12
480.0427,,,1.191e-11
481.3333,,,1.678e-10
481.9712,,,2.178e-10
481.9814,,,1.454e-11
482.895,,,2.824e-10
482.9111,,,1.448e-11
504.1024,,1.480e+1,
505.5984,,4.599e+1,
505.6317,,4.441e+0,
511.376,,,1.831e-12
511.3866,,,2.409e-12
511.4117,,,3.140e-12
518.552,,2.825e-1,
518.5555,,1.968e-1,
519.7236,,,1.109e-12
531.3244,,,2.180e-13
545.1455,,,3.215e-12
545.196,,,1.457e-12
546.2145,,5.381e-2,
546.6461,,4.907e-1,
546.6894,,6.997e-1,
546.9451,,9.667e-2,
547.3042,,,5.754e-12
547.8092,,5.893e-2,
549.0111,,,1.068e-12
553.9926,,,1.021e-12
559.9246,,,6.767e-13
563.297,,1.900e-2,
566.065,,2.557e-2,
566.956,,2.375e-1,
568.144,,2.480e-2,
568.882,,1.680e-1,
569.649,,,1.144e-11
569.74,,,9.449e-14
570.137,,1.116e-1,
570.459,,,1.688e-11
570.64,,7.648e-2,
570.72,,,1.362e-13
571.629,,,2.425e-11
572.461,,,9.352e-14
573.973,,,4.336e-8
589.879,,,8.633e-12
595.756,,9.194e+0,
597.893,,1.855e+1,
616.983,,,1.198e-12
623.961,,9.399e-1,
623.966,,6.558e-1,
631.446,,,1.335e-11
634.711,,2.136e+2,
637.137,,1.254e+2,
647.38,,,1.595e-13
647.39,,,2.089e-13
647.41,,,2.719e-13
652.149,,,3.207e-12
652.261,,,4.740e-12
652.434,,,6.847e-12
666.053,,1.330e-1,
666.503,,5.357e-2,
667.184,,2.280e-1,
669.94,,5.266e-2,
671.697,,6.696e-2,
675.034,,5.443e-2,
675.19,,1.042e-2,
680.528,,,3.382e-11
681.059,,,4.705e-13
681.841,,1.832e-1,
682.98,,3.309e-1,
683.155,,,2.201e-11
683.407,,,1.322e-11
685.176,,,6.284e-11
698.832,,,1.447e-13
700.3569,9.028e+1,,
700.431,,,1.842e-13
700.588,1.271e+2,,
701.905,,,2.648e-13
704.748,,,1.468e-12
712.585,,9.909e-2,
740.847,,,1.464e-12
744.233,,,6.041e-12
746.19,,,5.174e-11
746.235,,,3.889e-11
746.265,,,1.167e-10
746.565,,,3.887e-11
746.632,,,2.174e-10
761.236,,,8.295e-11
768.0266,1.175e+2,,
774.272,2.035e+2,,
784.882,,1.886e+0,
784.962,,1.345e-1,
784.972,,2.690e+0,
791.152,,5.249e-2,
791.163,,3.675e-2,
791.8384,1.263e+2,,
793.2348,1.723e+2,,
794.4001,2.432e+2,,
804.441,,4.526e-2,
804.455,,6.473e-2,
819.05,,,1.118e-11
819.095,,,1.455e-11
819.108,,,9.741e-13
819.168,,,1.906e-11
819.232,,,9.734e-13
821.194,,,6.931e-13
821.2,,,4.050e-13
821.23,,,5.300e-13
826.257,,,9.116e-11
826.565,,,1.633e-11
826.933,,,4.864e-11
827.139,,,1.623e-11
827.195,,,2.157e-11
834.196,,,4.580e-13
843.649,,,3.816e-12
864.847,4.223e+2,,
889.923,1.036e+2,,
893.55,,1.003e-1,
893.563,,7.015e-2,
