Wavelength (nm),Ti I (5.4e-2),Ti II (9.4e-1),Ti III (1.9e-3)
200.7357,,,5.045e-4
200.7586,,,1.781e-4
201.0801,,,8.013e-4
209.7301,,,1.535e-3
209.9856,,,8.482e-4
210.3625,,,1.900e-4
210.4852,,,2.276e-4
210.5104,,,3.517e-4
219.9216,,,1.048e-3
223.7762,,,1.271e-3
226.40181,1.819e+2,,
227.67016,7.426e+2,,
227.9967,7.353e+2,,
229.98591,4.305e+2,,
230.273678,4.897e+2,,
230.56742,5.611e+2,,
233.1346,,,2.789e-1
233.1655,,,2.337e-1
233.434,,,2.469e-1
233.8999,,,5.842e-1
234.6783,,,1.058e+0
237.499,,,5.159e-1
238.45193,9.288e+1,,
241.3987,,,1.261e+0
241.83617,1.018e+2,,
242.13047,1.517e+2,,
242.42502,2.491e+2,,
242.82157,9.368e+1,,
244.016464,,1.015e+3,
244.09841,1.343e+2,,
245.043467,,1.351e+3,
251.6066,,,2.966e+0
251.743139,,1.262e+3,
251.90245,6.350e+1,,
252.05415,2.462e+2,,
252.463894,,1.600e+3,
252.5603,,1.023e+4,
252.7985,1.020e+2,,
252.974783,,9.941e+2,
252.98707,4.090e+2,,
253.125172,,7.232e+3,
253.46194,,3.921e+3,
253.587019,,3.274e+3,
254.19177,6.452e+2,,
255.598614,,5.274e+3,
256.7556,,,7.903e-1
257.103221,,2.581e+3,
257.6463,,,3.161e-1
259.02538,8.088e+1,,
259.36407,1.226e+2,,
259.65865,1.547e+2,,
259.99146,8.616e+2,,
260.51403,1.137e+3,,
261.12878,1.435e+3,,
261.14701,4.244e+2,,
261.99389,3.730e+2,,
263.15336,3.192e+2,,
263.24164,3.718e+2,,
263.544765,,4.243e+2,
263.85639,,5.631e+2,
264.10953,1.514e+3,,
264.202702,,8.265e+2,
264.42632,1.928e+3,,
264.586532,,1.440e+3,
264.66344,2.817e+3,,
265.71879,6.492e+1,,
266.19653,1.823e+2,,
266.95929,2.610e+2,,
267.99208,4.104e+2,,
271.729709,,5.209e+2,
273.32525,9.264e+2,,
273.52863,4.078e+2,,
274.65423,,1.373e+3,
275.160617,,2.368e+3,
275.268469,,5.868e+2,
275.749927,,3.132e+2,
275.82567,,3.279e+2,
275.879645,,9.826e+1,
276.128656,,7.236e+2,
276.415711,,1.653e+2,
276.481497,,1.181e+3,
280.481965,,3.444e+3,
281.022863,,4.689e+3,
281.02987,,1.194e+3,
281.781443,,4.110e+3,
281.986552,,4.866e+2,
282.125189,,6.094e+2,
282.711415,,9.481e+2,
282.805793,,5.438e+3,
282.864514,,7.035e+2,
282.881405,,8.367e+2,
283.217555,,4.370e+3,
283.40113,,8.799e+2,
283.647502,,9.256e+2,
283.963493,,8.978e+2,
284.193486,,6.683e+3,
284.394838,,8.794e+1,
284.592431,,1.138e+3,
285.11016,,2.428e+3,
285.541036,,1.080e+2,
285.608432,,1.671e+3,
286.231936,,3.597e+3,
287.7435,,6.807e+3,
288.410221,,8.603e+3,
288.892891,,1.324e+3,
289.106373,,1.753e+3,
291.065284,,3.311e+2,
291.20893,1.490e+3,,
292.662074,,6.405e+2,
293.109634,,1.764e+3,
293.35342,3.246e+2,,
293.597777,,1.583e+3,
293.73056,3.287e+2,,
293.852786,,1.851e+3,
294.184843,,1.707e+3,
294.19908,2.450e+3,,
294.29782,,7.916e+2,
294.529238,,3.007e+3,
294.82536,3.145e+3,,
295.198581,,2.314e+2,
295.457111,,2.752e+3,
295.61317,4.141e+3,,
295.67954,4.410e+2,,
295.816137,,1.327e+2,
295.878553,,2.379e+3,
296.72208,3.720e+2,,
297.03827,1.900e+2,,
297.9062,,6.615e+2,
298.33031,3.940e+2,,
298.4744,,,1.411e+0
299.004332,,4.030e+2,
300.08653,5.510e+2,,
301.718337,,6.728e+3,
302.263537,,7.679e+2,
302.366832,,5.282e+2,
302.97278,,4.678e+3,
304.668435,,2.975e+3,
304.876138,,7.112e+2,
305.673777,,2.957e+3,
305.808748,,7.400e+3,
306.621829,,1.828e+4,
306.634634,,1.425e+4,
306.650424,,2.776e+3,
306.6515,,,4.180e-6
307.123845,,3.419e+3,
307.210718,,1.708e+4,
307.297014,,3.546e+4,
307.522396,,5.501e+4,
307.864419,,8.139e+4,
308.146894,,1.229e+3,
308.802569,,1.203e+5,
308.94001,,1.010e+4,
309.718197,,6.830e+3,
310.380286,,1.252e+4,
310.458821,,6.665e+2,
310.50799,,6.450e+3,
310.623061,,1.425e+4,
311.008034,,7.789e+2,
311.067206,,2.014e+3,
311.20492,,1.272e+3,
311.766647,,5.828e+3,
311.979981,,5.873e+3,
312.784983,,1.202e+3,
312.848327,,1.058e+3,
313.079864,,5.488e+3,
314.375455,,4.149e+3,
314.803596,,5.102e+3,
315.225022,,5.952e+3,
315.419241,,4.885e+3,
315.566794,,4.546e+3,
316.120158,,1.406e+4,
316.17691,,1.934e+4,
316.256577,,2.824e+4,
316.851827,,4.178e+4,
318.172191,,4.426e+2,
318.253067,,3.229e+2,
318.64508,3.996e+3,,
318.948351,,5.312e+2,
319.087275,,3.943e+4,
319.19922,5.368e+3,,
319.99136,7.111e+3,,
320.253407,,2.721e+4,
320.3825,3.596e+2,,
320.63395,1.271e+2,,
320.68221,1.727e+2,,
320.78931,1.700e+2,,
320.90212,8.519e+1,,
321.42366,4.105e+2,,
321.476691,,3.181e+3,
321.689678,,1.127e+3,
321.705433,,2.588e+4,
321.79378,4.725e+2,,
321.826592,,1.322e+4,
321.92053,4.866e+2,,
322.13775,7.871e+2,,
322.28415,,3.124e+4,
322.35122,1.006e+3,,
322.423704,,1.475e+4,
322.61228,1.426e+3,,
322.81786,1.036e+2,,
322.860457,,1.377e+4,
322.8887,,,3.576e-6
322.91896,,2.287e+4,
322.941897,,1.750e+4,
323.227521,,1.382e+4,
323.27851,1.338e+2,,
323.451457,,2.117e+5,
323.611892,,8.919e+3,
323.657201,,1.394e+5,
323.82199,1.495e+2,,
323.903662,,9.835e+4,
323.966082,,1.511e+4,
324.19826,,7.785e+4,
324.35087,1.188e+2,,
324.859799,,4.635e+4,
325.190792,,2.166e+4,
325.290577,,2.685e+4,
325.29372,,1.344e+4,
325.424532,,2.208e+4,
326.158451,,3.201e+4,
326.161143,,2.554e+4,
326.36831,,1.619e+3,
327.164786,,1.051e+4,
327.20773,,1.329e+4,
327.677181,,2.829e+3,
327.828768,,9.875e+3,
327.8306,,,2.853e-5
327.891854,,1.394e+4,
327.998767,,1.502e+3,
328.23267,,9.836e+3,
328.765427,,2.744e+4,
328.842715,,1.037e+3,
328.857613,,2.203e+3,
330.68787,7.057e+2,,
330.880337,,5.399e+3,
330.97213,5.086e+2,,
331.26866,3.936e+2,,
331.52339,2.498e+2,,
331.53224,,4.969e+3,
331.802277,,7.032e+3,
331.83543,2.087e+2,,
332.0947,,,1.259e-5
332.16982,,1.035e+4,
332.293385,,5.919e+4,
332.51482,6.290e+1,,
332.5228,1.091e+2,,
332.676163,,5.440e+3,
332.945371,,4.172e+4,
333.210839,,1.633e+4,
333.519111,,2.950e+4,
333.784693,,1.155e+3,
334.0208,,,2.792e-5
334.034099,,2.267e+4,
334.18731,4.006e+3,,
334.187471,,1.043e+5,
334.376148,,5.384e+3,
334.6184,,,3.360e-5
334.674084,,6.697e+3,
334.883951,,5.508e+3,
334.903258,,1.213e+5,
334.940227,,2.908e+5,
335.206925,,1.126e+3,
335.46332,5.424e+3,,
335.4723,,,4.628e-5
335.81,,,3.018e-6
335.82708,3.417e+2,,
336.121204,,2.371e+5,
336.617662,,2.214e+3,
337.04339,2.082e+3,,
337.0625,,,3.269e-6
337.14517,6.850e+3,,
337.1621,,,4.503e-6
337.220619,,3.805e+3,
337.279276,,1.751e+5,
337.434577,,1.841e+3,
337.75748,3.102e+3,,
337.92109,4.874e+2,,
338.027668,,2.056e+4,
338.375844,,1.330e+5,
338.56598,3.205e+2,,
338.59408,3.083e+3,,
338.78336,,3.489e+4,
338.875138,,1.762e+3,
339.457223,,2.574e+4,
339.6436,,,4.409e-6
340.242153,,2.083e+3,
340.4462,,,3.873e-6
341.7622,,,6.926e-6
344.337063,,6.115e+2,
344.430605,,1.835e+4,
345.2465,,2.530e+3,
345.638418,,7.048e+3,
346.14956,,9.423e+3,
346.554752,,1.255e+3,
347.71801,,9.423e+3,
348.36245,,9.333e+2,
349.104943,,6.135e+3,
349.236362,,7.360e+2,
350.489073,,2.765e+4,
350.983574,,9.659e+2,
351.084002,,2.192e+4,
352.025196,,6.478e+3,
353.540741,,1.005e+4,
359.604651,,4.859e+3,
362.48261,,2.968e+3,
363.5462,7.937e+3,,
364.132823,,5.015e+3,
364.26731,9.881e+3,,
364.61962,1.641e+2,,
365.34943,1.150e+4,,
365.45895,3.324e+2,,
365.80948,5.606e+2,,
365.97605,,5.145e+3,
366.06286,2.627e+2,,
366.22324,,5.249e+3,
366.89632,3.407e+2,,
367.16706,5.587e+2,,
368.99138,3.563e+2,,
370.621652,,4.220e+3,
371.73912,4.097e+2,,
372.163634,,3.759e+3,
372.25696,4.087e+2,,
372.45685,1.958e+3,,
372.51524,8.695e+2,,
372.98065,3.399e+3,,
374.10588,4.583e+3,,
374.163829,,1.554e+4,
374.8003,,1.631e+3,
375.28583,6.983e+3,,
375.3633,5.654e+2,,
375.768487,,7.102e+3,
375.929152,,9.060e+4,
376.13206,,9.036e+4,
376.187205,,2.129e+3,
377.16504,6.623e+2,,
378.60437,2.155e+3,,
378.87991,2.194e+3,,
385.37253,8.483e+2,,
385.81369,1.071e+3,,
386.64396,1.298e+3,,
386.83965,1.011e+3,,
387.32018,7.092e+2,,
388.21462,1.475e+3,,
388.23202,9.728e+2,,
388.28916,3.346e+3,,
388.8022,1.895e+2,,
389.52431,1.065e+3,,
389.75749,5.632e+1,,
390.053901,,2.079e+4,
390.0959,1.640e+2,,
391.11851,3.658e+2,,
391.13617,4.771e+1,,
391.25826,6.510e+1,,
391.346122,,1.297e+4,
391.4334,3.239e+2,,
391.5471,,,1.970e-5
392.14222,2.065e+2,,
392.45264,9.242e+2,,
392.4862,,,3.327e-6
392.98737,7.143e+2,,
394.77683,7.994e+2,,
394.86705,2.870e+3,,
395.63338,2.904e+3,,
395.82055,5.568e+3,,
396.28507,5.706e+2,,
396.42687,5.540e+2,,
398.17616,3.892e+3,,
398.24811,3.965e+2,,
398.97582,5.428e+3,,
399.86363,7.320e+3,,
400.596,1.910e+2,,
400.80532,3.705e+2,,
400.89274,7.105e+2,,
400.96568,1.225e+2,,
401.32496,1.571e+2,,
401.35838,5.395e+2,,
402.18156,7.122e+2,,
402.45711,8.372e+2,,
402.833838,,1.577e+3,
403.05112,1.016e+3,,
404.03156,1.150e+2,,
405.382098,,1.082e+3,
405.50115,4.679e+2,,
406.02621,6.662e+2,,
406.4211,4.011e+2,,
406.50945,3.902e+2,,
411.27085,1.483e+2,,
411.9146,,,3.609e-6
413.9427,,,1.009e-7
416.364374,,4.987e+3,
417.19036,,3.409e+3,
418.61173,6.921e+2,,
419.1088,,,1.907e-6
421.325,,,7.375e-7
421.552,,,1.748e-5
424.76,,,4.098e-7
424.854,,,4.868e-7
425.009,,,3.925e-6
425.411,,,1.363e-7
425.901,,,3.421e-7
426.6208,2.404e+2,,
426.983,,,5.362e-7
428.13674,1.402e+2,,
428.498,4.817e+2,,
428.561,,,1.261e-6
428.74027,1.133e+3,,
428.867,,,4.098e-7
428.90698,1.322e+3,,
429.02148,,5.199e+3,
429.09289,1.199e+3,,
429.409378,,3.145e+3,
429.57493,1.159e+3,,
429.669,,,6.197e-7
430.00424,,1.307e+4,
430.192251,,2.632e+3,
430.78656,,3.157e+3,
431.286004,,2.855e+3,
431.49708,,2.924e+3,
431.956,,,3.607e-7
433.791444,,3.061e+3,
435.228,,,3.303e-7
436.76522,,9.832e+2,
437.893,,,2.365e-7
438.6847,,7.895e+2,
439.39226,6.428e+2,,
439.503121,,9.060e+3,
440.619,,,7.059e-8
441.10727,,8.685e+2,
441.72734,9.085e+2,,
443.392,,,6.551e-7
444.059,,,9.966e-8
444.1266,1.592e+2,,
444.380077,,8.132e+3,
444.655,,,8.416e-8
444.91425,3.062e+3,,
445.08939,2.506e+3,,
445.33128,1.465e+3,,
445.36987,9.629e+2,,
445.53168,1.623e+3,,
445.74268,2.391e+3,,
446.58054,7.921e+2,,
446.608,,,1.416e-7
446.84926,,9.638e+3,
448.12592,1.376e+3,,
448.83239,,1.233e+3,
449.61448,7.671e+2,,
449.652,,,7.656e-8
450.126972,,7.056e+3,
451.27339,1.106e+3,,
451.8022,1.603e+3,,
451.8689,1.669e+2,,
452.038,,,1.859e-7
452.2797,1.395e+3,,
452.73041,1.164e+3,,
453.32394,9.906e+3,,
453.3263,,,1.365e-6
453.396001,,6.157e+3,
453.47761,6.404e+3,,
454.46871,1.054e+3,,
454.81101,1.148e+2,,
454.87635,1.508e+3,,
454.96217,,1.906e+4,
455.24533,1.542e+3,,
455.54829,1.081e+3,,
456.34234,3.141e+2,,
456.37581,,4.081e+3,
457.19713,,1.192e+4,
457.653,,,1.511e-6
457.852,,,1.321e-6
461.72689,2.905e+3,,
462.30972,1.547e+3,,
463.99388,7.809e+2,,
464.0418,9.753e+1,,
464.5188,3.371e+2,,
464.946,,,1.350e-6
465.00097,3.058e+2,,
465.286,,,3.419e-6
465.60433,1.810e+2,,
465.64693,4.769e+2,,
466.75845,6.607e+2,,
467.34,,,4.275e-7
467.51167,1.129e+2,,
468.19089,8.530e+2,,
472.26059,1.288e+2,,
474.23016,1.290e+2,,
474.27892,1.115e+3,,
475.81178,1.823e+3,,
475.92697,2.222e+3,,
476.358,,,5.811e-7
477.82547,4.302e+2,,
480.028,,,1.163e-7
480.54144,8.702e+2,,
482.04094,6.008e+2,,
482.179,,,6.873e-8
484.08737,1.035e+3,,
485.60103,1.913e+3,,
486.8144,1.426e+2,,
487.4,,,2.511e-6
487.40094,,7.062e+2,
487.48747,8.160e+1,,
488.50794,2.441e+3,,
488.87105,5.065e+1,,
491.11944,,1.079e+3,
491.36134,1.583e+3,,
491.431,,,7.688e-7
491.52287,1.030e+2,,
492.83362,8.943e+2,,
494.15707,7.645e+1,,
496.4717,1.493e+2,,
496.85675,2.255e+2,,
497.119,,,4.925e-6
497.30307,2.341e+2,,
497.77275,1.689e+2,,
498.17305,1.165e+4,,
498.91346,6.762e+2,,
499.1066,8.897e+3,,
499.70967,8.616e+1,,
499.9503,6.679e+3,,
500.09896,9.228e+2,,
500.72093,4.916e+3,,
500.96447,6.092e+1,,
501.32824,1.234e+3,,
501.41861,5.655e+2,,
501.42762,4.902e+3,,
501.61609,9.796e+2,,
502.00263,1.432e+3,,
502.28679,1.389e+3,,
502.48444,9.516e+2,,
502.55696,1.631e+3,,
503.64639,2.488e+3,,
503.83979,1.933e+3,,
503.99574,8.248e+2,,
506.21021,2.765e+2,,
506.40594,1.944e+2,,
506.46526,1.105e+3,,
507.14673,1.573e+2,,
508.38,,,5.846e-7
508.70582,3.080e+2,,
511.34401,3.081e+2,,
514.54602,4.912e+2,,
514.731,,,1.288e-5
514.74777,1.281e+2,,
515.21835,1.235e+2,,
517.37431,8.575e+2,,
518.63252,1.451e+2,,
519.29686,1.080e+3,,
519.4037,1.976e+2,,
520.10815,1.939e+2,,
520.785,1.294e+2,,
521.03843,1.369e+3,,
521.97015,5.493e+1,,
522.26744,2.155e+2,,
522.3623,2.906e+2,,
522.43049,1.149e+3,,
522.45438,4.601e+2,,
522.4934,7.356e+2,,
524.72895,2.029e+2,,
524.749,,,5.720e-7
525.20997,3.973e+1,,
525.58058,2.154e+2,,
525.99729,2.832e+2,,
526.34833,1.583e+2,,
527.812,,,2.753e-5
527.8334,,,6.167e-7
528.23764,1.514e+2,,
535.10672,4.186e+2,,
540.61801,9.269e+1,,
542.23813,8.070e+1,,
543.5816,5.488e+1,,
544.87904,4.801e+1,,
547.4223,1.142e+2,,
549.01477,2.251e+2,,
550.38953,5.593e+2,,
553.301,,,6.863e-7
564.85661,3.294e+2,,
566.21516,7.429e+2,,
567.54108,4.989e+2,,
567.9917,1.613e+2,,
568.94606,3.236e+2,,
570.26566,1.901e+2,,
570.82011,1.097e+2,,
571.18539,1.514e+2,,
571.6445,1.407e+2,,
572.04366,9.504e+1,,
573.9469,1.975e+2,,
573.99778,1.712e+2,,
577.4028,7.021e+2,,
578.59795,9.097e+2,,
580.42601,1.156e+3,,
586.64513,4.564e+2,,
589.92936,2.258e+2,,
591.85363,1.083e+2,,
592.211,1.112e+2,,
594.17517,9.737e+1,,
595.3159,5.743e+2,,
596.58285,4.821e+2,,
597.8541,3.980e+2,,
609.1171,2.998e+2,,
609.86581,3.078e+2,,
612.62161,1.210e+2,,
622.04748,3.632e+2,,
625.81016,9.230e+2,,
625.87069,1.178e+3,,
626.10988,7.046e+2,,
653.64205,4.715e+1,,
655.4223,1.277e+2,,
655.60618,1.743e+2,,
666.8,,,9.408e-6
674.31217,9.398e+1,,
686.1445,1.492e+2,,
701.536,,,1.313e-5
707.263,,,2.021e-5
720.94359,6.617e+2,,
721.61838,1.499e+2,,
724.48545,3.274e+2,,
725.17095,3.690e+2,,
734.46952,2.131e+2,,
735.77268,1.611e+2,,
736.41012,1.409e+2,,
740.813,,,2.676e-7
744.0577,1.664e+2,,
744.171,,,1.243e-7
748.459,,,8.927e-8
749.514,,,1.334e-7
750.687,,,4.470e-7
751.599,,,7.926e-8
754.431,,,3.329e-7
833.854,,,1.195e-7
836.4237,8.269e+1,,
837.7861,1.097e+2,,
838.2531,1.105e+2,,
838.2779,8.388e+1,,
839.42,,,1.930e-7
840.614,,,7.801e-8
841.2357,1.757e+2,,
842.6507,2.729e+2,,
843.4954,6.191e+2,,
843.5653,4.067e+2,,
867.5372,1.165e+2,,
868.2983,6.595e+1,,
869.233,3.328e+1,,
873.4711,2.560e+1,,
891.695,,,2.171e-7
