Wavelength (nm),Sum(calc),Pb I (1.4e-1),Pb II (8.6e-1)
244.77,7.716e-13,7.716e-13,
244.775,5.835e-14,5.835e-14,
244.78,4.059e-15,4.059e-15,
244.785,2.597e-16,2.597e-16,
244.79,1.529e-17,1.529e-17,
244.795,8.276e-19,8.276e-19,
244.8,4.121e-20,4.121e-20,
244.805,1.888e-21,1.888e-21,
244.81,7.954e-23,7.954e-23,
244.815,3.083e-24,3.083e-24,
244.82,1.099e-25,1.099e-25,
244.825,3.604e-27,3.604e-27,
244.83,1.087e-28,1.087e-28,
244.835,3.016e-30,3.016e-30,
244.84,7.698e-32,7.698e-32,
244.846,8.448e-34,8.448e-34,
244.851,1.794e-35,1.794e-35,
244.856,3.504e-37,3.504e-37,
244.861,6.296e-39,6.296e-39,
247.389,1.382e-39,1.382e-39,
247.394,7.695e-38,7.695e-38,
247.399,3.949e-36,3.949e-36,
247.404,1.868e-34,1.868e-34,
247.409,8.144e-33,8.144e-33,
247.414,3.272e-31,3.272e-31,
247.419,1.212e-29,1.212e-29,
247.424,4.138e-28,4.138e-28,
247.429,1.302e-26,1.302e-26,
247.434,3.776e-25,3.776e-25,
247.439,1.009e-23,1.009e-23,
247.444,2.487e-22,2.487e-22,
247.449,5.647e-21,5.647e-21,
247.454,1.182e-19,1.182e-19,
247.459,2.280e-18,2.280e-18,
247.464,4.054e-17,4.054e-17,
247.469,6.644e-16,6.644e-16,
247.474,1.004e-14,1.004e-14,
247.479,1.397e-13,1.397e-13,
247.484,1.793e-12,1.793e-12,
247.489,2.121e-11,2.121e-11,
247.494,2.312e-10,2.312e-10,
247.499,2.323e-9,2.323e-9,
247.504,2.152e-8,2.152e-8,
247.509,1.837e-7,1.837e-7,
247.514,1.445e-6,1.445e-6,
247.519,1.048e-5,1.048e-5,
247.524,7.005e-5,7.005e-5,
247.529,4.316e-4,4.316e-4,
247.534,2.451e-3,2.451e-3,
247.539,1.283e-2,1.283e-2,
247.544,6.187e-2,6.187e-2,
247.549,2.751e-1,2.751e-1,
247.554,1.127e+0,1.127e+0,
247.559,4.259e+0,4.259e+0,
247.564,1.483e+1,1.483e+1,
247.569,4.758e+1,4.758e+1,
247.574,1.407e+2,1.407e+2,
247.579,3.836e+2,3.836e+2,
247.584,9.638e+2,9.638e+2,
247.589,2.232e+3,2.232e+3,
247.595,5.491e+3,5.491e+3,
247.6,1.063e+4,1.063e+4,
247.605,1.896e+4,1.896e+4,
247.61,3.118e+4,3.118e+4,
247.615,4.726e+4,4.726e+4,
247.62,6.601e+4,6.601e+4,
247.625,8.500e+4,8.500e+4,
247.63,1.009e+5,1.009e+5,
247.635,1.103e+5,1.103e+5,
247.64,1.112e+5,1.112e+5,
247.645,1.034e+5,1.034e+5,
247.65,8.853e+4,8.853e+4,
247.655,6.989e+4,6.989e+4,
247.66,5.085e+4,5.085e+4,
247.665,3.410e+4,3.410e+4,
247.67,2.108e+4,2.108e+4,
247.675,1.201e+4,1.201e+4,
247.68,6.307e+3,6.307e+3,
247.685,3.053e+3,3.053e+3,
247.69,1.362e+3,1.362e+3,
247.695,5.600e+2,5.600e+2,
247.7,2.122e+2,2.122e+2,
247.705,7.413e+1,7.413e+1,
247.71,2.387e+1,2.387e+1,
247.715,7.083e+0,7.083e+0,
247.72,1.937e+0,1.937e+0,
247.725,4.884e-1,4.884e-1,
247.73,1.135e-1,1.135e-1,
247.735,2.431e-2,2.431e-2,
247.74,4.798e-3,4.798e-3,
247.745,8.730e-4,8.730e-4,
247.75,1.464e-4,1.464e-4,
247.755,2.263e-5,2.263e-5,
247.76,3.224e-6,3.224e-6,
247.765,4.233e-7,4.233e-7,
247.77,5.123e-8,5.123e-8,
247.775,5.715e-9,5.715e-9,
247.78,5.876e-10,5.876e-10,
247.785,5.569e-11,5.569e-11,
247.79,4.864e-12,4.864e-12,
247.795,3.916e-13,3.916e-13,
247.8,2.906e-14,2.906e-14,
247.805,1.988e-15,1.988e-15,
247.81,1.253e-16,1.253e-16,
247.815,7.280e-18,7.280e-18,
247.82,3.899e-19,3.899e-19,
247.825,1.925e-20,1.925e-20,
247.83,8.756e-22,8.756e-22,
247.835,3.672e-23,3.672e-23,
247.84,1.419e-24,1.419e-24,
247.845,5.056e-26,5.056e-26,
247.85,1.660e-27,1.660e-27,
247.855,5.024e-29,5.024e-29,
247.86,1.401e-30,1.401e-30,
247.865,3.603e-32,3.603e-32,
247.87,8.539e-34,8.539e-34,
247.875,1.865e-35,1.865e-35,
247.88,3.755e-37,3.755e-37,
257.472,6.940e-38,6.940e-38,
257.477,3.060e-36,3.060e-36,
257.482,1.252e-34,1.252e-34,
257.487,4.748e-33,4.748e-33,
257.492,1.670e-31,1.670e-31,
257.497,5.450e-30,5.450e-30,
257.502,1.649e-28,1.649e-28,
257.507,4.630e-27,4.630e-27,
257.512,1.205e-25,1.205e-25,
257.517,2.911e-24,2.911e-24,
257.522,6.519e-23,6.519e-23,
257.527,1.354e-21,1.354e-21,
257.532,2.609e-20,2.609e-20,
257.537,4.662e-19,4.662e-19,
257.542,7.726e-18,7.726e-18,
257.547,1.188e-16,1.188e-16,
257.552,1.693e-15,1.693e-15,
257.557,2.239e-14,2.239e-14,
257.562,2.746e-13,2.746e-13,
257.567,3.123e-12,3.123e-12,
257.572,3.295e-11,3.295e-11,
257.577,3.224e-10,3.224e-10,
257.582,2.926e-9,2.926e-9,
257.587,2.463e-8,2.463e-8,
257.592,1.923e-7,1.923e-7,
257.597,1.392e-6,1.392e-6,
257.602,9.350e-6,9.350e-6,
257.607,5.824e-5,5.824e-5,
257.612,3.365e-4,3.365e-4,
257.617,1.803e-3,1.803e-3,
257.622,8.960e-3,8.960e-3,
257.627,4.130e-2,4.130e-2,
257.632,1.766e-1,1.766e-1,
257.637,7.001e-1,7.001e-1,
257.642,2.575e+0,2.575e+0,
257.647,8.782e+0,8.782e+0,
257.652,2.778e+1,2.778e+1,
257.657,8.152e+1,8.152e+1,
257.662,2.218e+2,2.218e+2,
257.667,5.600e+2,5.600e+2,
257.672,1.311e+3,1.311e+3,
257.677,2.846e+3,2.846e+3,
257.682,5.732e+3,5.732e+3,
257.688,1.202e+4,1.202e+4,
257.693,2.052e+4,2.052e+4,
257.698,3.248e+4,3.248e+4,
257.703,4.767e+4,4.767e+4,
257.708,6.491e+4,6.491e+4,
257.713,8.197e+4,8.197e+4,
257.718,9.601e+4,9.601e+4,
257.723,1.043e+5,1.043e+5,
257.728,1.051e+5,1.051e+5,
257.733,9.820e+4,9.820e+4,
257.738,8.512e+4,8.512e+4,
257.743,6.842e+4,6.842e+4,
257.748,5.102e+4,5.102e+4,
257.753,3.528e+4,3.528e+4,
257.758,2.263e+4,2.263e+4,
257.763,1.346e+4,1.346e+4,
257.768,7.427e+3,7.427e+3,
257.773,3.801e+3,3.801e+3,
257.778,1.804e+3,1.804e+3,
257.783,7.941e+2,7.941e+2,
257.788,3.242e+2,3.242e+2,
257.793,1.228e+2,1.228e+2,
257.798,4.312e+1,4.312e+1,
257.803,1.405e+1,1.405e+1,
257.808,4.244e+0,4.244e+0,
257.813,1.189e+0,1.189e+0,
257.818,3.091e-1,3.091e-1,
257.823,7.451e-2,7.451e-2,
257.828,1.666e-2,1.666e-2,
257.833,3.455e-3,3.455e-3,
257.838,6.644e-4,6.644e-4,
257.843,1.185e-4,1.185e-4,
257.848,1.961e-5,1.961e-5,
257.853,3.009e-6,3.009e-6,
257.858,4.283e-7,4.283e-7,
257.863,5.654e-8,5.654e-8,
257.868,6.922e-9,6.922e-9,
257.873,7.860e-10,7.860e-10,
257.878,8.279e-11,8.279e-11,
257.883,8.087e-12,8.087e-12,
257.888,7.327e-13,7.327e-13,
257.893,6.157e-14,6.157e-14,
257.898,4.799e-15,4.799e-15,
257.903,3.469e-16,3.469e-16,
257.908,2.326e-17,2.326e-17,
257.913,1.446e-18,1.446e-18,
257.918,8.341e-20,8.341e-20,
257.923,4.462e-21,4.462e-21,
257.928,2.214e-22,2.214e-22,
257.933,1.019e-23,1.019e-23,
257.938,4.347e-25,4.347e-25,
257.943,1.721e-26,1.721e-26,
257.948,6.318e-28,6.318e-28,
257.953,2.151e-29,2.151e-29,
257.958,6.795e-31,6.795e-31,
257.963,1.990e-32,1.990e-32,
257.968,5.407e-34,5.407e-34,
257.973,1.363e-35,1.363e-35,
261.109,7.468e-38,7.468e-38,
261.114,3.099e-36,3.099e-36,
261.119,1.195e-34,1.195e-34,
261.124,4.284e-33,4.284e-33,
261.129,1.427e-31,1.427e-31,
261.134,4.419e-30,4.419e-30,
261.139,1.272e-28,1.272e-28,
261.144,3.401e-27,3.401e-27,
261.149,8.454e-26,8.454e-26,
261.154,1.953e-24,1.953e-24,
261.159,4.194e-23,4.194e-23,
261.164,8.371e-22,8.371e-22,
261.169,1.553e-20,1.553e-20,
261.174,2.677e-19,2.677e-19,
261.179,4.289e-18,4.289e-18,
261.184,6.388e-17,6.388e-17,
261.189,8.841e-16,8.841e-16,
261.194,1.137e-14,1.137e-14,
261.199,1.360e-13,1.360e-13,
261.204,1.511e-12,1.511e-12,
261.209,1.561e-11,1.561e-11,
261.214,1.498e-10,1.498e-10,
261.219,1.337e-9,1.337e-9,
261.224,1.108e-8,1.108e-8,
261.229,8.542e-8,8.542e-8,
261.234,6.119e-7,6.119e-7,
261.239,4.073e-6,4.073e-6,
261.244,2.520e-5,2.520e-5,
261.249,1.449e-4,1.449e-4,
261.254,7.747e-4,7.747e-4,
261.259,3.848e-3,3.848e-3,
261.264,1.777e-2,1.777e-2,
261.269,7.624e-2,7.624e-2,
261.274,3.041e-1,3.041e-1,
261.279,1.127e+0,1.127e+0,
261.284,3.883e+0,3.883e+0,
261.289,1.243e+1,1.243e+1,
261.294,3.701e+1,3.701e+1,
261.299,1.024e+2,1.024e+2,
261.304,2.631e+2,2.631e+2,
261.309,6.287e+2,6.287e+2,
261.314,1.396e+3,1.396e+3,
261.319,2.882e+3,2.882e+3,
261.324,5.531e+3,5.531e+3,
261.329,9.868e+3,9.868e+3,
261.334,1.638e+4,1.638e+4,
261.339,2.530e+4,2.530e+4,
261.344,3.645e+4,3.645e+4,
261.349,4.916e+4,4.916e+4,
261.354,6.252e+4,6.252e+4,
261.36,7.882e+4,7.882e+4,
261.365,9.400e+4,9.400e+4,
261.37,1.147e+5,1.147e+5,
261.375,1.480e+5,1.480e+5,
261.38,2.030e+5,2.030e+5,
261.385,2.884e+5,2.884e+5,
261.39,4.092e+5,4.092e+5,
261.395,5.620e+5,5.620e+5,
261.4,7.326e+5,7.326e+5,
261.405,8.970e+5,8.970e+5,
261.41,1.026e+6,1.026e+6,
261.415,1.093e+6,1.093e+6,
261.42,1.084e+6,1.084e+6,
261.425,1.000e+6,1.000e+6,
261.43,8.574e+5,8.574e+5,
261.435,6.833e+5,6.833e+5,
261.44,5.062e+5,5.062e+5,
261.445,3.485e+5,3.485e+5,
261.45,2.231e+5,2.231e+5,
261.455,1.327e+5,1.327e+5,
261.46,7.336e+4,7.336e+4,
261.465,3.770e+4,3.770e+4,
261.47,1.800e+4,1.800e+4,
261.475,7.992e+3,7.992e+3,
261.48,3.297e+3,3.297e+3,
261.485,1.265e+3,1.265e+3,
261.49,4.507e+2,4.507e+2,
261.495,1.493e+2,1.493e+2,
261.5,4.598e+1,4.598e+1,
261.505,1.316e+1,1.316e+1,
261.51,3.500e+0,3.500e+0,
261.515,8.653e-1,8.653e-1,
261.52,1.988e-1,1.988e-1,
261.525,4.246e-2,4.246e-2,
261.53,8.429e-3,8.429e-3,
261.535,1.555e-3,1.555e-3,
261.54,2.667e-4,2.667e-4,
261.545,4.251e-5,4.251e-5,
261.55,6.297e-6,6.297e-6,
261.555,8.670e-7,8.670e-7,
261.56,1.110e-7,1.110e-7,
261.565,1.320e-8,1.320e-8,
261.57,1.459e-9,1.459e-9,
261.575,1.499e-10,1.499e-10,
261.58,1.432e-11,1.432e-11,
261.585,1.271e-12,1.271e-12,
261.59,1.049e-13,1.049e-13,
261.595,8.041e-15,8.041e-15,
261.6,5.731e-16,5.731e-16,
261.605,3.797e-17,3.797e-17,
261.61,2.338e-18,2.338e-18,
261.615,1.338e-19,1.338e-19,
261.62,7.115e-21,7.115e-21,
261.625,3.518e-22,3.518e-22,
261.63,1.616e-23,1.616e-23,
261.635,6.903e-25,6.903e-25,
261.64,2.740e-26,2.740e-26,
261.645,1.011e-27,1.011e-27,
261.65,3.466e-29,3.466e-29,
261.655,1.105e-30,1.105e-30,
261.66,3.272e-32,3.272e-32,
261.666,4.354e-34,4.354e-34,
261.671,1.098e-35,1.098e-35,
262.568,1.315e-38,1.315e-38,
262.573,5.312e-37,5.312e-37,
262.578,1.996e-35,1.996e-35,
262.584,1.408e-33,1.408e-33,
262.589,4.511e-32,4.511e-32,
262.594,1.345e-30,1.345e-30,
262.599,3.728e-29,3.728e-29,
262.604,9.614e-28,9.614e-28,
262.609,2.306e-26,2.306e-26,
262.614,5.146e-25,5.146e-25,
262.619,1.068e-23,1.068e-23,
262.624,2.062e-22,2.062e-22,
262.629,3.703e-21,3.703e-21,
262.634,6.186e-20,6.186e-20,
262.639,9.612e-19,9.612e-19,
262.644,1.389e-17,1.389e-17,
262.649,1.868e-16,1.868e-16,
262.654,2.336e-15,2.336e-15,
262.659,2.717e-14,2.717e-14,
262.664,2.939e-13,2.939e-13,
262.669,2.958e-12,2.958e-12,
262.674,2.769e-11,2.769e-11,
262.679,2.412e-10,2.412e-10,
262.684,1.953e-9,1.953e-9,
262.689,1.472e-8,1.472e-8,
262.694,1.031e-7,1.031e-7,
262.699,6.724e-7,6.724e-7,
262.704,4.077e-6,4.077e-6,
262.709,2.300e-5,2.300e-5,
262.714,1.206e-4,1.206e-4,
262.719,5.888e-4,5.888e-4,
262.724,2.673e-3,2.673e-3,
262.729,1.129e-2,1.129e-2,
262.734,4.432e-2,4.432e-2,
262.739,1.619e-1,1.619e-1,
262.744,5.503e-1,5.503e-1,
262.749,1.739e+0,1.739e+0,
262.754,5.114e+0,5.114e+0,
262.759,1.399e+1,1.399e+1,
262.764,3.558e+1,3.558e+1,
262.769,8.420e+1,8.420e+1,
262.774,1.853e+2,1.853e+2,
262.779,3.795e+2,3.795e+2,
262.784,7.227e+2,7.227e+2,
262.789,1.280e+3,1.280e+3,
262.794,2.110e+3,2.110e+3,
262.799,3.233e+3,3.233e+3,
262.804,4.610e+3,4.610e+3,
262.809,6.114e+3,6.114e+3,
262.814,7.542e+3,7.542e+3,
262.819,8.653e+3,8.653e+3,
262.824,9.236e+3,9.236e+3,
262.829,9.169e+3,9.169e+3,
262.834,8.468e+3,8.468e+3,
262.839,7.273e+3,7.273e+3,
262.844,5.812e+3,5.812e+3,
262.849,4.319e+3,4.319e+3,
262.854,2.986e+3,2.986e+3,
262.859,1.920e+3,1.920e+3,
262.864,1.149e+3,1.149e+3,
262.869,6.390e+2,6.390e+2,
262.874,3.307e+2,3.307e+2,
262.879,1.592e+2,1.592e+2,
262.884,7.129e+1,7.129e+1,
262.89,2.471e+1,2.471e+1,
262.895,9.435e+0,9.435e+0,
262.9,3.351e+0,3.351e+0,
262.905,1.107e+0,1.107e+0,
262.91,3.403e-1,3.403e-1,
262.915,9.728e-2,9.728e-2,
262.92,2.587e-2,2.587e-2,
262.925,6.398e-3,6.398e-3,
262.93,1.472e-3,1.472e-3,
262.935,3.150e-4,3.150e-4,
262.94,6.271e-5,6.271e-5,
262.945,1.161e-5,1.161e-5,
262.95,2.000e-6,2.000e-6,
262.955,3.204e-7,3.204e-7,
262.96,4.775e-8,4.775e-8,
262.965,6.619e-9,6.619e-9,
262.97,8.534e-10,8.534e-10,
262.975,1.024e-10,1.024e-10,
262.98,1.142e-11,1.142e-11,
262.985,1.185e-12,1.185e-12,
262.99,1.144e-13,1.144e-13,
262.995,1.027e-14,1.027e-14,
263,8.577e-16,8.577e-16,
263.005,6.663e-17,6.663e-17,
263.01,4.815e-18,4.815e-18,
263.015,3.236e-19,3.236e-19,
263.02,2.023e-20,2.023e-20,
263.025,1.177e-21,1.177e-21,
263.03,6.365e-23,6.365e-23,
263.035,3.203e-24,3.203e-24,
263.04,1.499e-25,1.499e-25,
263.045,6.526e-27,6.526e-27,
263.05,2.643e-28,2.643e-28,
263.055,9.956e-30,9.956e-30,
263.06,3.488e-31,3.488e-31,
263.065,1.137e-32,1.137e-32,
263.07,3.447e-34,3.447e-34,
263.075,9.720e-36,9.720e-36,
263.08,2.550e-37,2.550e-37,
266.055,1.083e-36,1.083e-36,
266.06,4.086e-35,4.086e-35,
266.065,1.437e-33,1.437e-33,
266.07,4.709e-32,4.709e-32,
266.075,1.438e-30,1.438e-30,
266.08,4.094e-29,4.094e-29,
266.085,1.086e-27,1.086e-27,
266.09,2.685e-26,2.685e-26,
266.095,6.186e-25,6.186e-25,
266.1,1.328e-23,1.328e-23,
266.105,2.657e-22,2.657e-22,
266.11,4.955e-21,4.955e-21,
266.115,8.611e-20,8.611e-20,
266.12,1.394e-18,1.394e-18,
266.125,2.105e-17,2.105e-17,
266.13,2.960e-16,2.960e-16,
266.135,3.880e-15,3.880e-15,
266.14,4.739e-14,4.739e-14,
266.145,5.395e-13,5.395e-13,
266.15,5.724e-12,5.724e-12,
266.155,5.659e-11,5.659e-11,
266.16,5.214e-10,5.214e-10,
266.165,4.477e-9,4.477e-9,
266.17,3.582e-8,3.582e-8,
266.175,2.672e-7,2.672e-7,
266.18,1.857e-6,1.857e-6,
266.185,1.202e-5,1.202e-5,
266.19,7.258e-5,7.258e-5,
266.195,4.082e-4,4.082e-4,
266.2,2.140e-3,2.140e-3,
266.205,1.045e-2,1.045e-2,
266.21,4.760e-2,4.760e-2,
266.215,2.019e-1,2.019e-1,
266.22,7.984e-1,7.984e-1,
266.225,2.942e+0,2.942e+0,
266.23,1.010e+1,1.010e+1,
266.235,3.233e+1,3.233e+1,
266.24,9.643e+1,9.643e+1,
266.245,2.680e+2,2.680e+2,
266.25,6.942e+2,6.942e+2,
266.256,1.982e+3,1.982e+3,
266.261,4.396e+3,4.396e+3,
266.266,9.086e+3,9.086e+3,
266.271,1.750e+4,1.750e+4,
266.276,3.142e+4,3.142e+4,
266.281,5.257e+4,5.257e+4,
266.286,8.196e+4,8.196e+4,
266.291,1.191e+5,1.191e+5,
266.296,1.613e+5,1.613e+5,
266.301,2.035e+5,2.035e+5,
266.306,2.393e+5,2.393e+5,
266.311,2.623e+5,2.623e+5,
266.316,2.679e+5,2.679e+5,
266.321,2.550e+5,2.550e+5,
266.326,2.262e+5,2.262e+5,
266.331,1.870e+5,1.870e+5,
266.336,1.441e+5,1.441e+5,
266.341,1.034e+5,1.034e+5,
266.346,6.921e+4,6.921e+4,
266.351,4.315e+4,4.315e+4,
266.356,2.508e+4,2.508e+4,
266.361,1.358e+4,1.358e+4,
266.366,6.853e+3,6.853e+3,
266.371,3.223e+3,3.223e+3,
266.376,1.413e+3,1.413e+3,
266.381,5.771e+2,5.771e+2,
266.386,2.197e+2,2.197e+2,
266.391,7.794e+1,7.794e+1,
266.396,2.577e+1,2.577e+1,
266.401,7.939e+0,7.939e+0,
266.406,2.279e+0,2.279e+0,
266.411,6.099e-1,6.099e-1,
266.416,1.521e-1,1.521e-1,
266.421,3.535e-2,3.535e-2,
266.426,7.656e-3,7.656e-3,
266.431,1.545e-3,1.545e-3,
266.436,2.906e-4,2.906e-4,
266.441,5.095e-5,5.095e-5,
266.446,8.323e-6,8.323e-6,
266.451,1.267e-6,1.267e-6,
266.456,1.798e-7,1.798e-7,
266.461,2.377e-8,2.377e-8,
266.466,2.929e-9,2.929e-9,
266.471,3.363e-10,3.363e-10,
266.476,3.599e-11,3.599e-11,
266.481,3.589e-12,3.589e-12,
266.486,3.336e-13,3.336e-13,
266.491,2.889e-14,2.889e-14,
266.496,2.332e-15,2.332e-15,
266.501,1.754e-16,1.754e-16,
266.506,1.230e-17,1.230e-17,
266.511,8.035e-19,8.035e-19,
266.516,4.892e-20,4.892e-20,
266.521,2.776e-21,2.776e-21,
266.526,1.468e-22,1.468e-22,
266.531,7.233e-24,7.233e-24,
266.536,3.322e-25,3.322e-25,
266.541,1.422e-26,1.422e-26,
266.546,5.670e-28,5.670e-28,
266.551,2.108e-29,2.108e-29,
266.556,7.300e-31,7.300e-31,
266.562,1.176e-32,1.176e-32,
266.567,3.488e-34,3.488e-34,
279.935,1.601e-33,1.601e-33,
279.94,4.533e-32,4.533e-32,
279.945,1.204e-30,1.204e-30,
279.95,3.002e-29,3.002e-29,
279.955,7.023e-28,7.023e-28,
279.96,1.541e-26,1.541e-26,
279.965,3.175e-25,3.175e-25,
279.97,6.135e-24,6.135e-24,
279.975,1.112e-22,1.112e-22,
279.98,1.892e-21,1.892e-21,
279.985,3.021e-20,3.021e-20,
279.99,4.525e-19,4.525e-19,
279.995,6.359e-18,6.359e-18,
280,8.386e-17,8.386e-17,
280.005,1.038e-15,1.038e-15,
280.01,1.205e-14,1.205e-14,
280.016,2.100e-13,2.100e-13,
280.021,2.119e-12,2.119e-12,
280.026,2.007e-11,2.007e-11,
280.031,1.783e-10,1.783e-10,
280.036,1.486e-9,1.486e-9,
280.041,1.163e-8,1.163e-8,
280.046,8.534e-8,8.534e-8,
280.051,5.878e-7,5.878e-7,
280.056,3.798e-6,3.798e-6,
280.061,2.303e-5,2.303e-5,
280.066,1.310e-4,1.310e-4,
280.071,6.995e-4,6.995e-4,
280.076,3.504e-3,3.504e-3,
280.081,1.647e-2,1.647e-2,
280.086,7.261e-2,7.261e-2,
