Wavelength (nm),Sum(calc),Pb I (1.4e-1),Pb II (8.6e-1)
402.165,1.831e-7,1.831e-7,
402.17,5.165e-8,5.165e-8,
402.175,1.412e-8,1.412e-8,
402.18,3.744e-9,3.744e-9,
402.185,9.625e-10,9.625e-10,
402.19,2.399e-10,2.399e-10,
402.195,5.795e-11,5.795e-11,
402.2,1.358e-11,1.358e-11,
402.205,3.083e-12,3.083e-12,
402.21,6.789e-13,6.789e-13,
402.215,1.449e-13,1.449e-13,
402.22,3.000e-14,3.000e-14,
402.225,6.020e-15,6.020e-15,
402.23,1.171e-15,1.171e-15,
402.235,2.210e-16,2.210e-16,
402.24,4.041e-17,4.041e-17,
402.245,7.165e-18,7.165e-18,
402.25,1.232e-18,1.232e-18,
402.255,2.053e-19,2.053e-19,
402.26,3.317e-20,3.317e-20,
402.265,5.197e-21,5.197e-21,
402.27,7.894e-22,7.894e-22,
402.275,1.162e-22,1.162e-22,
402.28,1.660e-23,1.660e-23,
402.285,2.298e-24,2.298e-24,
402.29,3.083e-25,3.083e-25,
402.295,4.012e-26,4.012e-26,
402.3,5.061e-27,5.061e-27,
405.441,2.949e-25,2.949e-25,
405.446,2.290e-24,2.290e-24,
405.451,1.725e-23,1.725e-23,
405.456,1.261e-22,1.261e-22,
405.461,8.938e-22,8.938e-22,
405.466,6.147e-21,6.147e-21,
405.471,4.101e-20,4.101e-20,
405.476,2.654e-19,2.654e-19,
405.481,1.666e-18,1.666e-18,
405.486,1.015e-17,1.015e-17,
405.491,5.997e-17,5.997e-17,
405.496,3.438e-16,3.438e-16,
405.501,1.911e-15,1.911e-15,
405.506,1.031e-14,1.031e-14,
405.511,5.395e-14,5.395e-14,
405.516,2.739e-13,2.739e-13,
405.521,1.349e-12,1.349e-12,
405.526,6.443e-12,6.443e-12,
405.531,2.986e-11,2.986e-11,
405.536,1.342e-10,1.342e-10,
405.541,5.854e-10,5.854e-10,
405.546,2.477e-9,2.477e-9,
405.551,1.017e-8,1.017e-8,
405.556,4.047e-8,4.047e-8,
405.561,1.563e-7,1.563e-7,
405.566,5.857e-7,5.857e-7,
405.571,2.129e-6,2.129e-6,
405.576,7.507e-6,7.507e-6,
405.581,2.568e-5,2.568e-5,
405.586,8.521e-5,8.521e-5,
405.591,2.743e-4,2.743e-4,
405.596,8.566e-4,8.566e-4,
405.601,2.595e-3,2.595e-3,
405.606,7.626e-3,7.626e-3,
405.611,2.174e-2,2.174e-2,
405.616,6.013e-2,6.013e-2,
405.621,1.613e-1,1.613e-1,
405.626,4.198e-1,4.198e-1,
405.631,1.060e+0,1.060e+0,
405.636,2.596e+0,2.596e+0,
405.641,6.169e+0,6.169e+0,
405.646,1.422e+1,1.422e+1,
405.651,3.179e+1,3.179e+1,
405.656,6.896e+1,6.896e+1,
405.661,1.451e+2,1.451e+2,
405.666,2.962e+2,2.962e+2,
405.671,5.866e+2,5.866e+2,
405.676,1.127e+3,1.127e+3,
405.681,2.100e+3,2.100e+3,
405.686,3.797e+3,3.797e+3,
405.691,6.659e+3,6.659e+3,
405.696,1.133e+4,1.133e+4,
405.701,1.870e+4,1.870e+4,
405.706,2.993e+4,2.993e+4,
405.711,4.649e+4,4.649e+4,
405.716,7.005e+4,7.005e+4,
405.721,1.024e+5,1.024e+5,
405.727,1.551e+5,1.551e+5,
405.732,2.121e+5,2.121e+5,
405.737,2.813e+5,2.813e+5,
405.742,3.619e+5,3.619e+5,
405.747,4.518e+5,4.518e+5,
405.752,5.470e+5,5.470e+5,
405.757,6.425e+5,6.425e+5,
405.762,7.321e+5,7.321e+5,
405.767,8.093e+5,8.093e+5,
405.772,8.678e+5,8.678e+5,
405.777,9.028e+5,9.028e+5,
405.782,9.110e+5,9.110e+5,
405.787,8.919e+5,8.919e+5,
405.792,8.470e+5,8.470e+5,
405.797,7.803e+5,7.803e+5,
405.802,6.974e+5,6.974e+5,
405.807,6.046e+5,6.046e+5,
405.812,5.085e+5,5.085e+5,
405.817,4.149e+5,4.149e+5,
405.822,3.284e+5,3.284e+5,
405.827,2.522e+5,2.522e+5,
405.832,1.878e+5,1.878e+5,
405.837,1.357e+5,1.357e+5,
405.842,9.514e+4,9.514e+4,
405.847,6.470e+4,6.470e+4,
405.852,4.268e+4,4.268e+4,
405.857,2.731e+4,2.731e+4,
405.862,1.696e+4,1.696e+4,
405.867,1.021e+4,1.021e+4,
405.872,5.965e+3,5.965e+3,
405.877,3.381e+3,3.381e+3,
405.882,1.859e+3,1.859e+3,
405.887,9.914e+2,9.914e+2,
405.892,5.129e+2,5.129e+2,
405.897,2.575e+2,2.575e+2,
405.902,1.254e+2,1.254e+2,
405.907,5.921e+1,5.921e+1,
405.912,2.713e+1,2.713e+1,
405.917,1.206e+1,1.206e+1,
405.922,5.201e+0,5.201e+0,
405.927,2.176e+0,2.176e+0,
405.932,8.829e-1,8.829e-1,
405.937,3.476e-1,3.476e-1,
405.942,1.327e-1,1.327e-1,
405.947,4.918e-2,4.918e-2,
405.952,1.767e-2,1.767e-2,
405.957,6.162e-3,6.162e-3,
405.962,2.084e-3,2.084e-3,
405.967,6.838e-4,6.838e-4,
405.972,2.176e-4,2.176e-4,
405.977,6.720e-5,6.720e-5,
405.982,2.013e-5,2.013e-5,
405.987,5.854e-6,5.854e-6,
405.992,1.670e-6,1.670e-6,
405.997,5.303e-7,5.303e-7,
406.002,4.113e-7,4.113e-7,
406.007,1.069e-6,1.069e-6,
406.012,3.593e-6,3.593e-6,
406.017,1.201e-5,1.201e-5,
406.022,3.904e-5,3.904e-5,
406.027,1.231e-4,1.231e-4,
406.033,4.692e-4,4.692e-4,
406.038,1.384e-3,1.384e-3,
406.043,3.961e-3,3.961e-3,
406.048,1.100e-2,1.100e-2,
406.053,2.962e-2,2.962e-2,
406.058,7.741e-2,7.741e-2,
406.063,1.962e-1,1.962e-1,
406.068,4.826e-1,4.826e-1,
406.073,1.152e+0,1.152e+0,
406.078,2.666e+0,2.666e+0,
406.083,5.987e+0,5.987e+0,
406.088,1.304e+1,1.304e+1,
406.093,2.757e+1,2.757e+1,
406.098,5.654e+1,5.654e+1,
406.103,1.125e+2,1.125e+2,
406.108,2.171e+2,2.171e+2,
406.113,4.065e+2,4.065e+2,
406.118,7.384e+2,7.384e+2,
406.123,1.301e+3,1.301e+3,
406.128,2.225e+3,2.225e+3,
406.133,3.690e+3,3.690e+3,
406.138,5.938e+3,5.938e+3,
406.143,9.270e+3,9.270e+3,
406.148,1.404e+4,1.404e+4,
406.153,2.063e+4,2.063e+4,
406.158,2.941e+4,2.941e+4,
406.163,4.067e+4,4.067e+4,
406.168,5.457e+4,5.457e+4,
406.173,7.103e+4,7.103e+4,
406.178,8.969e+4,8.969e+4,
406.183,1.099e+5,1.099e+5,
406.188,1.306e+5,1.306e+5,
406.193,1.506e+5,1.506e+5,
406.198,1.685e+5,1.685e+5,
406.203,1.828e+5,1.828e+5,
406.208,1.925e+5,1.925e+5,
406.213,1.966e+5,1.966e+5,
406.218,1.948e+5,1.948e+5,
406.223,1.873e+5,1.873e+5,
406.228,1.747e+5,1.747e+5,
406.233,1.581e+5,1.581e+5,
406.238,1.388e+5,1.388e+5,
406.243,1.182e+5,1.182e+5,
406.248,9.764e+4,9.764e+4,
406.253,7.826e+4,7.826e+4,
406.258,6.086e+4,6.086e+4,
406.263,4.591e+4,4.591e+4,
406.268,3.360e+4,3.360e+4,
406.273,2.386e+4,2.386e+4,
406.278,1.644e+4,1.644e+4,
406.283,1.098e+4,1.098e+4,
406.288,7.122e+3,7.122e+3,
406.293,4.480e+3,4.480e+3,
406.298,2.734e+3,2.734e+3,
406.303,1.618e+3,1.618e+3,
406.308,9.296e+2,9.296e+2,
406.313,5.180e+2,5.180e+2,
406.318,2.800e+2,2.800e+2,
406.323,1.468e+2,1.468e+2,
406.328,7.471e+1,7.471e+1,
406.333,3.688e+1,3.688e+1,
406.339,1.519e+1,1.519e+1,
406.344,7.013e+0,7.013e+0,
406.349,3.142e+0,3.142e+0,
406.354,1.365e+0,1.365e+0,
406.359,5.757e-1,5.757e-1,
406.364,2.355e-1,2.355e-1,
406.369,9.346e-2,9.346e-2,
406.374,3.598e-2,3.598e-2,
406.379,1.344e-2,1.344e-2,
406.384,4.870e-3,4.870e-3,
406.389,1.712e-3,1.712e-3,
406.394,5.840e-4,5.840e-4,
406.399,1.932e-4,1.932e-4,
406.404,6.203e-5,6.203e-5,
406.409,1.932e-5,1.932e-5,
406.414,5.836e-6,5.836e-6,
406.419,1.711e-6,1.711e-6,
406.424,4.864e-7,4.864e-7,
406.429,1.342e-7,1.342e-7,
406.434,3.592e-8,3.592e-8,
406.439,9.326e-9,9.326e-9,
406.444,2.349e-9,2.349e-9,
406.449,5.741e-10,5.741e-10,
406.454,1.361e-10,1.361e-10,
406.459,3.131e-11,3.131e-11,
406.464,6.986e-12,6.986e-12,
406.469,1.512e-12,1.512e-12,
406.474,3.177e-13,3.177e-13,
406.479,6.473e-14,6.473e-14,
406.484,1.280e-14,1.280e-14,
406.489,2.454e-15,2.454e-15,
406.494,4.565e-16,4.565e-16,
406.499,8.241e-17,8.241e-17,
406.504,1.443e-17,1.443e-17,
406.509,2.451e-18,2.451e-18,
406.514,4.040e-19,4.040e-19,
406.519,6.461e-20,6.461e-20,
406.524,1.002e-20,1.002e-20,
406.529,1.508e-21,1.508e-21,
406.534,2.202e-22,2.202e-22,
406.539,3.119e-23,3.119e-23,
406.544,4.286e-24,4.286e-24,
406.549,5.714e-25,5.714e-25,
406.554,7.390e-26,7.390e-26,
500.145,1.379e-23,1.379e-23,
500.15,6.656e-23,6.656e-23,
500.155,3.151e-22,3.151e-22,
500.16,1.462e-21,1.462e-21,
500.165,6.649e-21,6.649e-21,
500.17,2.964e-20,2.964e-20,
500.175,1.295e-19,1.295e-19,
500.18,5.549e-19,5.549e-19,
500.185,2.330e-18,2.330e-18,
500.19,9.592e-18,9.592e-18,
500.195,3.870e-17,3.870e-17,
500.2,1.531e-16,1.531e-16,
500.205,5.935e-16,5.935e-16,
500.21,2.255e-15,2.255e-15,
500.215,8.402e-15,8.402e-15,
500.22,3.068e-14,3.068e-14,
500.225,1.098e-13,1.098e-13,
500.23,3.854e-13,3.854e-13,
500.236,1.693e-12,1.693e-12,
500.241,5.685e-12,5.685e-12,
500.246,1.871e-11,1.871e-11,
500.251,6.038e-11,6.038e-11,
500.256,1.910e-10,1.910e-10,
500.261,5.921e-10,5.921e-10,
500.266,1.800e-9,1.800e-9,
500.271,5.361e-9,5.361e-9,
500.276,1.566e-8,1.566e-8,
500.281,4.482e-8,4.482e-8,
500.286,1.258e-7,1.258e-7,
500.291,3.459e-7,3.459e-7,
500.296,9.326e-7,9.326e-7,
500.301,2.465e-6,2.465e-6,
500.306,6.386e-6,6.386e-6,
500.311,1.622e-5,1.622e-5,
500.316,4.037e-5,4.037e-5,
500.321,9.851e-5,9.851e-5,
500.326,2.356e-4,2.356e-4,
500.331,5.525e-4,5.525e-4,
500.336,1.270e-3,1.270e-3,
500.341,2.861e-3,2.861e-3,
500.346,6.318e-3,6.318e-3,
500.351,1.368e-2,1.368e-2,
500.356,2.902e-2,2.902e-2,
500.361,6.037e-2,6.037e-2,
500.366,1.231e-1,1.231e-1,
500.371,2.460e-1,2.460e-1,
500.376,4.820e-1,4.820e-1,
500.381,9.257e-1,9.257e-1,
500.386,1.743e+0,1.743e+0,
500.391,3.216e+0,3.216e+0,
500.396,5.817e+0,5.817e+0,
500.401,1.031e+1,1.031e+1,
500.406,1.793e+1,1.793e+1,
500.411,3.055e+1,3.055e+1,
500.416,5.101e+1,5.101e+1,
500.421,8.352e+1,8.352e+1,
500.426,1.340e+2,1.340e+2,
500.431,2.108e+2,2.108e+2,
500.436,3.251e+2,3.251e+2,
500.441,4.914e+2,4.914e+2,
500.446,7.280e+2,7.280e+2,
500.451,1.057e+3,1.057e+3,
500.456,1.505e+3,1.505e+3,
500.461,2.101e+3,2.101e+3,
500.466,2.874e+3,2.874e+3,
500.471,3.854e+3,3.854e+3,
500.476,5.065e+3,5.065e+3,
500.481,6.526e+3,6.526e+3,
500.486,8.243e+3,8.243e+3,
500.491,1.020e+4,1.020e+4,
500.496,1.238e+4,1.238e+4,
500.501,1.473e+4,1.473e+4,
500.506,1.718e+4,1.718e+4,
500.511,1.964e+4,1.964e+4,
500.516,2.200e+4,2.200e+4,
500.521,2.417e+4,2.417e+4,
500.526,2.602e+4,2.602e+4,
500.531,2.746e+4,2.746e+4,
500.536,2.841e+4,2.841e+4,
500.542,2.882e+4,2.882e+4,
500.547,2.853e+4,2.853e+4,
500.552,2.769e+4,2.769e+4,
500.557,2.634e+4,2.634e+4,
500.562,2.457e+4,2.457e+4,
500.567,2.246e+4,2.246e+4,
500.572,2.012e+4,2.012e+4,
500.577,1.767e+4,1.767e+4,
500.582,1.522e+4,1.522e+4,
500.587,1.284e+4,1.284e+4,
500.592,1.062e+4,1.062e+4,
500.597,8.616e+3,8.616e+3,
500.602,6.849e+3,6.849e+3,
500.607,5.337e+3,5.337e+3,
500.612,4.077e+3,4.077e+3,
500.617,3.052e+3,3.052e+3,
500.622,2.240e+3,2.240e+3,
500.627,1.612e+3,1.612e+3,
500.632,1.137e+3,1.137e+3,
500.637,7.857e+2,7.857e+2,
500.642,5.324e+2,5.324e+2,
500.647,3.537e+2,3.537e+2,
500.652,2.303e+2,2.303e+2,
500.657,1.470e+2,1.470e+2,
500.662,9.195e+1,9.195e+1,
500.667,5.639e+1,5.639e+1,
500.672,3.390e+1,3.390e+1,
500.677,1.998e+1,1.998e+1,
500.682,1.154e+1,1.154e+1,
500.687,6.534e+0,6.534e+0,
500.692,3.626e+0,3.626e+0,
500.697,1.973e+0,1.973e+0,
500.702,1.052e+0,1.052e+0,
500.707,5.501e-1,5.501e-1,
500.712,2.819e-1,2.819e-1,
500.717,1.416e-1,1.416e-1,
500.722,6.973e-2,6.973e-2,
500.727,3.365e-2,3.365e-2,
500.732,1.592e-2,1.592e-2,
500.737,7.385e-3,7.385e-3,
500.742,3.357e-3,3.357e-3,
500.747,1.496e-3,1.496e-3,
500.752,6.536e-4,6.536e-4,
500.757,2.799e-4,2.799e-4,
500.762,1.175e-4,1.175e-4,
500.767,4.833e-5,4.833e-5,
500.772,1.949e-5,1.949e-5,
500.777,7.707e-6,7.707e-6,
500.782,2.987e-6,2.987e-6,
500.787,1.135e-6,1.135e-6,
500.792,4.225e-7,4.225e-7,
500.797,1.542e-7,1.542e-7,
500.802,5.518e-8,5.518e-8,
500.807,1.935e-8,1.935e-8,
500.812,6.653e-9,6.653e-9,
500.817,2.242e-9,2.242e-9,
500.822,7.407e-10,7.407e-10,
500.827,2.399e-10,2.399e-10,
500.832,7.614e-11,7.614e-11,
500.837,2.369e-11,2.369e-11,
500.842,7.226e-12,7.226e-12,
500.848,1.693e-12,1.693e-12,
500.853,4.942e-13,4.942e-13,
500.858,1.414e-13,1.414e-13,
500.863,3.966e-14,3.966e-14,
500.868,1.090e-14,1.090e-14,
500.873,2.939e-15,2.939e-15,
500.878,7.763e-16,7.763e-16,
500.883,2.010e-16,2.010e-16,
500.888,5.103e-17,5.103e-17,
500.893,1.270e-17,1.270e-17,
500.898,3.097e-18,3.097e-18,
500.903,7.406e-19,7.406e-19,
500.908,1.736e-19,1.736e-19,
500.913,3.988e-20,3.988e-20,
500.918,8.980e-21,8.980e-21,
500.923,1.982e-21,1.982e-21,
500.928,4.289e-22,4.289e-22,
500.933,9.099e-23,9.099e-23,
500.938,1.892e-23,1.892e-23,
519.734,1.663e-23,1.663e-23,
519.739,7.500e-23,7.500e-23,
519.744,3.320e-22,3.320e-22,
519.749,1.443e-21,1.443e-21,
519.754,6.156e-21,6.156e-21,
519.759,2.578e-20,2.578e-20,
519.764,1.060e-19,1.060e-19,
519.769,4.279e-19,4.279e-19,
519.774,1.695e-18,1.695e-18,
519.779,6.595e-18,6.595e-18,
519.784,2.518e-17,2.518e-17,
519.789,9.440e-17,9.440e-17,
519.794,3.474e-16,3.474e-16,
519.799,1.255e-15,1.255e-15,
519.804,4.451e-15,4.451e-15,
519.809,1.549e-14,1.549e-14,
519.815,6.756e-14,6.756e-14,
519.82,2.258e-13,2.258e-13,
519.825,7.411e-13,7.411e-13,
519.83,2.388e-12,2.388e-12,
519.835,7.550e-12,7.550e-12,
519.84,2.344e-11,2.344e-11,
519.845,7.144e-11,7.144e-11,
519.85,2.137e-10,2.137e-10,
519.855,6.278e-10,6.278e-10,
519.86,1.810e-9,1.810e-9,
519.865,5.124e-9,5.124e-9,
519.87,1.424e-8,1.424e-8,
519.875,3.884e-8,3.884e-8,
519.88,1.040e-7,1.040e-7,
519.885,2.734e-7,2.734e-7,
519.89,7.056e-7,7.056e-7,
519.895,1.788e-6,1.788e-6,
519.9,4.446e-6,4.446e-6,
519.905,1.086e-5,1.086e-5,
519.91,2.602e-5,2.602e-5,
519.915,6.122e-5,6.122e-5,
519.92,1.414e-4,1.414e-4,
519.925,3.207e-4,3.207e-4,
519.93,7.138e-4,7.138e-4,
519.935,1.560e-3,1.560e-3,
519.94,3.346e-3,3.346e-3,
519.945,7.047e-3,7.047e-3,
519.95,1.457e-2,1.457e-2,
519.955,2.957e-2,2.957e-2,
519.96,5.891e-2,5.891e-2,
519.965,1.152e-1,1.152e-1,
519.97,2.213e-1,2.213e-1,
519.975,4.170e-1,4.170e-1,
519.98,7.717e-1,7.717e-1,
519.985,1.402e+0,1.402e+0,
519.99,2.500e+0,2.500e+0,
519.995,4.376e+0,4.376e+0,
520,7.521e+0,7.521e+0,
520.005,1.269e+1,1.269e+1,
520.01,2.101e+1,2.101e+1,
520.015,3.417e+1,3.417e+1,
520.02,5.454e+1,5.454e+1,
520.025,8.545e+1,8.545e+1,
520.03,1.314e+2,1.314e+2,
520.035,1.985e+2,1.985e+2,
520.04,2.942e+2,2.942e+2,
520.045,4.281e+2,4.281e+2,
520.05,6.116e+2,6.116e+2,
520.055,8.578e+2,8.578e+2,
520.06,1.181e+3,1.181e+3,
520.065,1.596e+3,1.596e+3,
520.07,2.118e+3,2.118e+3,
520.075,2.758e+3,2.758e+3,
520.08,3.527e+3,3.527e+3,
520.085,4.427e+3,4.427e+3,
520.09,5.455e+3,5.455e+3,
520.095,6.599e+3,6.599e+3,
520.1,7.836e+3,7.836e+3,
520.105,9.135e+3,9.135e+3,
520.11,1.045e+4,1.045e+4,
520.115,1.175e+4,1.175e+4,
520.121,1.318e+4,1.318e+4,
520.126,1.422e+4,1.422e+4,
520.131,1.506e+4,1.506e+4,
520.136,1.565e+4,1.565e+4,
520.141,1.597e+4,1.597e+4,
520.146,1.600e+4,1.600e+4,
520.151,1.574e+4,1.574e+4,
520.156,1.520e+4,1.520e+4,
520.161,1.440e+4,1.440e+4,
520.166,1.340e+4,1.340e+4,
520.171,1.224e+4,1.224e+4,
520.176,1.098e+4,1.098e+4,
520.181,9.663e+3,9.663e+3,
520.186,8.351e+3,8.351e+3,
520.191,7.084e+3,7.084e+3,
520.196,5.900e+3,5.900e+3,
520.201,4.823e+3,4.823e+3,
520.206,3.871e+3,3.871e+3,
520.211,3.050e+3,3.050e+3,
520.216,2.359e+3,2.359e+3,
520.221,1.791e+3,1.791e+3,
520.226,1.335e+3,1.335e+3,
520.231,9.770e+2,9.770e+2,
520.236,7.018e+2,7.018e+2,
520.241,4.949e+2,4.949e+2,
520.246,3.426e+2,3.426e+2,
520.251,2.328e+2,2.328e+2,
520.256,1.553e+2,1.553e+2,
520.261,1.017e+2,1.017e+2,
520.266,6.541e+1,6.541e+1,
520.271,4.129e+1,4.129e+1,
520.276,2.558e+1,2.558e+1,
520.281,1.556e+1,1.556e+1,
520.286,9.292e+0,9.292e+0,
520.291,5.447e+0,5.447e+0,
520.296,3.134e+0,3.134e+0,
520.301,1.771e+0,1.771e+0,
520.306,9.820e-1,9.820e-1,
520.311,5.346e-1,5.346e-1,
520.316,2.857e-1,2.857e-1,
520.321,1.499e-1,1.499e-1,
520.326,7.722e-2,7.722e-2,
520.331,3.904e-2,3.904e-2,
520.336,1.938e-2,1.938e-2,
520.341,9.444e-3,9.444e-3,
520.346,4.517e-3,4.517e-3,
520.351,2.121e-3,2.121e-3,
520.356,9.780e-4,9.780e-4,
520.361,4.426e-4,4.426e-4,
520.366,1.966e-4,1.966e-4,
520.371,8.576e-5,8.576e-5,
520.376,3.672e-5,3.672e-5,
520.381,1.543e-5,1.543e-5,
520.386,6.368e-6,6.368e-6,
520.391,2.579e-6,2.579e-6,
520.396,1.026e-6,1.026e-6,
520.401,4.004e-7,4.004e-7,
520.406,1.534e-7,1.534e-7,
520.411,5.772e-8,5.772e-8,
520.416,2.132e-8,2.132e-8,
520.422,6.295e-9,6.295e-9,
520.427,2.232e-9,2.232e-9,
520.432,7.771e-10,7.771e-10,
520.437,2.655e-10,2.655e-10,
520.442,8.908e-11,8.908e-11,
520.447,2.934e-11,2.934e-11,
520.452,9.485e-12,9.485e-12,
520.457,3.010e-12,3.010e-12,
520.462,9.379e-13,9.379e-13,
520.467,2.869e-13,2.869e-13,
520.472,8.613e-14,8.613e-14,
520.477,2.539e-14,2.539e-14,
520.482,7.346e-15,7.346e-15,
520.487,2.087e-15,2.087e-15,
520.492,5.820e-16,5.820e-16,
520.497,1.593e-16,1.593e-16,
520.502,4.282e-17,4.282e-17,
520.507,1.130e-17,1.130e-17,
520.512,2.925e-18,2.925e-18,
520.517,7.438e-19,7.438e-19,
520.522,1.857e-19,1.857e-19,
520.527,4.549e-20,4.549e-20,
520.532,1.094e-20,1.094e-20,
520.537,2.584e-21,2.584e-21,
520.542,5.989e-22,5.989e-22,
520.547,1.363e-22,1.363e-22,
520.552,3.045e-23,3.045e-23,
