wl,A,E,g,,,,,,,,,,,
246.297, ,50 368.336 ,3.5,,,,,,,,,,,
251.851, ,52 058.587 ,4.5,,,,,,,,,,,
254.868, ,50 564.294 ,2.5,,,,,,,,,,,
265.101, ,47 489.280 ,3.5,,,,,,,,,,,
270.688, ,41 198.309 ,2.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
272.338, ,48 657.336 ,3.5,,,,,,,,,,,
274.196, ,47 466.445 ,2.5,,,,,,,,,,,
275.089, ,41 992.356 ,6.5,,,,,,,,,,,
276.142, ,36 202.557 ,4.5,,,,,,,,,,,
278.427, ,44 081.375 ,1.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
278.535, ,48 151.739 ,4.5,,,,,,,,,,,
279.053, ,43 643.230 ,0.5,,,,,,,,,,,
279.142, ,45 130.529 ,2.5,,,,,,,,,,,
283.09, ,42 573.191 ,3.5,,,,,,,,,,,
283.331, ,43 460.533 ,2.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
283.331, ,45 598.301 ,3.5,,,,,,,,,,,
287.414, ,38 529.021 ,2.5,,,,,,,,,,,
290.842, ,38 832.709 ,2.5,,,,,,,,,,,
291.867, ,36 893.770 ,3.5,,,,,,,,,,,
295.594, ,36 202.557 ,4.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
296.48, ,39 394.990 ,3.5,,,,,,,,,,,
297.258, ,38 541.873 ,4.5,,,,,,,,,,,
297.691, ,37 848.550 ,2.5,,,,,,,,,,,
297.746, ,39 394.990 ,3.5,,,,,,,,,,,
298.041, ,48 024.675 ,2.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
299.087, ,35 807.568 ,4.5,,,,,,,,,,, 
299.442, ,37 652.091 ,2.5,,,,,,,,,,,
299.564, ,38 809.476 ,3.5,,,,,,,,,,,
300.879, ,35 807.568 ,4.5,,,,,,,,,,,
301.72, ,38 809.476 ,3.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
303.773, ,37 232.438 ,1.5,,,,,,,,,,, 
305.198, ,37 078.879 ,1.5,,,,,,,,,,,
305.524, ,37 232.438 ,1.5,,,,,,,,,,,
305.678, ,35 346.282 ,3.5,,,,,,,,,,,
306.301, ,39 871.833 ,4.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
308.367, ,38 809.476 ,3.5,,,,,,,,,,, 
308.444, ,37 848.550 ,2.5,,,,,,,,,,,
309.037, ,39 871.833 ,4.5,,,,,,,,,,,
310.338, ,35 807.568 ,4.5,,,,,,,,,,,
310.747, ,38 809.476 ,3.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
311.028, ,36 137.604 ,2.5,,,,,,,,,,, 
311.117, ,34 767.688 ,1.5,,,,,,,,,,,
312.753, ,35 558.702 ,3.5,,,,,,,,,,,
313.033, ,36 202.557 ,4.5,,,,,,,,,,,
313.087, ,31 930.936 ,4.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
314.46, ,34 426.037 ,2.5,,,,,,,,,,, 
314.528, ,34 426.037 ,2.5,,,,,,,,,,,
314.641, ,34 155.311 ,3.5,,,,,,,,,,,
316.415, ,33 977.140 ,3.5,,,,,,,,,,,
316.918, ,37 196.137 ,4.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
317.161, ,34 155.311 ,3.5,,,,,,,,,,, 
318.352, ,35 925.682 ,3.5,,,,,,,,,,,
318.613, ,37 196.137 ,4.5,,,,,,,,,,,
319.034, ,33 977.140 ,3.5,,,,,,,,,,,
319.483, ,36 202.557 ,4.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
319.928, ,36 923.789 ,4.5,,,,,,,,,,, 
320.171, ,38 137.682 ,5.5,,,,,,,,,,,
321.838, ,34 426.037 ,2.5,,,,,,,,,,,
321.894, ,37 970.532 ,5.5,,,,,,,,,,,
322.117, ,35 558.702 ,3.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
322.567, ,39 394.990 ,3.5,,,,,,,,,,, 
322.711, ,33 574.145 ,1.5,,,,,,,,,,,
322.936, ,33 552.582 ,2.5,,,,,,,,,,,
323.124, ,34 934.421 ,2.5,,,,,,,,,,,
323.416, ,33 552.582 ,2.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
323.489, ,38 137.682 ,5.5,,,,,,,,,,, 
323.674, ,35 346.282 ,3.5,,,,,,,,,,,
324.337, ,35 346.282 ,3.5,,,,,,,,,,,
324.667, ,34 155.311 ,3.5,,,,,,,,,,,
326.098, ,38 832.709 ,2.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
326.388, ,34 333.096 ,2.5,,,,,,,,,,, 
327.225, ,36 202.557 ,4.5,,,,,,,,,,,
327.486, ,36 202.557 ,4.5,,,,,,,,,,,
327.984, ,32 862.767 ,3.5,,,,,,,,,,,
328.522, ,34 426.037 ,2.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
329.528, ,34 333.096 ,2.5,,,,,,,,,,, 
329.688, ,36 844.305 ,2.5,,,,,,,,,,,
330.015, ,36 112.021 ,3.5,,,,,,,,,,,
330.484, ,35 925.682 ,3.5,,,,,,,,,,,
331.222, ,39 079.298 ,5.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
331.472, ,34 155.311 ,3.5,,,,,,,,,,, 
331.78, ,35 807.568 ,4.5,,,,,,,,,,,
333.446, ,40 039.524 ,6.5,,,,,,,,,,,
334.187, ,34 426.037 ,2.5,,,,,,,,,,,
334.386, ,35 716.083 ,5.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
334.476, ,34 155.311 ,3.5,,,,,,,,,,, 
335.502, ,31 207.927 ,3.5,,,,,,,,,,,
335.722, ,34 044.441 ,4.5,,,,,,,,,,,
336.054, ,41 058.614 ,7.5,,,,,,,,,,,
336.655, ,34 155.311 ,3.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
337.118, ,34 166.039 ,1.5,,,,,,,,,,, 
337.346, ,32 197.982 ,4.5,,,,,,,,,,,
337.373, ,34 155.311 ,3.5,,,,,,,,,,,
337.713, ,34 513.468 ,6.5,,,,,,,,,,,
338.368, ,33 811.567 ,4.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
340.491, ,31 234.878 ,2.5,,,,,,,,,,, 
340.598, ,33 811.567 ,4.5,,,,,,,,,,,
341.745, ,34 928.969 ,4.5,,,,,,,,,,,
342.271,1.94E+07,32 802.165 ,5.5,,,,,,,,,,,
342.621,1.55E+07,30 166.057 ,3.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
344.121, ,31 930.936 ,4.5,,,,,,,,,,, 
347.684, ,39 394.990 ,3.5,,,,,,,,,,,
348.235, ,33 552.582 ,2.5,,,,,,,,,,,
348.505,2.49E+07,28 685.758 ,2.5,,,,,,,,,,,
350.794,6.00E+06,29 908.904 ,4.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
351.738, ,35 716.083 ,5.5,,,,,,,,,,, 
352.052,8.30E+06,29 807.078 ,3.5,,,,,,,,,,,
352.188, ,33 296.805 ,4.5,,,,,,,,,,,
352.668, ,36 516.798 ,1.5,,,,,,,,,,,
353.405,3.24E+07,32 492.038 ,5.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
353.908,3.57E+07,30 829.124 ,3.5,,,,,,,,,,, 
354.56, ,31 075.603 ,4.5,,,,,,,,,,,
354.619, ,30 065.164 ,3.5,,,,,,,,,,,
355.273,9.80E+06,30 702.610 ,4.5,,,,,,,,,,,
355.5,1.55E+07,30 702.610 ,4.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
356.08,7.30E+07,33 531.388 ,6.5,,,,,,,,,,, 
357.623, ,29 364.740 ,3.5,,,,,,,,,,,
357.745,6.00E+07,31 738.484 ,5.5,,,,,,,,,,,
359.06, ,33 811.567 ,4.5,,,,,,,,,,,
360.763, ,33 148.589 ,2.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
360.969, ,34 928.969 ,4.5,,,,,,,,,,, 
361.37, ,31 930.936 ,4.5,,,,,,,,,,,
362.215, ,34 513.468 ,6.5,,,,,,,,,,,
362.374, ,33 552.582 ,2.5,,,,,,,,,,,
362.374, ,33 552.582 ,2.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
362.384, ,33 977.140 ,3.5,,,,,,,,,,, 
363.119, ,31 234.878 ,2.5,,,,,,,,,,,
364.697,1.50E+07,29 794.517 ,3.5,,,,,,,,,,,
364.775, ,34 928.969 ,4.5,,,,,,,,,,,
364.795, ,35 807.568 ,4.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
365.311,1.62E+07,30 245.878 ,4.5,,,,,,,,,,, 
365.367,2.28E+07,31 155.623 ,6.5,,,,,,,,,,,
365.497,1.25E+07,29 994.041 ,2.5,,,,,,,,,,,
365.585,4.49E+07,29 908.904 ,4.5,,,,,,,,,,,
365.923,1.32E+07,28 730.712 ,3.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
365.997,9.20E+06,28 725.148 ,4.5,,,,,,,,,,, 
366.064,1.98E+07,28 297.473 ,3.5,,,,,,,,,,,
366.798,2.82E+07,30 134.910 ,5.5,,,,,,,,,,,
367.279, ,34 513.468 ,6.5,,,,,,,,,,,
367.942, ,35 346.282 ,3.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
369.491,5.00E+06,29 438.817 ,5.5,,,,,,,,,,, 
370.498,6.20E+06,32 802.165 ,5.5,,,,,,,,,,,
370.929,2.94E+07,31 155.623 ,6.5,,,,,,,,,,,
370.993,2.63E+07,27 934.638 ,4.5,,,,,,,,,,,
371.637,3.10E+07,26 900.354 ,3.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
371.819, ,28 297.473 ,3.5,,,,,,,,,,, 
371.838, ,31 089.731 ,5.5,,,,,,,,,,,
371.98,8.00E+06,29 438.817 ,5.5,,,,,,,,,,,
372.568,1.28E+06,30 829.124 ,3.5,,,,,,,,,,,
372.568,2.00E+07,32 802.165 ,5.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
372.802,2.90E+07,32 492.038 ,5.5,,,,,,,,,,, 
372.842,4.31E+07,32 269.252 ,7.5,,,,,,,,,,,
374.806,1.78E+07,32 492.038 ,5.5,,,,,,,,,,,
375.145, ,36 923.789 ,4.5,,,,,,,,,,,
375.543, ,29 984.052 ,1.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
376.298, ,33 908.193 ,4.5,,,,,,,,,,, 
376.412,2.14E+07,29 438.817 ,5.5,,,,,,,,,,,
376.504, ,31 075.603 ,4.5,,,,,,,,,,,
376.876, ,34 928.969 ,4.5,,,,,,,,,,,
377.076, ,33 574.145 ,1.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
377.16,1.67E+07,30 829.124 ,3.5,,,,,,,,,,, 
377.661,1.00E+07,30 065.164 ,3.5,,,,,,,,,,,
378.162,2.56E+07,30 702.610 ,4.5,,,,,,,,,,,
378.252, ,30 425.349 ,2.5,,,,,,,,,,,
378.358, ,32 138.698 ,2.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
378.663,2.51E+07,27 811.496 ,3.5,,,,,,,,,,, 
378.875,1.65E+07,30 180.096 ,6.5,,,,,,,,,,,
379.232,1.81E+07,30 065.164 ,3.5,,,,,,,,,,,
380.152,1.39E+08,33 531.388 ,6.5,,,,,,,,,,,
380.309,2.49E+07,29 166.597 ,4.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
380.811,2.77E+07,28 634.516 ,5.5,,,,,,,,,,, 
380.921,2.03E+07,31 155.623 ,6.5,,,,,,,,,,,
381.22, ,30 961.518 ,1.5,,,,,,,,,,,
381.585,1.51E+07,27 187.047 ,3.5,,,,,,,,,,,
381.585, ,32 716.647 ,2.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
381.746, ,31 032.611 ,0.5,,,,,,,,,,, 
381.902,2.72E+07,30 637.157 ,2.5,,,,,,,,,,,
382.39,1.51E+07,28 725.148 ,4.5,,,,,,,,,,,
383.055, ,33 811.567 ,4.5,,,,,,,,,,,
383.108, ,29 948.914 ,2.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
383.455,1.24E+07,28 634.516 ,5.5,,,,,,,,,,, 
383.61,8.50E+06,27 934.638 ,4.5,,,,,,,,,,,
383.854,5.50E+07,28 685.758 ,2.5,,,,,,,,,,,
384.376,1.40E+07,33 531.388 ,6.5,,,,,,,,,,,
384.652, ,34 166.039 ,1.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
384.81,1.31E+07,30 245.878 ,4.5,,,,,,,,,,, 
384.859,2.74E+07,30 180.096 ,6.5,,,,,,,,,,,
385.315,1.75E+07,25 945.396 ,3.5,,,,,,,,,,,
385.418,4.31E+07,27 812.398 ,2.5,,,,,,,,,,,
385.431,3.97E+07,27 811.496 ,3.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
385.529,1.95E+07,30 134.910 ,5.5,,,,,,,,,,, 
385.702,2.10E+07,31 738.484 ,5.5,,,,,,,,,,,
385.764,1.30E+07,28 297.473 ,3.5,,,,,,,,,,,
386.246, ,31 558.626 ,3.5,,,,,,,,,,,
386.813,5.70E+06,29 438.817 ,5.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
387.468, ,33 977.140 ,3.5,,,,,,,,,,, 
387.697, ,30 245.878 ,4.5,,,,,,,,,,,
387.836,2.49E+07,27 187.047 ,3.5,,,,,,,,,,,
388.245,1.44E+08,28 345.313 ,0.5,,,,,,,,,,,
388.998,4.19E+07,31 155.623 ,6.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
389.075,1.84E+07,27 835.233 ,1.5,,,,,,,,,,, 
389.098,7.30E+06,28 334.756 ,4.5,,,,,,,,,,,
389.511, ,29 029.353 ,1.5,,,,,,,,,,,
389.68,2.95E+07,30 166.057 ,3.5,,,,,,,,,,,
389.827,1.67E+07,29 438.817 ,5.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
389.894, ,27 514.660 ,3.5,,,,,,,,,,, 
390.334,6.70E+06,30 134.910 ,5.5,,,,,,,,,,,
390.434,1.47E+07,30 065.164 ,3.5,,,,,,,,,,,
390.692, ,29 790.270 ,0.5,,,,,,,,,,,
390.729, ,34 513.468 ,6.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
390.841,4.24E+07,32 492.038 ,5.5,,,,,,,,,,, 
390.854,2.39E+07,29 281.374 ,2.5,,,,,,,,,,,
390.931,1.00E+07,29 166.597 ,4.5,,,,,,,,,,,
391.219,1.51E+07,30 065.164 ,3.5,,,,,,,,,,,
391.244,2.47E+07,27 934.638 ,4.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
391.552, ,31 207.927 ,3.5,,,,,,,,,,, 
391.614,1.19E+07,29 794.517 ,3.5,,,,,,,,,,,
391.764,1.99E+07,30 637.157 ,2.5,,,,,,,,,,,
391.828, ,31 130.983 ,3.5,,,,,,,,,,,
391.981,2.24E+07,31 155.623 ,6.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
392.173, ,31 207.927 ,3.5,,,,,,,,,,, 
392.311,4.42E+07,29 994.041 ,2.5,,,,,,,,,,,
392.464, ,29 984.052 ,1.5,,,,,,,,,,,
393.109,1.46E+07,26 841.384 ,4.5,,,,,,,,,,,
393.137,1.54E+07,27 811.496 ,3.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
393.183, ,31 369.093 ,2.5,,,,,,,,,,, 
393.373, ,31 089.731 ,5.5,,,,,,,,,,,
393.809, ,29 908.904 ,4.5,,,,,,,,,,,
394.034,2.33E+07,27 934.638 ,4.5,,,,,,,,,,,
394.097,1.46E+07,28 730.712 ,3.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
394.215,4.31E+07,25 359.686 ,2.5,,,,,,,,,,, 
394.275,1.32E+08,32 269.252 ,7.5,,,,,,,,,,,
394.389,5.50E+07,31 738.484 ,5.5,,,,,,,,,,,
394.797,1.29E+07,28 685.758 ,2.5,,,,,,,,,,,
395.254,3.35E+07,27 934.638 ,4.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
395.366,1.64E+07,29 281.374 ,2.5,,,,,,,,,,, 
395.536, ,32 616.019 ,4.5,,,,,,,,,,,
395.606, ,31 089.731 ,5.5,,,,,,,,,,,
395.628,3.98E+07,30 180.096 ,6.5,,,,,,,,,,,
395.827, ,31 075.603 ,4.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
395.887, ,32 314.466 ,0.5,,,,,,,,,,, 
396.091,4.59E+07,27 835.233 ,1.5,,,,,,,,,,,
396.45,1.57E+07,27 812.398 ,2.5,,,,,,,,,,,
396.705,4.74E+07,27 835.233 ,1.5,,,,,,,,,,,
397.168,1.64E+07,29 166.597 ,4.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
397.207, ,31 558.626 ,3.5,,,,,,,,,,, 
397.507, ,32 862.767 ,3.5,,,,,,,,,,,
397.865,6.00E+07,29 449.778 ,1.5,,,,,,,,,,,
398.088,3.22E+07,30 829.124 ,3.5,,,,,,,,,,,
398.289,1.81E+07,31 738.484 ,5.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
398.329,8.90E+06,29 263.338 ,5.5,,,,,,,,,,, 
398.468,3.47E+07,32 802.165 ,5.5,,,,,,,,,,,
398.944, ,32 318.175 ,3.5,,,,,,,,,,,
399.239,2.08E+07,28 634.516 ,5.5,,,,,,,,,,,
399.291, ,30 961.518 ,1.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
399.382,8.10E+07,32 372.621 ,4.5,,,,,,,,,,, 
399.924,3.96E+07,27 379.949 ,5.5,,,,,,,,,,,
400.156,1.79E+07,29 994.041 ,2.5,,,,,,,,,,,
400.377,6.80E+07,32 492.038 ,5.5,,,,,,,,,,,
400.564,9.80E+06,25 945.396 ,3.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
400.759, ,29 790.270 ,0.5,,,,,,,,,,, 
401.239,6.70E+07,29 438.817 ,5.5,,,,,,,,,,,
401.49,2.59E+07,29 166.597 ,4.5,,,,,,,,,,,
401.588, ,33 296.805 ,4.5,,,,,,,,,,,
401.904, ,33 050.291 ,1.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
402.227, ,33 908.193 ,4.5,,,,,,,,,,, 
402.449,1.86E+07,28 634.516 ,5.5,,,,,,,,,,,
402.515,3.45E+07,28 345.313 ,0.5,,,,,,,,,,,
402.841,1.85E+07,27 379.949 ,5.5,,,,,,,,,,,
403.034, ,27 187.047 ,3.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
403.134,1.97E+07,27 379.949 ,5.5,,,,,,,,,,, 
403.767,1.43E+07,30 702.610 ,4.5,,,,,,,,,,,
404.076,6.60E+07,28 334.756 ,4.5,,,,,,,,,,,
404.258,4.11E+07,28 725.148 ,4.5,,,,,,,,,,,
404.521, ,31 234.878 ,2.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
404.634,2.85E+07,29 166.597 ,4.5,,,,,,,,,,, 
405.143,9.50E+06,29 794.517 ,3.5,,,,,,,,,,,
405.199,1.19E+07,30 637.157 ,2.5,,,,,,,,,,,
405.351,1.00E+07,24 663.053 ,4.5,,,,,,,,,,,
405.499, ,27 249.669 ,2.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
406.222, ,35 625.700 ,3.5,,,,,,,,,,, 
406.294,8.40E+06,27 187.047 ,3.5,,,,,,,,,,,
406.728, ,33 111.163 ,3.5,,,,,,,,,,,
406.884,2.73E+07,30 245.878 ,4.5,,,,,,,,,,,
407.181,3.15E+07,27 187.047 ,3.5,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,
407.292,1.15E+07,27 187.047 ,3.5,,,,,,,,,,, 
