250.291, , ,  ,  ,,,,,,,,,,,,
250.853, , ,  ,  ,,,,,,,,,,,,
251.355, , ,  ,  ,,,,,,,,,,,,
251.873, , ,  ,  ,,,,,,,,,,,,
253.686, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
256.773, , ,  ,  ,,,,,,,,,,,,
259.105, , ,  ,  ,,,,,,,,,,,,
260.586, , ,  ,  ,,,,,,,,,,,,
261.051, , ,  ,  ,,,,,,,,,,,,
261.399, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
262.52, , ,  ,  ,,,,,,,,,,,,
264.03, , ,  ,  ,,,,,,,,,,,,
264.968, , ,  ,  ,,,,,,,,,,,,
266.624, , ,  ,  ,,,,,,,,,,,,
268.903, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
271.365, , ,  ,  ,,,,,,,,,,,,
273.395, , ,  ,  ,,,,,,,,,,,,
275.035, , ,  ,  ,,,,,,,,,,,,
275.935, , ,  ,  ,,,,,,,,,,,,
276.685, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
276.989, , ,  ,  ,,,,,,,,,,,,
277.283, , ,  ,  ,,,,,,,,,,,,
277.71, , ,  ,  ,,,,,,,,,,,,
279.441, , ,  ,  ,,,,,,,,,,,,
279.999, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
280.672, , ,  ,  ,,,,,,,,,,,,
280.999, , ,  ,  ,,,,,,,,,,,,
281.136, , ,  ,  ,,,,,,,,,,,,
281.2, , ,  ,  ,,,,,,,,,,,,
281.474, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
282.42, , ,  ,  ,,,,,,,,,,,,
282.664, , ,  ,  ,,,,,,,,,,,,
283.169, , ,  ,  ,,,,,,,,,,,,
283.499, , ,  ,  ,,,,,,,,,,,,
283.585, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
284.418, , ,  ,  ,,,,,,,,,,,,
284.468, , ,  ,  ,,,,,,,,,,,,
284.91, , ,  ,  ,,,,,,,,,,,,
286.123, , ,  ,  ,,,,,,,,,,,,
286.149, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
286.272, , ,  ,  ,,,,,,,,,,,,
287.199, , ,  ,  ,,,,,,,,,,,,
287.406, , ,  ,  ,,,,,,,,,,,,
287.443, , ,  ,  ,,,,,,,,,,,,
288.026, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
288.098, , ,  ,  ,,,,,,,,,,,,
289.499, , ,  ,  ,,,,,,,,,,,,
289.562, , ,  ,  ,,,,,,,,,,,,
290.084, , ,  ,  ,,,,,,,,,,,,
290.941, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
291.582, , ,  ,  ,,,,,,,,,,,,
291.962, , ,  ,  ,,,,,,,,,,,,
292.535, , ,  ,  ,,,,,,,,,,,,
292.609, , ,  ,  ,,,,,,,,,,,,
292.83, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
294.205, , ,  ,  ,,,,,,,,,,,,
294.449, , ,  ,  ,,,,,,,,,,,,
295.311, , ,  ,  ,,,,,,,,,,,,
297.3, , ,  ,  ,,,,,,,,,,,,
297.963, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
298.146, , ,  ,  ,,,,,,,,,,,,
298.548, , ,  ,  ,,,,,,,,,,,,
298.764, , ,  ,  ,,,,,,,,,,,,
299.027, , ,  ,  ,,,,,,,,,,,,
299.586, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
300.81, , ,  ,  ,,,,,,,,,,,,
301.46, , ,  ,  ,,,,,,,,,,,,
303.869, , ,  ,  ,,,,,,,,,,,,
304.938, , ,  ,  ,,,,,,,,,,,,
305.4, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
305.745, , ,  ,  ,,,,,,,,,,,,
307.43, , ,  ,  ,,,,,,,,,,,,
308.234, , ,  ,  ,,,,,,,,,,,,
308.436, , ,  ,  ,,,,,,,,,,,,
308.654, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
310.831, , ,  ,  ,,,,,,,,,,,,
310.991, , ,  ,  ,,,,,,,,,,,,
311.85, , ,  ,  ,,,,,,,,,,,,
313.099, , ,  ,  ,,,,,,,,,,,,
313.439, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
314.436, , ,  ,  ,,,,,,,,,,,,
315.618, , ,  ,  ,,,,,,,,,,,,
315.697, , ,  ,  ,,,,,,,,,,,,
315.967, , ,  ,  ,,,,,,,,,,,,
316.662, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
317.172, , ,  ,  ,,,,,,,,,,,,
317.378, , ,  ,  ,,,,,,,,,,,,
317.484, , ,  ,  ,,,,,,,,,,,,
317.697, , ,  ,  ,,,,,,,,,,,,
318.15, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
318.384, , ,  ,  ,,,,,,,,,,,,
318.448, , ,  ,  ,,,,,,,,,,,,
319.783, , ,  ,  ,,,,,,,,,,,,
320.176, , ,  ,  ,,,,,,,,,,,,
320.686, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
321.041, , ,  ,  ,,,,,,,,,,,,
322.142, , ,  ,  ,,,,,,,,,,,,
323.334, , ,  ,  ,,,,,,,,,,,,
323.69, , ,  ,  ,,,,,,,,,,,,
323.74, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
325.745, , ,  ,  ,,,,,,,,,,,,
327.815, , ,  ,  ,,,,,,,,,,,,
327.925, , ,  ,  ,,,,,,,,,,,,
328.197, , ,  ,  ,,,,,,,,,,,,
328.846, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
329.096, , ,  ,  ,,,,,,,,,,,,
330.516, , ,  ,  ,,,,,,,,,,,,
331.987, , ,  ,  ,,,,,,,,,,,,
332.025, , ,  ,  ,,,,,,,,,,,,
333.193, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
333.723, , ,  ,  ,,,,,,,,,,,,
333.886, , ,  ,  ,,,,,,,,,,,,
334.358, , ,  ,  ,,,,,,,,,,,,
334.447, , ,  ,  ,,,,,,,,,,,,
335.049, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
335.21, , ,  ,  ,,,,,,,,,,,,
335.355, , ,  ,  ,,,,,,,,,,,,
335.458, , ,  ,  ,,,,,,,,,,,,
335.791, , ,  ,  ,,,,,,,,,,,,
336.427, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
337.087, , ,  ,  ,,,,,,,,,,,,
337.416, , ,  ,  ,,,,,,,,,,,,
339.075, , ,  ,  ,,,,,,,,,,,,
339.46, , ,  ,  ,,,,,,,,,,,,
339.898,6.35E+07,29 412.38  ,8,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
341.026, , ,  ,  ,,,,,,,,,,,,
341.065, , ,  ,  ,,,,,,,,,,,,
341.49, , ,  ,  ,,,,,,,,,,,,
341.646, ,29 899.21? ,7,  ,,,,,,,,,,,,
342.163, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
342.534, , ,  ,  ,,,,,,,,,,,,
342.813, , ,  ,  ,,,,,,,,,,,,
342.918, , ,  ,  ,,,,,,,,,,,,
343.21, , ,  ,  ,,,,,,,,,,,,
345.314, ,29 588.49? ,6,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
345.57, , ,  ,  ,,,,,,,,,,,,
345.6, ,28 926.70  ,9,  ,,,,,,,,,,,,
346.197, , ,  ,  ,,,,,,,,,,,,
346.707, , ,  ,  ,,,,,,,,,,,,
347.391, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
347.426,4.87E+07,29 412.38  ,8,  ,,,,,,,,,,,,
348.484, ,29 325.2   ,8,  ,,,,,,,,,,,,
348.958, , ,  ,  ,,,,,,,,,,,,
349.309, , ,  ,  ,,,,,,,,,,,,
349.476, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
349.888, , ,  ,  ,,,,,,,,,,,,
350.695, , ,  ,  ,,,,,,,,,,,,
350.937, , ,  ,  ,,,,,,,,,,,,
351.559, ,29 074.26  ,6,  ,,,,,,,,,,,,
351.994, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
354.076, , ,  ,  ,,,,,,,,,,,,
354.605, , ,  ,  ,,,,,,,,,,,,
355.678, , ,  ,  ,,,,,,,,,,,,
356.015, , ,  ,  ,,,,,,,,,,,,
357.324, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
357.48, , ,  ,  ,,,,,,,,,,,,
358.075, , ,  ,  ,,,,,,,,,,,,
358.183, , ,  ,  ,,,,,,,,,,,,
359.223, , ,  ,  ,,,,,,,,,,,,
359.877, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
360.095, , ,  ,  ,,,,,,,,,,,,
361.331, , ,  ,  ,,,,,,,,,,,,
362.669, , ,  ,  ,,,,,,,,,,,,
362.725, , ,  ,  ,,,,,,,,,,,,
363.176, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
363.83, , ,  ,  ,,,,,,,,,,,,
366.905, , ,  ,  ,,,,,,,,,,,,
367.477, , ,  ,  ,,,,,,,,,,,,
368.516, , ,  ,  ,,,,,,,,,,,,
370.235, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
374.817, , ,  ,  ,,,,,,,,,,,,
375.373, , ,  ,  ,,,,,,,,,,,,
378.808, , ,  ,  ,,,,,,,,,,,,
379.675,4.30E+07,26 330.85  ,8,  ,,,,,,,,,,,,
381.073, ,26 234.19  ,7,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
381.325, , ,  ,  ,,,,,,,,,,,,
382.173, , ,  ,  ,,,,,,,,,,,,
383.19, , ,  ,  ,,,,,,,,,,,,
383.535, , ,  ,  ,,,,,,,,,,,,
383.751, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
384.205, , ,  ,  ,,,,,,,,,,,,
384.386, , ,  ,  ,,,,,,,,,,,,
384.673, , ,  ,  ,,,,,,,,,,,,
385.24, , ,  ,  ,,,,,,,,,,,,
385.407, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
385.694, , ,  ,  ,,,,,,,,,,,,
385.772, , ,  ,  ,,,,,,,,,,,,
386.168, , ,  ,  ,,,,,,,,,,,,
387.205, , ,  ,  ,,,,,,,,,,,,
387.409, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
387.468, , ,  ,  ,,,,,,,,,,,,
388.161, , ,  ,  ,,,,,,,,,,,,
388.896, ,31 556.3   ,7,  ,,,,,,,,,,,,
389.102,6.99E+07,26 330.85  ,8,  ,,,,,,,,,,,,
389.676, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
390.223, , ,  ,  ,,,,,,,,,,,,
390.568, , ,  ,  ,,,,,,,,,,,,
393.644, , ,  ,  ,,,,,,,,,,,,
394.053, , ,  ,  ,,,,,,,,,,,,
395.951, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
398.571, , ,  ,  ,,,,,,,,,,,,
399.373, , ,  ,  ,,,,,,,,,,,,
400.259, , ,  ,  ,,,,,,,,,,,,
401.42, , ,  ,  ,,,,,,,,,,,,
401.809, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
402.276, , ,  ,  ,,,,,,,,,,,,
402.394, , ,  ,  ,,,,,,,,,,,,
403.887, , ,  ,  ,,,,,,,,,,,,
404.544, ,24 712.0   ,7,  ,,,,,,,,,,,,
405.448, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
406.509, , ,  ,  ,,,,,,,,,,,,
408.023, , ,  ,  ,,,,,,,,,,,,
415.261, , ,  ,  ,,,,,,,,,,,,
421.13, , ,  ,  ,,,,,,,,,,,,
422.952, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
425.861, , ,  ,  ,,,,,,,,,,,,
427.363, , ,  ,  ,,,,,,,,,,,,
433.064, , ,  ,  ,,,,,,,,,,,,
433.713, , ,  ,  ,,,,,,,,,,,,
434.684, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
435.673, , ,  ,  ,,,,,,,,,,,,
436.393, , ,  ,  ,,,,,,,,,,,,
437.914, , ,  ,  ,,,,,,,,,,,,
438.483, , ,  ,  ,,,,,,,,,,,,
440.055, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
440.124, , ,  ,  ,,,,,,,,,,,,
442.056, , ,  ,  ,,,,,,,,,,,,
447.359, , ,  ,  ,,,,,,,,,,,,
447.764, , ,  ,  ,,,,,,,,,,,,
448.457, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
452.614, , ,  ,  ,,,,,,,,,,,,
453.008, , ,  ,  ,,,,,,,,,,,,
453.165, , ,  ,  ,,,,,,,,,,,,
460.932, , ,  ,  ,,,,,,,,,,,,
462.91, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
464.977, , ,  ,  ,,,,,,,,,,,,
466.133, , ,  ,  ,,,,,,,,,,,,
467.462, , ,  ,  ,,,,,,,,,,,,
470.117, , ,  ,  ,,,,,,,,,,,,
470.169, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
470.984, , ,  ,  ,,,,,,,,,,,,
472.872, , ,  ,  ,,,,,,,,,,,,
473.8, , ,  ,  ,,,,,,,,,,,,
474.204, , ,  ,  ,,,,,,,,,,,,
474.909, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
476.239, , ,  ,  ,,,,,,,,,,,,
476.357, , ,  ,  ,,,,,,,,,,,,
477.748, , ,  ,  ,,,,,,,,,,,,
479.148, , ,  ,  ,,,,,,,,,,,,
479.592, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
481.292, , ,  ,  ,,,,,,,,,,,,
483.231, , ,  ,  ,,,,,,,,,,,,
485.554, , ,  ,  ,,,,,,,,,,,,
488.967, , ,  ,  ,,,,,,,,,,,,
489.644, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
490.699, , ,  ,  ,,,,,,,,,,,,
494.818, , ,  ,  ,,,,,,,,,,,,
495.942, , ,  ,  ,,,,,,,,,,,,
496.103, , ,  ,  ,,,,,,,,,,,,
496.673, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
496.721, , ,  ,  ,,,,,,,,,,,,
501.328, , ,  ,  ,,,,,,,,,,,,
503.295, , ,  ,  ,,,,,,,,,,,,
505.144, , ,  ,  ,,,,,,,,,,,,
505.492, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
512.927, , ,  ,  ,,,,,,,,,,,,
514.259, , ,  ,  ,,,,,,,,,,,,
514.322, , ,  ,  ,,,,,,,,,,,,
514.959, , ,  ,  ,,,,,,,,,,,,
519.011, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
541.362, , ,  ,  ,,,,,,,,,,,,
543.439, , ,  ,  ,,,,,,,,,,,,
544.98, , ,  ,  ,,,,,,,,,,,,
545.4, , ,  ,  ,,,,,,,,,,,,
551.556, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
551.645, , ,  ,  ,,,,,,,,,,,,
557.396, , ,  ,  ,,,,,,,,,,,,
562.824, , ,  ,  ,,,,,,,,,,,,
697.67, , ,  ,  ,,,,,,,,,,,,
760.231, , ,  ,  ,,,,,,,,,,,,
 , , , , ,,,,,,,,,,,,
854.561, , ,  ,  ,,,,,,,,,,,,
860.184, , ,  ,  ,,,,,,,,,,,,
880.548, , ,  ,  ,,,,,,,,,,,,
891.598, , ,  ,  ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
