,,,#VALUE!,,,,,,,,,,,,,,
 ,8.15E+02,34 148.4861   ,1.5,,,,,,,,,,,,,,
 ,4.69E+02,34 148.0284   ,0.5,,,,,,,,,,,,,,
 ,1.13E+03,33 972.8148   ,1.5,,,,,,,,,,,,,,
 ,6.82E+02,33 972.2064   ,0.5,,,,,,,,,,,,,,
 ,1.73E+03,33 737.3284   ,1.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
 ,1.10E+03,33 736.4979   ,0.5,,,,,,,,,,,,,,
299.2108,3.16E+03,33 411.3986   ,1.5,,,,,,,,,,,,,,
299.2215,2.12E+03,33 410.2306   ,0.5,,,,,,,,,,,,,,
303.4751,6.74E+03,32 941.9262   ,1.5,,,,,,,,,,,,,,
303.4911,4.78E+03,32 940.2030   ,0.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
310.1791,1.62E+04,32 230.11     ,1.5,,,,,,,,,,,,,,
310.2051,1.22E+04,32 227.44     ,0.5,,,,,,,,,,,,,,
321.7151,5.01E+04,31 074.40     ,1.5,,,,,,,,,,,,,,
321.7615,4.00E+04,31 069.90     ,0.5,,,,,,,,,,,,,,
344.6376,1.65E+05,29 007.71     ,1.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
344.7376,1.45E+05,28 999.27     ,0.5,,,,,,,,,,,,,,
364.8841, ,27 398.147    ,1.5,,,,,,,,,,,,,,
364.8981, ,27 397.077    ,2.5,,,,,,,,,,,,,,
404.4136,1.15E+06,24 720.139    ,1.5,,,,,,,,,,,,,,
404.7208,1.07E+06,24 701.382    ,0.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
464.1876,1.54E+02,21 536.988    ,1.5,,,,,,,,,,,,,,
464.2373,1.54E+02,21 534.680    ,2.5,,,,,,,,,,,,,,
474.0914,8.00E+04,34 072.2393   ,0.5,,,,,,,,,,,,,,
474.4345,9.80E+04,34 057.0385   ,1.5,,,,,,,,,,,,,,
475.3934,1.60E+05,34 072.2393   ,0.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
 ,1.90E+04,34 057.0385   ,1.5,,,,,,,,,,,,,,
475.7389,1.20E+05,34 057.0051   ,2.5,,,,,,,,,,,,,,
478.6491,1.03E+05,33 871.4788   ,0.5,,,,,,,,,,,,,,
479.1049,1.30E+05,33 851.6418   ,1.5,,,,,,,,,,,,,,
479.9754,2.07E+05,33 871.4788   ,0.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
 ,2.60E+04,33 851.6418   ,1.5,,,,,,,,,,,,,,
480.4348,1.60E+05,33 851.5956   ,2.5,,,,,,,,,,,,,,
484.9865,1.87E+05,33 598.5597   ,0.5,,,,,,,,,,,,,,
485.609,2.10E+05,33 572.1249   ,1.5,,,,,,,,,,,,,,
486.3483,3.70E+05,33 598.5597   ,0.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
 ,4.38E+04,33 572.1249   ,1.5,,,,,,,,,,,,,,
486.9757,2.61E+05,33 572.0592   ,2.5,,,,,,,,,,,,,,
494.2002,2.69E+05,33 214.2267   ,0.5,,,,,,,,,,,,,,
495.0815,2.69E+05,33 178.2324   ,1.5,,,,,,,,,,,,,,
495.61461,5.32E+05,33 214.2267   ,0.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
 ,5.56E+04,33 178.2324   ,1.5,,,,,,,,,,,,,,
496.5031,3.36E+05,33 178.1339   ,2.5,,,,,,,,,,,,,,
508.4226,4.07E+05,32 648.3511   ,0.5,,,,,,,,,,,,,,
509.7171,3.39E+05,32 598.4437   ,1.5,,,,,,,,,,,,,,
509.92,8.06E+05,32 648.3511   ,0.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
 ,7.01E+04,32 598.4437   ,1.5,,,,,,,,,,,,,,
511.2249,4.22E+05,32 598.2881   ,2.5,,,,,,,,,,,,,,
532.3276,6.62E+05,31 765.3767   ,0.5,,,,,,,,,,,,,,
533.9688,1.31E+06,31 765.3767   ,0.5,,,,,,,,,,,,,,
534.297,3.86E+05,31 696.1661   ,1.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
 ,8.10E+04,31 696.1661   ,1.5,,,,,,,,,,,,,,
535.9574,4.86E+05,31 695.9005   ,2.5,,,,,,,,,,,,,,
578.2384,1.19E+06,30 274.2487   ,0.5,,,,,,,,,,,,,,
580.1752,2.35E+06,30 274.2487   ,0.5,,,,,,,,,,,,,,
581.2148,2.86E+05,30 185.7476   ,1.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
 ,6.13E+04,30 185.7476   ,1.5,,,,,,,,,,,,,,
583.1887,3.71E+05,30 185.2439   ,2.5,,,,,,,,,,,,,,
691.1084,2.50E+06,27 450.7104   ,0.5,,,,,,,,,,,,,,
693.6284,1.90E+04,27 398.147    ,1.5,,,,,,,,,,,,,,
693.8767,4.96E+06,27 450.7104   ,0.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
696.418,2.40E+03,27 398.147    ,1.5,,,,,,,,,,,,,,
696.4672,1.37E+04,27 397.077    ,2.5,,,,,,,,,,,,,,
 ,4.90E+03,34 283.0181   ,1.5,,,,,,,,,,,,,,
 ,4.90E+03,34 282.6573   ,0.5,,,,,,,,,,,,,,
 ,6.50E+03,34 148.4861   ,1.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
 ,6.50E+03,34 148.0284   ,0.5,,,,,,,,,,,,,,
766.489913,3.78E+07,13 042.896027 ,1.5,,,,,,,,,,,,,,
769.896456,3.73E+07,12 985.185724 ,0.5,,,,,,,,,,,,,,
 ,8.90E+03,33 972.8148   ,1.5,,,,,,,,,,,,,,
 ,8.90E+03,33 972.2064   ,0.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
774.107, ,34 448.98     ,3.5,,,,,,,,,,,,,,
774.107, ,34 448.98     ,2.5,,,,,,,,,,,,,,
774.246, ,34 448.98     ,2.5,,,,,,,,,,,,,,
779.517, ,34 359.36     ,2.5,,,,,,,,,,,,,,
779.517, ,34 359.36     ,3.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
779.656, ,34 359.36     ,2.5,,,,,,,,,,,,,,
786.447, ,34 246.37     ,2.5,,,,,,,,,,,,,,
786.447, ,34 246.37     ,3.5,,,,,,,,,,,,,,
 ,1.30E+04,33 737.3284   ,1.5,,,,,,,,,,,,,,
 ,1.30E+04,33 736.4979   ,0.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
786.587, ,34 246.37     ,2.5,,,,,,,,,,,,,,
795.537, ,34 101.36     ,3.5,,,,,,,,,,,,,,
795.683, ,34 101.36     ,2.5,,,,,,,,,,,,,,
 ,2.00E+04,33 972.8148   ,1.5,,,,,,,,,,,,,,
 ,2.30E+03,33 972.8148   ,1.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
 ,2.30E+04,33 972.2064   ,0.5,,,,,,,,,,,,,,
 ,1.60E+04,33 411.3986   ,1.5,,,,,,,,,,,,,,
 ,1.46E+04,33 410.2306   ,0.5,,,,,,,,,,,,,,
807.811, ,33 910.42     ,3.5,,,,,,,,,,,,,,
807.962, ,33 910.42     ,2.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
 ,2.80E+04,33 737.3284   ,1.5,,,,,,,,,,,,,,
 ,3.10E+03,33 737.3284   ,1.5,,,,,,,,,,,,,,
 ,3.10E+04,33 736.4979   ,0.5,,,,,,,,,,,,,,
825.018,9.60E+05,33 652.32     ,3.5,,,,,,,,,,,,,,
825.018,6.40E+04,33 652.32     ,2.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
825.174,8.90E+05,33 652.32     ,2.5,,,,,,,,,,,,,,
839.022,2.71E+04,32 941.9262   ,1.5,,,,,,,,,,,,,,
 ,2.47E+04,32 940.2030   ,0.5,,,,,,,,,,,,,,
841.754,4.81E+04,33 411.3986   ,1.5,,,,,,,,,,,,,,
 ,5.29E+03,33 411.3986   ,1.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
842,5.25E+04,33 410.2306   ,0.5,,,,,,,,,,,,,,
850.345,1.32E+06,33 291.40     ,3.5,,,,,,,,,,,,,,
850.345,8.80E+04,33 291.40     ,2.5,,,,,,,,,,,,,,
850.511,1.23E+06,33 291.40     ,2.5,,,,,,,,,,,,,,
876.396,7.13E+04,32 941.9262   ,1.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
 ,7.97E+03,32 941.9262   ,1.5,,,,,,,,,,,,,,
876.705,7.81E+04,32 940.2030   ,0.5,,,,,,,,,,,,,,
890.219,2.05E+06,32 764.80     ,3.5,,,,,,,,,,,,,,
890.219,1.37E+05,32 764.80     ,2.5,,,,,,,,,,,,,,
890.402,1.91E+06,32 764.80     ,2.5,,,,,,,,,,,,,,
 , , ,#VALUE!,,,,,,,,,,,,,,
892.331,5.23E+04,32 230.11     ,1.5,,,,,,,,,,,,,,
892.544,4.77E+04,32 227.44     ,0.5,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
