,,,,,,,,,,,,,,,,,,
203.4679,8.81E+07,229 524.9 ,2,,,,,,,,,,,,,,,
203.5408,1.20E+09,229 507.0 ,3,,,,,,,,,,,,,,,
203.6014,3.89E+05,229 492.5 ,3,,,,,,,,,,,,,,,
203.7005,6.74E+08,229 524.9 ,2,,,,,,,,,,,,,,,
204.4832,7.49E+07,229 507.0 ,3,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
204.5283,1.80E+09,229 495.9 ,4,,,,,,,,,,,,,,,
204.543,7.78E+07,229 492.5 ,3,,,,,,,,,,,,,,,
207.6798,9.73E+08,227 484.8 ,3,,,,,,,,,,,,,,,
207.8694,1.85E+09,227 487.5 ,4,,,,,,,,,,,,,,,
208.1885,2.39E+08,227 367.2 ,2,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
208.2891,1.26E+07,227 343.9 ,3,,,,,,,,,,,,,,,
208.3942,3.79E+06,227 367.2 ,2,,,,,,,,,,,,,,,
208.4933,3.69E+08,227 343.9 ,3,,,,,,,,,,,,,,,
208.9855,5.71E+08,227 230.6 ,4,,,,,,,,,,,,,,,
209.4558,2.27E+07,227 123.2 ,2,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
212.2827,9.37E+05,227 484.8 ,3,,,,,,,,,,,,,,,
212.8138,1.66E+07,227 367.2 ,2,,,,,,,,,,,,,,,
212.919,4.61E+08,227 343.9 ,3,,,,,,,,,,,,,,,
213.0687,4.00E+08,227 367.2 ,2,,,,,,,,,,,,,,,
213.2947,5.12E+07,227 487.5 ,4,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
213.3061,1.09E+08,227 484.8 ,3,,,,,,,,,,,,,,,
213.8427,1.06E+07,227 367.2 ,2,,,,,,,,,,,,,,,
213.9246,1.64E+08,227 123.2 ,2,,,,,,,,,,,,,,,
213.9494,3.98E+07,227 343.9 ,3,,,,,,,,,,,,,,,
214.0277,1.62E+07,227 100.9 ,1,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
214.1823,2.03E+07,227 123.2 ,2,,,,,,,,,,,,,,,
214.286,8.69E+07,227 100.9 ,1,,,,,,,,,,,,,,,
214.4699,6.90E+08,227 230.6 ,4,,,,,,,,,,,,,,,
214.9667,2.99E+06,227 123.2 ,2,,,,,,,,,,,,,,,
218.932, , ,  ,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
220.984, , ,  ,,,,,,,,,,,,,,,
226.434, , ,  ,,,,,,,,,,,,,,,
229.679, , ,  ,,,,,,,,,,,,,,,
234.23, , ,  ,,,,,,,,,,,,,,,
235.87, , ,  ,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
250.46, , ,  ,,,,,,,,,,,,,,,
274.355, , ,  ,,,,,,,,,,,,,,,
277.789,2.82E+07,219 192.1 ,2,,,,,,,,,,,,,,,
280.899, , ,  ,,,,,,,,,,,,,,,
295.088, , ,  ,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
303.043, , ,  ,,,,,,,,,,,,,,,
304.716,1.92E+07,219 192.1 ,2,,,,,,,,,,,,,,,
306.218,8.82E+08,215 851.5 ,2,,,,,,,,,,,,,,,
307.5,4.30E+07,219 192.1 ,2,,,,,,,,,,,,,,,
310.5,4.97E+08,215 400.9 ,1,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
314.275,1.98E+08,215 014.6 ,1,,,,,,,,,,,,,,,
315.715,2.73E+07,219 192.1 ,2,,,,,,,,,,,,,,,
317.181,1.09E+08,214 722.7 ,0,,,,,,,,,,,,,,,
319.007,3.19E+08,217 722.3 ,3,,,,,,,,,,,,,,,
322.06,2.52E+08,219 192.1 ,2,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
322.06,1.79E+08,217 722.3 ,3,,,,,,,,,,,,,,,
325.881,2.53E+07,217 061.9 ,2,,,,,,,,,,,,,,,
329.065,4.72E+08,217 061.9 ,2,,,,,,,,,,,,,,,
330.16,9.17E+06,194 772.2 ,0,,,,,,,,,,,,,,,
333.767,4.78E+05,219 192.1 ,2,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
335.651,5.88E+07,212 988.6 ,1,,,,,,,,,,,,,,,
338.062,1.59E+09,217 722.3 ,3,,,,,,,,,,,,,,,
338.486,1.10E+09,217 061.9 ,2,,,,,,,,,,,,,,,
338.486,5.25E+07,219 192.1 ,2,,,,,,,,,,,,,,,
339.263,3.72E+07,215 851.5 ,2,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
340.424,2.20E+08,212 571.2 ,2,,,,,,,,,,,,,,,
342.713,1.72E+07,215 851.5 ,2,,,,,,,,,,,,,,,
344.005,1.12E+09,219 192.1 ,2,,,,,,,,,,,,,,,
345.785,8.91E+06,217 061.9 ,2,,,,,,,,,,,,,,,
352.851,2.39E+07,215 014.6 ,1,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
352.953,3.13E+07,215 851.5 ,2,,,,,,,,,,,,,,,
353.075,2.26E+08,194 772.2 ,0,,,,,,,,,,,,,,,
356.215,6.49E+07,217 722.3 ,3,,,,,,,,,,,,,,,
358.66,2.52E+07,215 400.9 ,1,,,,,,,,,,,,,,,
359.322,3.46E+06,217 061.9 ,2,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
360.888,3.64E+08,215 851.5 ,2,,,,,,,,,,,,,,,
361.849,8.14E+07,190 130.7 ,1,,,,,,,,,,,,,,,
362.642,5.38E+08,229 524.9 ,2,,,,,,,,,,,,,,,
363.7,7.62E+06,215 014.6 ,1,,,,,,,,,,,,,,,
364.795,5.37E+05,217 061.9 ,2,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
366.86,3.67E+07,215 400.9 ,1,,,,,,,,,,,,,,,
367.605,8.36E+07,214 722.7 ,0,,,,,,,,,,,,,,,
368.154,1.56E+08,189 657.4 ,2,,,,,,,,,,,,,,,
371.66,1.48E+07,190 130.7 ,1,,,,,,,,,,,,,,,
372.134,1.44E+08,215 014.6 ,1,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
373.913,2.36E+07,189 239.5 ,1,,,,,,,,,,,,,,,
374.442,1.07E+07,190 130.7 ,1,,,,,,,,,,,,,,,
375.662,4.40E+07,215 851.5 ,2,,,,,,,,,,,,,,,
376.736,1.01E+08,189 768.0 ,0,,,,,,,,,,,,,,,
378.319,1.49E+08,189 657.4 ,2,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
380.014,2.75E+08,212 988.6 ,1,,,,,,,,,,,,,,,
381.656,2.42E+08,215 851.5 ,2,,,,,,,,,,,,,,,
381.75,5.73E+08,212 571.2 ,2,,,,,,,,,,,,,,,
382.13,6.88E+06,215 400.9 ,1,,,,,,,,,,,,,,,
384.402,1.12E+07,189 239.5 ,1,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
386.141,1.26E+08,212 571.2 ,2,,,,,,,,,,,,,,,
387.374,2.91E+07,189 239.5 ,1,,,,,,,,,,,,,,,
387.862,9.88E+07,215 014.6 ,1,,,,,,,,,,,,,,,
388.342,1.71E+08,215 400.9 ,1,,,,,,,,,,,,,,,
388.684,2.01E+07,215 851.5 ,2,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
389.792,3.63E+08,188 150.3 ,2,,,,,,,,,,,,,,,
389.928,5.16E+06,190 130.7 ,1,,,,,,,,,,,,,,,
390.011,7.75E+07,215 400.9 ,1,,,,,,,,,,,,,,,
392.3,5.55E+07,214 722.7 ,0,,,,,,,,,,,,,,,
392.636,1.36E+08,212 988.6 ,1,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
393.436,7.10E+08,227 367.2 ,2,,,,,,,,,,,,,,,
394.253,1.86E+08,215 014.6 ,1,,,,,,,,,,,,,,,
395.521,8.86E+07,189 768.0 ,0,,,,,,,,,,,,,,,
395.61,9.07E+07,215 400.9 ,1,,,,,,,,,,,,,,,
395.984,3.25E+06,215 014.6 ,1,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
396.672,4.71E+07,190 130.7 ,1,,,,,,,,,,,,,,,
397.258,5.88E+08,227 123.2 ,2,,,,,,,,,,,,,,,
397.258,4.43E+07,189 657.4 ,2,,,,,,,,,,,,,,,
399.18,2.29E+07,212 571.2 ,2,,,,,,,,,,,,,,,
399.51,4.61E+07,187 527.0 ,1,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
400.124,1.50E+08,190 130.7 ,1,,,,,,,,,,,,,,,
401.21,4.37E+07,188 150.3 ,2,,,,,,,,,,,,,,,
401.752,6.75E+07,215 014.6 ,1,,,,,,,,,,,,,,,
402.488,1.10E+08,212 988.6 ,1,,,,,,,,,,,,,,,
403.969,4.08E+07,189 239.5 ,1,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
404.259,9.30E+07,189 657.4 ,2,,,,,,,,,,,,,,,
406.523,2.30E+07,214 722.7 ,0,,,,,,,,,,,,,,,
409.369,1.60E+08,212 571.2 ,2,,,,,,,,,,,,,,,
411.214,1.36E+07,189 239.5 ,1,,,,,,,,,,,,,,,
411.499,2.34E+08,187 527.0 ,1,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
413.472,2.31E+08,186 681.4 ,2,,,,,,,,,,,,,,,
414.919,1.68E+08,187 527.0 ,1,,,,,,,,,,,,,,,
414.919,4.41E+07,189 239.5 ,1,,,,,,,,,,,,,,,
418.624,1.03E+09,186 383.8 ,3,,,,,,,,,,,,,,,
420.949,4.37E+07,212 988.6 ,1,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
422.297,2.30E+08,190 130.7 ,1,,,,,,,,,,,,,,,
422.567,9.42E+07,188 150.3 ,2,,,,,,,,,,,,,,,
426.34,3.91E+08,186 681.4 ,2,,,,,,,,,,,,,,,
428.489,9.52E+06,212 571.2 ,2,,,,,,,,,,,,,,,
428.489,6.97E+06,212 988.6 ,1,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
428.87,1.16E+07,189 768.0 ,0,,,,,,,,,,,,,,,
430.5,8.66E+07,188 150.3 ,2,,,,,,,,,,,,,,,
430.527,4.52E+07,212 988.6 ,1,,,,,,,,,,,,,,,
430.91,4.19E+08,189 657.4 ,2,,,,,,,,,,,,,,,
434.003,6.52E+07,187 527.0 ,1,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
436.296,5.88E+07,212 571.2 ,2,,,,,,,,,,,,,,,
438.816,1.80E+08,189 239.5 ,1,,,,,,,,,,,,,,,
442.373,7.76E+06,187 527.0 ,1,,,,,,,,,,,,,,,
445.5,2.93E+07,212 571.2 ,2,,,,,,,,,,,,,,,
446.665,5.20E+07,187 527.0 ,1,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
450.533,8.27E+04,237 204.7 ,1,,,,,,,,,,,,,,,
450.533,6.16E+07,186 681.4 ,2,,,,,,,,,,,,,,,
459.565,1.24E+07,186 681.4 ,2,,,,,,,,,,,,,,,
460.845,2.10E+08,188 150.3 ,2,,,,,,,,,,,,,,,
465.938,1.49E+07,186 383.8 ,3,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
474.492,4.28E+05,187 527.0 ,1,,,,,,,,,,,,,,,
482.923,2.52E+08,183 204.1 ,1,,,,,,,,,,,,,,,
493.875,4.29E+07,215 014.6 ,1,,,,,,,,,,,,,,,
494.324,1.25E+07,186 681.4 ,2,,,,,,,,,,,,,,,
500.56,1.11E+08,183 204.1 ,1,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
505.627,3.28E+07,183 204.1 ,1,,,,,,,,,,,,,,,
531.024,1.50E+07,189 657.4 ,2,,,,,,,,,,,,,,,
547.013,2.07E+07,183 204.1 ,1,,,,,,,,,,,,,,,
548.806,2.63E+07,212 988.6 ,1,,,,,,,,,,,,,,,
551.269,2.06E+06,189 657.4 ,2,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
553.601,2.11E+06,183 204.1 ,1,,,,,,,,,,,,,,,
564.273,1.38E+07,189 239.5 ,1,,,,,,,,,,,,,,,
577.232,8.32E+06,188 150.3 ,2,,,,,,,,,,,,,,,
596.964,1.35E+06,183 204.1 ,1,,,,,,,,,,,,,,,
601.241,1.19E+06,188 150.3 ,2,,,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,,,
612.027,1.68E+08,186 383.8 ,3,,,,,,,,,,,,,,,
624.659,6.13E+07,187 527.0 ,1,,,,,,,,,,,,,,,
630.729,8.91E+07,186 681.4 ,2,,,,,,,,,,,,,,,
642.796,1.56E+07,186 383.8 ,3,,,,,,,,,,,,,,,
659.5,1.18E+07,186 681.4 ,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
